ullDDuurrdrddLruulDuullddldDrddlUruUURRlldddlUruurruullDDDDrUluuurrddLdlUddlddrUUruullDurrddlUlDurrururrdLdLLuRdrUdlldlluuRRddlddlUUrruulDrrruLdllDurruuullDDRluurrdDlddlUUddlddrUUruullDDuurrruullDurrddrruLdlUdlddlluuRRddlddlUUrruuRurrdLdLUllDRlDlddrUUruullDRddlU
Moves: 262
Pushes: 64
States created total: 10,804
Unique visited total: 3,198
Reached duplicates total: 7,498
Created but not reached total: 108

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$#.  ##
#    $ ##
#* ** ###
#@  #####
#  ######
#  ######
#########

#########
##  .####
##@#.  ##
# $  $ ##
#* ** ###
#   #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
# @  $ ##
#*$** ###
#   #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
#    $ ##
#*@** ###
# $ #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
#    $ ##
#* ** ###
# @ #####
# $######
#  ######
#########

#########
##  .####
## #.  ##
#  $ $ ##
#* +* ###
#   #####
# $######
#  ######
#########

#########
##  .####
## #.  ##
# $@ $ ##
#* .* ###
#   #####
# $######
#  ######
#########

#########
##  .####
##$#.  ##
# @  $ ##
#* .* ###
#   #####
# $######
#  ######
#########

#########
##  .####
##$#.  ##
#    $ ##
#* .* ###
# $ #####
# @######
#  ######
#########

#########
##  .####
##$#.  ##
#    $ ##
#*$.* ###
# @ #####
#  ######
#  ######
#########

#########
##  .####
##$#.  ##
#    $ ##
#+$.* ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
##$#.  ##
# $  $ ##
#.@.* ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
##$#.  ##
# $  $ ##
#. .* ###
#@  #####
#$ ######
#  ######
#########

#########
##  .####
##$#.  ##
# $ $@ ##
#. .* ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.  ##
# $ $  ##
#. *+ ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.  ##
# $ $  ##
#.$+. ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.  ##
# $ @$ ##
#.$.. ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.$ ##
# $  @ ##
#.$.. ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.$ ##
# @$   ##
#.$.. ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.$ ##
#  @$  ##
#.$.. ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.$ ##
#   $  ##
#.$.. ###
#$  #####
#@ ######
#  ######
#########

#########
##  .####
##$#.$ ##
#   $  ##
#*$.. ###
#@  #####
#  ######
#  ######
#########

#########
##  .####
##$#.$ ##
#   $  ##
#*@.. ###
# $ #####
#  ######
#  ######
#########

#########
##  .####
##$#.$ ##
#  $@  ##
#* .. ###
# $ #####
#  ######
#  ######
#########

#########
##  .####
##$#.$ ##
#  $   ##
#* .. ###
# @ #####
# $######
#  ######
#########

#########
##  .####
##@#.$ ##
# $$   ##
#* .. ###
#   #####
# $######
#  ######
#########

#########
##  .####
## #.$ ##
# @$   ##
#*$.. ###
#   #####
# $######
#  ######
#########

#########
##  .####
## #.$ ##
#  @$  ##
#*$.. ###
#   #####
# $######
#  ######
#########

#########
##  .####
## #.$ ##
#   @  ##
#*$.* ###
#   #####
# $######
#  ######
#########

#########
##  .####
## #.$ ##
# $    ##
#*@.* ###
#   #####
# $######
#  ######
#########

#########
##  .####
##$#.$ ##
# @    ##
#* .* ###
#   #####
# $######
#  ######
#########

#########
##  .####
##$#.$ ##
#      ##
#* .* ###
# $ #####
# @######
#  ######
#########

#########
##  .####
##$#.$ ##
#      ##
#*$.* ###
# @ #####
#  ######
#  ######
#########

#########
##  .####
##$#.$ ##
#      ##
#+$.* ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
##$#.$ ##
#      ##
#.$.* ###
#@  #####
#$ ######
#  ######
#########

#########
##  .####
##@#.$ ##
# $    ##
#.$.* ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
## #*@ ##
# $    ##
#.$.* ###
#   #####
#$ ######
#  ######
#########

#########
##  *####
## #+  ##
# $    ##
#.$.* ###
#   #####
#$ ######
#  ######
#########

#########
##  *####
## #.  ##
# @$   ##
#.$.* ###
#   #####
#$ ######
#  ######
#########

#########
##  *####
## #.  ##
#  @$  ##
#.$.* ###
#   #####
#$ ######
#  ######
#########

#########
##  *####
## #.  ##
#   $  ##
#.$.* ###
#$  #####
#@ ######
#  ######
#########

#########
##  *####
## #.  ##
#   $  ##
#*$.* ###
#@  #####
#  ######
#  ######
#########

#########
##  *####
## #.  ##
#   @$ ##
#*$.* ###
#   #####
#  ######
#  ######
#########

#########
##  *####
## #.  ##
#   $@ ##
#*$.* ###
#   #####
#  ######
#  ######
#########

#########
##  *####
## #.  ##
#   $  ##
#*$*+ ###
#   #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#   @  ##
#*$*. ###
#   #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#*@*. ###
# $ #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#* +* ###
# $ #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#* .* ###
# @ #####
# $######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#* .* ###
# $ #####
# @######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#*$.* ###
# @ #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#+$.* ###
#$  #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#.@** ###
#$  #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#* ** ###
#@  #####
#  ######
#  ######
#########

