LLulDDDDrruLUluurDDDrddlUlUUrDldRdrrruuLLrrddllluluururrDulldlddrdrrruuLuullulDDurrrddrddlllulldRurUdldRuuUdddRluuuluurDrrddLruullldDuurrrddlLUdddrUluuluurDrrddLddllluRdrruuruullldDuurrrddlLUluRddrddlUUUdddlluRdrruululDuuurDlddrrddlUruruuLrddrddLruulldldlluRuRRllddrU
Moves: 267
Pushes: 53
States created total: 65,951
Unique visited total: 17,862
Reached duplicates total: 47,474
Created but not reached total: 615

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .  ##
## .# ##
##$*$. #
#   $# #
# @$.  #
########

########
##  ####
## .  ##
## *# ##
##$+$. #
#   $# #
#  $.  #
########

########
##  ####
## .  ##
## *# ##
##$.$. #
#   $# #
#  @*  #
########

########
##  ####
## *  ##
## +# ##
##$.$. #
#   $# #
#   *  #
########

########
##  ####
## *  ##
## .# ##
##$.$. #
#   $# #
#   +$ #
########

########
##  ####
## +  ##
## *# ##
##$.$. #
#   $# #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$*@. #
#   $# #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##@* . #
# $ $# #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$+ . #
# $ $# #
#   .$ #
########

########
##  ####
## *  ##
## +# ##
##$. . #
# $ $# #
#   .$ #
########

########
##  ####
## *  ##
## .# ##
##$.$. #
# $ @# #
#   .$ #
########

########
##  ####
## +  ##
## *# ##
##$.$. #
# $  # #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$*@. #
# $  # #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$* . #
# @$ # #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##@* . #
# $$ # #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$+ . #
# $$ # #
#   .$ #
########

########
##  ####
## *  ##
## +# ##
##$. . #
# $$ # #
#   .$ #
########

########
##  ####
## +$ ##
## .# ##
##$. . #
# $$ # #
#   .$ #
########

########
##  ####
## .$ ##
## .# ##
##$* . #
# $@ # #
#   .$ #
########

########
##  ####
## .$ ##
## *# ##
##$+ . #
# $  # #
#   .$ #
########

########
##  ####
## *$ ##
## +# ##
##$. . #
# $  # #
#   .$ #
########

########
##  ####
## *$ ##
## .# ##
##$. . #
# @$ # #
#   .$ #
########

########
##  ####
## *$ ##
## .# ##
##@. . #
# $$ # #
#   .$ #
########

########
##  ####
## +$ ##
## *# ##
## . . #
# $$ # #
#   .$ #
########

########
##  ####
## .$ ##
## *# ##
## * . #
# $@ # #
#   .$ #
########

########
##  ####
## *@ ##
## *# ##
## * . #
# $  # #
#   .$ #
########

########
##  ####
## *  ##
## *# ##
## * . #
# $  # #
#   *@ #
########

########
##  ####
## *  ##
## *# ##
## * . #
# @$ # #
#   *  #
########

########
##  ####
## *  ##
## *# ##
## +$. #
#  $ # #
#   *  #
########

########
##  ####
## *  ##
## *# ##
## .@* #
#  $ # #
#   *  #
########

########
##  ####
## *  ##
## *# ##
## * * #
#  @ # #
#   *  #
########

