uurrrrddddLLrruulDuruulllldddrRRlddlUrururrdLdLLuRuruulllldddRRdrrUUddlluRllluuurrrDullldddrrrdrUlllluuurrrdDDlddlUruruuullldddRluuurrrdddrdLuuuullldddrRlluuurrrddDrruLdlllluuurrrrDulllldddrrrUUddrruLuuLLLrrrdddlUruulllulDDurrrrddlUruLdddllddrUluRRuuuLrrddrdLdLruuuullLulDrrrrddddlUUdllddrUruuUdddlluRdrUUruuLLLrrrddlUruLL
Moves: 322
Pushes: 58
States created total: 5,830
Unique visited total: 1,904
Reached duplicates total: 3,426
Created but not reached total: 500

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ####
########

########
#  #####
#..   ##
#.## $##
#.## $ #
#  @$  #
## $  ##
##  ####
########

########
#  #####
#..   ##
#.## $##
#.## $ #
#   @  #
## $$ ##
##  ####
########

########
#  #####
#..   ##
#.## $##
#.##$@ #
#      #
## $$ ##
##  ####
########

########
#  #####
#..   ##
#.## @##
#.##$$ #
#      #
## $$ ##
##  ####
########

########
#  #####
#..   ##
#.##$ ##
#.##@$ #
#      #
## $$ ##
##  ####
########

########
#  #####
#.. $ ##
#.##@ ##
#.## $ #
#      #
## $$ ##
##  ####
########

########
#  #####
#.. $ ##
#.##  ##
#.##$@ #
#      #
## $$ ##
##  ####
########

########
#  #####
#..$@ ##
#.##  ##
#.##$  #
#      #
## $$ ##
##  ####
########

########
#  #####
#.*@  ##
#.##  ##
#.##$  #
#      #
## $$ ##
##  ####
########

########
#  #####
#*+   ##
#.##  ##
#.##$  #
#      #
## $$ ##
##  ####
########

########
#  #####
#*.   ##
#.##$ ##
#.##@  #
#      #
## $$ ##
##  ####
########

########
#  #####
#+.   ##
#*##$ ##
#.##   #
#      #
## $$ ##
##  ####
########

########
#  #####
#..   ##
#+##$ ##
#*##   #
#      #
## $$ ##
##  ####
########

########
#  #####
#.. $ ##
#.##@ ##
#*##   #
#      #
## $$ ##
##  ####
########

########
#  #####
#..$@ ##
#.##  ##
#*##   #
#      #
## $$ ##
##  ####
########

########
#  #####
#..$  ##
#.##  ##
#*##   #
#  $   #
## @$ ##
##  ####
########

########
#  #####
#..$  ##
#.##  ##
#*##   #
#  @$  #
##  $ ##
##  ####
########

########
#  #####
#..$  ##
#.##  ##
#*##   #
#   @$ #
##  $ ##
##  ####
########

########
#  #####
#.*@  ##
#.##  ##
#*##   #
#    $ #
##  $ ##
##  ####
########

########
#  #####
#.*   ##
#.##  ##
#*##   #
#   $@ #
##  $ ##
##  ####
########

########
#  #####
#.*   ##
#.##  ##
#*##   #
#   $  #
## $@ ##
##  ####
########

########
#  #####
#*+   ##
#.##  ##
#*##   #
#   $  #
## $  ##
##  ####
########

########
#  #####
#+.   ##
#*##  ##
#*##   #
#   $  #
## $  ##
##  ####
########

########
#  #####
#..   ##
#*##  ##
#*##$  #
#   @  #
## $  ##
##  ####
########

########
#  #####
#..   ##
#*##$ ##
#*##@  #
#      #
## $  ##
##  ####
########

########
#  #####
#..   ##
#*##$ ##
#*##   #
#  $   #
## @  ##
##  ####
########

########
#  #####
#.. $ ##
#*##@ ##
#*##   #
#  $   #
##    ##
##  ####
########

########
#  #####
#.. $ ##
#*##  ##
#*##   #
#  @$  #
##    ##
##  ####
########

########
#  #####
#.. $ ##
#*##  ##
#*##$  #
#   @  #
##    ##
##  ####
########

########
#  #####
#.. $ ##
#*##$ ##
#*##@  #
#      #
##    ##
##  ####
########

########
#  #####
#..$@ ##
#*##$ ##
#*##   #
#      #
##    ##
##  ####
########

########
#  #####
#.*@  ##
#*##$ ##
#*##   #
#      #
##    ##
##  ####
########

########
#  #####
#*+   ##
#*##$ ##
#*##   #
#      #
##    ##
##  ####
########

########
#  #####
#*. $ ##
#*##@ ##
#*##   #
#      #
##    ##
##  ####
########

########
#  #####
#*.$@ ##
#*##  ##
#*##   #
#      #
##    ##
##  ####
########

########
#  #####
#**@  ##
#*##  ##
#*##   #
#      #
##    ##
##  ####
########

