lDDDDurruuLulDrrddlldllluRuuRRDLDlddrUrUrruuLDLdLruruulDlDRddlUdlluRdrruuullDDRdrUlluurrrrddLLdldlUrruULuRdddlUdlluRdrruuullDDldRdrdrUUULDuUddlluRurDrrruuLDrdLLLulDrrruLruulDrddllluuRRurDrddllULrdrruululDrrddlULuurD
Moves: 215
Pushes: 63
States created total: 33,781
Unique visited total: 7,921
Reached duplicates total: 25,640
Created but not reached total: 220

Depth          Created        Unique         Duplicates     Unknown (not reached)
##     #
##*+$. #
# $$ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##     #
##*.@* #
# $$ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##     #
##** * #
# $@ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##     #
##** * #
# @$ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##     #
##+* * #
# $$ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##     #
##.* * #
# @$ $ #
# *. ###
## .$###
###  ###
########

########
####  ##
##     #
##.* * #
#  @$$ #
# *. ###
## .$###
###  ###
########

########
####  ##
##     #
##.*$* #
#   @$ #
# *. ###
## .$###
###  ###
########

########
####  ##
##     #
##.*$* #
#   $@ #
# *. ###
## .$###
###  ###
########

########
####  ##
##     #
##.*$* #
#  $@  #
# *. ###
## .$###
###  ###
########

########
####  ##
##     #
##.*$* #
# $$   #
# +. ###
## .$###
###  ###
########

########
####  ##
##  $  #
##.*@* #
# $$   #
# .. ###
## .$###
###  ###
########

########
####  ##
##  $  #
##*+ * #
# $$   #
# .. ###
## .$###
###  ###
########

########
####  ##
##  @$ #
##*. * #
# $$   #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##** * #
# $@   #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##** * #
# @$   #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##+* * #
# $$   #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##.* * #
# @$   #
# *. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##.* * #
#  $   #
# +* ###
## .$###
###  ###
########

########
####  ##
##   $ #
##.* * #
#  $   #
# .*$###
## .@###
###  ###
########

########
####  ##
##   $ #
##.* * #
#  $$  #
# .*@###
## . ###
###  ###
########

########
####  ##
##   $ #
##.*$* #
#  $@  #
# .* ###
## . ###
###  ###
########

########
####  ##
##   $ #
##.*$* #
# $@   #
# .* ###
## . ###
###  ###
########

########
####  ##
##   $ #
##.*$* #
# $    #
# .+ ###
## * ###
###  ###
########

########
####  ##
## $ $ #
##.+$* #
# $    #
# .. ###
## * ###
###  ###
########

########
####  ##
## $ $ #
##..$* #
# @$   #
# .. ###
## * ###
###  ###
########

########
####  ##
## $ $ #
##..$* #
#  @   #
# .* ###
## * ###
###  ###
########

########
####  ##
## $$@ #
##..$* #
#      #
# .* ###
## * ###
###  ###
########

########
####  ##
## $$  #
##..$+ #
#    $ #
# .* ###
## * ###
###  ###
########

########
####  ##
## $$  #
##..$. #
#   $@ #
# .* ###
## * ###
###  ###
########

########
####  ##
## $$  #
##..$. #
#  $@  #
# .* ###
## * ###
###  ###
########

########
####  ##
## $$  #
##..$. #
# $@   #
# .* ###
## * ###
###  ###
########

########
####  ##
## $$  #
##..$. #
# @    #
# ** ###
## * ###
###  ###
########

########
####  ##
## $$  #
##.*@. #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
## $@  #
##.*$. #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
## @$  #
##.*$. #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##  @$ #
##.*$. #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##   @ #
##.*$* #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##  $  #
##.*@* #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##  $  #
##*+ * #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##  @  #
##*.$* #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##   $ #
##*.$+ #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##   $ #
##**@. #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##   @ #
##** * #
#      #
# ** ###
## * ###
###  ###
########

