LuluRdddLUddlluRdrruulDuruuluurrrddLruulllddDDrddLruuuluuurrrddlLrruullldDrddrUdlddrUluuuluurrrddLdldlUrdddlUlldRRuruulDurruruullldDRdddrUdlLdlluRRuruuluurrrddLruulllddDDuuuurrrddlLrruullldDrddrUdddLruuululuurrrddLddddlLrruullUrrdddlUdlUlldRRurruullDurrddlUdLurruuruullldDuurrrddldddlldlluRRurruuruulllddDuuurrrddlddddLUlldRurruuuruullldddDuuuurrrddldddlLdlluRRuuuuurrrddlddddLruuuuruullldddRluuurrrddlLdlddRdLrrUlluururruullldDD
Moves: 429
Pushes: 62
States created total: 20,185
Unique visited total: 5,046
Reached duplicates total: 14,753
Created but not reached total: 386

Depth          Created        Unique         Duplicates     Unknown (not reached)
### ## #
###$@  #
###  *##
###...##
#  $ $##
# *   ##
########

########
###    #
### ## #
###@   #
###$ *##
###...##
#  $ $##
# *   ##
########

########
###    #
### ## #
###  $ #
###$ +##
###...##
#  $ $##
# *   ##
########

########
###    #
### ## #
###  $ #
###$ .##
###..*##
#  $ @##
# *   ##
########

########
###    #
### ## #
### $@ #
###$ .##
###..*##
#  $  ##
# *   ##
########

########
###    #
### ## #
###$$  #
###@ .##
###..*##
#  $  ##
# *   ##
########

########
###    #
### ## #
###$$  #
###  .##
###*.*##
#  @  ##
# *   ##
########

########
###    #
### ## #
###$$  #
###  .##
###*.*##
#     ##
# +$  ##
########

########
###    #
### ## #
###$$  #
###  .##
###*.*##
#     ##
# .@$ ##
########

########
###    #
### ## #
###$$  #
###  .##
###+.*##
#  $  ##
# . $ ##
########

########
###    #
### ## #
###@$  #
###$ .##
###..*##
#  $  ##
# . $ ##
########

########
###    #
### ## #
### @$ #
###$ .##
###..*##
#  $  ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###$ *##
###..+##
#  $  ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###$ *##
###...##
# $@  ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###$ *##
###...##
# @$  ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###$ *##
###...##
#  @$ ##
# . $ ##
########

########
###    #
### ## #
### $@ #
###$ *##
###...##
#   $ ##
# . $ ##
########

########
###    #
### ## #
### $  #
###@ *##
###*..##
#   $ ##
# . $ ##
########

########
###    #
### ## #
### $  #
###  *##
###+..##
#  $$ ##
# . $ ##
########

########
###    #
### ## #
###$@  #
###  *##
###...##
#  $$ ##
# . $ ##
########

########
###    #
### ## #
###@   #
###$ *##
###...##
#  $$ ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###$ +##
###...##
#  $$ ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###$ .##
###...##
#  $$ ##
# .$@ ##
########

########
###    #
### ## #
### $@ #
###$ .##
###...##
#  $$ ##
# .$  ##
########

########
###    #
### ## #
### $  #
###$ .##
###...##
#  $$ ##
# *@  ##
########

########
###    #
### ## #
###$$  #
###@ .##
###...##
#  $$ ##
# *   ##
########

########
###    #
### ## #
###$$  #
###  .##
###.*.##
#  $@ ##
# *   ##
########

########
###    #
### ## #
###$$  #
###  .##
###**.##
#  @  ##
# *   ##
########

########
###    #
### ## #
###$$  #
###  .##
###**.##
#     ##
# +$  ##
########

########
###    #
### ## #
###$$  #
###  .##
###**.##
#     ##
# .@$ ##
########

########
###    #
### ## #
###$$  #
###  .##
###+*.##
#  $  ##
# . $ ##
########

########
###    #
### ## #
###$$  #
### $.##
###.+.##
#  $  ##
# . $ ##
########

########
###    #
### ## #
###$$  #
### $.##
###...##
# $@  ##
# . $ ##
########

########
###    #
### ## #
###@$  #
###$$.##
###...##
# $   ##
# . $ ##
########

########
###    #
### ## #
### $  #
###$$.##
###...##
# @$  ##
# . $ ##
########

########
###    #
### ## #
### $  #
###$$.##
###...##
#  @$ ##
# . $ ##
########

########
###    #
### ## #
### $  #
###@$.##
###*..##
#   $ ##
# . $ ##
########

########
###    #
### ## #
### $  #
### $.##
###*..##
#   $ ##
# .$@ ##
########

########
###    #
### ## #
### $  #
### $.##
###**.##
#   @ ##
# .$  ##
########

########
###    #
### ## #
### $  #
### $.##
###**.##
#     ##
# .@$ ##
########

########
###    #
### ## #
### $  #
### $.##
###+*.##
#  $  ##
# . $ ##
########

########
###    #
### ## #
### $  #
### $.##
###.*.##
# $@  ##
# . $ ##
########

########
###    #
### ## #
### $  #
### $.##
###.*.##
# @$  ##
# . $ ##
########

########
###    #
### ## #
### $  #
### $.##
###.*.##
#  @$ ##
# . $ ##
########

########
###    #
### ## #
### $  #
### $.##
###.*.##
#   $ ##
# .$@ ##
########

########
###    #
### ## #
### $  #
### @*##
###.*.##
#   $ ##
# .$  ##
########

########
###    #
### ## #
###$@  #
###  *##
###.*.##
#   $ ##
# .$  ##
########

########
###    #
### ## #
###$   #
###  *##
###.*.##
#   @$##
# .$  ##
########

########
###    #
### ## #
###$   #
###  *##
###.*.##
#    $##
# *@  ##
########

########
###    #
### ## #
###$   #
###  *##
###.**##
#    @##
# *   ##
########

########
###    #
### ## #
###@   #
###$ *##
###.**##
#     ##
# *   ##
########

########
###    #
### ## #
###    #
###@ *##
###***##
#     ##
# *   ##
########

