ldllUUddrrurUULUUrDDldddlluuURldddrruuUruulDDlldddrrurUUluululldRDDrruuruLLrdddrUdllluuRurDDrdLuuurDlllluRdrrddrddldlluUddrruruuluulluRdrddrddldlluuUUddddrruruuluululldRdddddrruruuluuruLLrdddrddldlluuuuuRurrdDldDDuuuruulldlddRluururrdLdDlluuluRdddrrDulluuuRldddrruuLulDrrruLLrddddrUU
Moves: 283
Pushes: 51
States created total: 25,838
Unique visited total: 6,591
Reached duplicates total: 18,966
Created but not reached total: 281

Depth          Created        Unique         Duplicates     Unknown (not reached)
##*#@ ###
##  $ ###
## # $###
## #. ###
##  .####
#########

#########
# . $ ###
# $  .###
##*#  ###
##  @ ###
## #$$###
## #. ###
##  .####
#########

#########
# . $ ###
# $  .###
##*#  ###
##   $###
## #$@###
## #. ###
##  .####
#########

#########
# . $ ###
# $  .###
##*# $###
##   @###
## #$ ###
## #. ###
##  .####
#########

#########
# . $ ###
# @$ .###
##*# $###
##    ###
## #$ ###
## #. ###
##  .####
#########

#########
# . $ ###
#  $ .###
##+# $###
##$   ###
## #$ ###
## #. ###
##  .####
#########

#########
# . $ ###
#  $ .###
##.# $###
##@   ###
##$#$ ###
## #. ###
##  .####
#########

#########
# .$@ ###
#  $ .###
##.# $###
##    ###
##$#$ ###
## #. ###
##  .####
#########

#########
# *@  ###
#  $ .###
##.# $###
##    ###
##$#$ ###
## #. ###
##  .####
#########

#########
# *   ###
#  $ *###
##.# @###
##    ###
##$#$ ###
## #. ###
##  .####
#########

#########
# *   ###
#  @$*###
##.#  ###
##    ###
##$#$ ###
## #. ###
##  .####
#########

#########
# *   ###
#   @*###
##.#$ ###
##    ###
##$#$ ###
## #. ###
##  .####
#########

#########
# *   ###
#    *###
##.#@ ###
##  $ ###
##$#$ ###
## #. ###
##  .####
#########

#########
# *   ###
#    *###
##.#  ###
## $@ ###
##$#$ ###
## #. ###
##  .####
#########

#########
# *   ###
#    +###
##.# $###
## $  ###
##$#$ ###
## #. ###
##  .####
#########

#########
# +$  ###
#    .###
##.# $###
## $  ###
##$#$ ###
## #. ###
##  .####
#########

#########
# .$  ###
#    .###
##.# $###
##$$  ###
##@#$ ###
## #. ###
##  .####
#########

#########
# .@$ ###
#    .###
##.# $###
##$$  ###
## #$ ###
## #. ###
##  .####
#########

#########
# . $ ###
#    .###
##*# $###
##@$  ###
## #$ ###
## #. ###
##  .####
#########

#########
# . $ ###
# $  .###
##+# $###
## $  ###
## #$ ###
## #. ###
##  .####
#########

#########
# . $ ###
# @$ .###
##.# $###
## $  ###
## #$ ###
## #. ###
##  .####
#########

#########
# .$@ ###
#  $ .###
##.# $###
## $  ###
## #$ ###
## #. ###
##  .####
#########

#########
# *@  ###
#  $ .###
##.# $###
## $  ###
## #$ ###
## #. ###
##  .####
#########

#########
# *   ###
#  @$.###
##.# $###
## $  ###
## #$ ###
## #. ###
##  .####
#########

#########
# *   ###
#   $.###
##.# @###
## $ $###
## #$ ###
## #. ###
##  .####
#########

#########
# *   ###
#   $.###
##.#  ###
## $ $###
## #@ ###
## #* ###
##  .####
#########

#########
# *   ###
#   $.###
##.#  ###
## $ $###
## #  ###
## #+ ###
##  *####
#########

#########
# *   ###
#   $.###
##.#  ###
## @$$###
## #  ###
## #. ###
##  *####
#########

#########
# *   ###
#  $@.###
##.#  ###
##  $$###
## #  ###
## #. ###
##  *####
#########

#########
# *   ###
#  $ .###
##.#  ###
##  @$###
## #$ ###
## #. ###
##  *####
#########

#########
# +$  ###
#  $ .###
##.#  ###
##   $###
## #$ ###
## #. ###
##  *####
#########

#########
# .$  ###
#  $ .###
##.#  ###
##   $###
## #@ ###
## #* ###
##  *####
#########

#########
# .@$ ###
#  $ .###
##.#  ###
##   $###
## #  ###
## #* ###
##  *####
#########

#########
# . $ ###
# $@ .###
##.#  ###
##   $###
## #  ###
## #* ###
##  *####
#########

#########
# . $ ###
# @  .###
##*#  ###
##   $###
## #  ###
## #* ###
##  *####
#########

#########
# .$@ ###
#    .###
##*#  ###
##   $###
## #  ###
## #* ###
##  *####
#########

#########
# *@  ###
#    .###
##*#  ###
##   $###
## #  ###
## #* ###
##  *####
#########

#########
# *   ###
#    .###
##*# $###
##   @###
## #  ###
## #* ###
##  *####
#########

#########
# *   ###
#    *###
##*# @###
##    ###
## #  ###
## #* ###
##  *####
#########

