ddRdrrruullDurruulLrrddlldldRuurruullDDDlluuRlddrrurruullulDrrrddllUddlluuRuRldlddrrurruuuLrdddlldlluururRurDllldlddrruUddlddrUluluurrdrrddLLdlUrrruullDuuluuRlddrdrrddlLuuuluurDrrDDllUdrruulLddddrrUUllullddRluurrdrrddllUlluurrurrDDuulldllddrrUrruullulDrrrddllUddlluuRuRldlddrruUddddlUruuullddRluurrdDuuluurDldlddrrurruuLLulDrrrddllUdrruulLrruLdldddlddrUrrUUlluuruLrrdDullddDldRR
Moves: 378
Pushes: 58
States created total: 56,266
Unique visited total: 17,093
Reached duplicates total: 38,227
Created but not reached total: 946

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .@#$###
# #  .###
#   # ###
## $$.###
##  #####
#########

#########
##.$  ###
##.$  ###
# . #$###
# #  .###
#  $# ###
## @$.###
##  #####
#########

#########
##.$  ###
##.$  ###
# . #$###
# #  .###
#  $# ###
## $@.###
##  #####
#########

#########
##.$  ###
##.$  ###
# . #$###
# #  .###
#  $# ###
##$@ .###
##  #####
#########

#########
##.$  ###
##.$  ###
# . #$###
# #  .###
# $$# ###
##@  .###
##  #####
#########

#########
##.$  ###
##.$  ###
# . #$###
# #  .###
# $@# ###
## $ .###
##  #####
#########

#########
##.@$ ###
##.$  ###
# . #$###
# #  .###
# $ # ###
## $ .###
##  #####
#########

#########
##. $ ###
##.$  ###
# . #$###
# #  .###
# $ # ###
##$@ .###
##  #####
#########

#########
##. $ ###
##.@  ###
# .$#$###
# #  .###
# $ # ###
##$  .###
##  #####
#########

#########
##. $ ###
##.   ###
# .$#@###
# #  *###
# $ # ###
##$  .###
##  #####
#########

#########
##. $ ###
##.   ###
# .$# ###
# #  +###
# $ #$###
##$  .###
##  #####
#########

#########
##. $ ###
##.$  ###
# .@# ###
# #  .###
# $ #$###
##$  .###
##  #####
#########

#########
##. $ ###
##*@  ###
# . # ###
# #  .###
# $ #$###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# . # ###
# #  *###
# $ #@###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# . #$###
# #  +###
# $ # ###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# . #$###
# #  .###
# @$# ###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# . #$###
# #$ .###
#  @# ###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# . #@###
# #$ *###
#   # ###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# . # ###
# #$ +###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##*   ###
# .$# ###
# #@ .###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##+   ###
# *$# ###
# #  .###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##.$  ###
# *@# ###
# #  .###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##.$  ###
# +$# ###
# #  .###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##.@$ ###
# .$# ###
# #  .###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##.$$ ###
# .@# ###
# #  .###
#   #$###
##$  .###
##  #####
#########

#########
##. $ ###
##.$$ ###
# . # ###
# #  .###
# $ #$###
##@  .###
##  #####
#########

#########
##. $ ###
##.$$ ###
# . # ###
# #  .###
# @$#$###
##   .###
##  #####
#########

#########
##. $ ###
##.$$ ###
# . # ###
# #  .###
#  @#$###
## $ .###
##  #####
#########

#########
##. $ ###
##.@$ ###
# .$# ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##. $ ###
##.$@ ###
# .$# ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##. $ ###
##*@  ###
# .$# ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##. $ ###
##+   ###
# *$# ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##. $ ###
##.$  ###
# *@# ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##. $ ###
##*@  ###
# * # ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##.$@ ###
##*   ###
# * # ###
# #  .###
#   #$###
## $ .###
##  #####
#########

#########
##.$  ###
##*   ###
# * # ###
# #  .###
#  $#$###
## @ .###
##  #####
#########

#########
##.$  ###
##*   ###
# * # ###
# #  *###
#  $#@###
##   .###
##  #####
#########

#########
##.$  ###
##*   ###
# * #$###
# #  +###
#  $# ###
##   .###
##  #####
#########

#########
##*@  ###
##*   ###
# * #$###
# #  .###
#  $# ###
##   .###
##  #####
#########

#########
##*   ###
##*   ###
# * #@###
# #  *###
#  $# ###
##   .###
##  #####
#########

#########
##*   ###
##*   ###
# * # ###
# #  *###
#  @# ###
## $ .###
##  #####
#########

#########
##*   ###
##*   ###
# * # ###
# #  *###
#   # ###
## @$.###
##  #####
#########

#########
##*   ###
##*   ###
# * # ###
# #  *###
#   # ###
##  @*###
##  #####
#########

