DDLLUUlldRDrrruuLDLdlluurRdrrdLulullddddrrrUUruuLLrrddlddrUdlllluurRuurrdLDlllddrrrruUlllluuRlddrDuluurDDrruuLrdLrdrddlUUluurrDDlllluuRRluurDDllddrUdrrruuLrddllluUddrrruulLDurrddlLulluRRuulDDrddrruuLrddlddrUUlluUluurDldlddRluururDllddrUUrrDDLruLrdrddlUUluurrDLulllddRluurrrdddrUluulllddrRllddRluuuurrrdDrddlUUlllddrRlluurDuluurDDuuruulDDlddddRluurrUUddllddrUluuurrrrD
Moves: 367
Pushes: 81
States created total: 879,999
Unique visited total: 176,659
Reached duplicates total: 703,008
Created but not reached total: 332

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $@###
# *$*$###
# . $.###
#  #$ ###
#  .. ###
#########

#########
##  #####
## .#####
#   $ ###
# *$*@###
# . $*###
#  #$ ###
#  .. ###
#########

#########
##  #####
## .#####
#   $ ###
# *$* ###
# . $+###
#  #$$###
#  .. ###
#########

#########
##  #####
## .#####
#   $ ###
# *$* ###
# .$@.###
#  #$$###
#  .. ###
#########

#########
##  #####
## .#####
#   $ ###
# *$* ###
# *@ .###
#  #$$###
#  .. ###
#########

#########
##  #####
## .#####
#  $$ ###
# *@* ###
# *  .###
#  #$$###
#  .. ###
#########

#########
##  #####
## *#####
#  @$ ###
# * * ###
# *  .###
#  #$$###
#  .. ###
#########

#########
##  #####
## *#####
#   $ ###
# +$* ###
# *  .###
#  #$$###
#  .. ###
#########

#########
##  #####
## *#####
#   $ ###
# .$* ###
# +  .###
# $#$$###
#  .. ###
#########

#########
##  #####
## *#####
#  $@ ###
# .$* ###
# .  .###
# $#$$###
#  .. ###
#########

#########
##  #####
## *#####
#  $  ###
# .$+ ###
# . $.###
# $#$$###
#  .. ###
#########

#########
##  #####
## *#####
#  $  ###
# *@. ###
# . $.###
# $#$$###
#  .. ###
#########

#########
##  #####
## *#####
#  @$ ###
# * . ###
# . $.###
# $#$$###
#  .. ###
#########

#########
##  #####
## *#####
#   $ ###
# * . ###
# .$@.###
# $#$$###
#  .. ###
#########

#########
##  #####
## *#####
#   $ ###
# * . ###
# .$$.###
# $#@$###
#  .. ###
#########

#########
##  #####
## *#####
#   $ ###
# * * ###
# .$@.###
# $# $###
#  .. ###
#########

#########
##  #####
## *#####
#  $@ ###
# * * ###
# .$ .###
# $# $###
#  .. ###
#########

#########
##  #####
## *#####
# $@  ###
# * * ###
# .$ .###
# $# $###
#  .. ###
#########

#########
##  #####
## *#####
# $   ###
# * * ###
# .$ *###
# $# @###
#  .. ###
#########

#########
##  #####
## *#####
# $   ###
# * * ###
# .@$*###
# $#  ###
#  .. ###
#########

#########
##  #####
## *#####
# $   ###
# *$+ ###
# . $*###
# $#  ###
#  .. ###
#########

#########
##  #####
## *#####
# $   ###
# *$. ###
# . @*###
# $#$ ###
#  .. ###
#########

#########
##  #####
## *#####
# $   ###
# *$.$###
# .  +###
# $#$ ###
#  .. ###
#########

#########
##  #####
## *#####
# @$  ###
# *$.$###
# .  .###
# $#$ ###
#  .. ###
#########

#########
##  #####
## *#####
#  $  ###
# *$.$###
# .  .###
# @#$ ###
# $.. ###
#########

#########
##  #####
## *#####
#  $  ###
# +$.$###
# *  .###
#  #$ ###
# $.. ###
#########

#########
##  #####
## *#####
#  $  ###
# .$.$###
# +  .###
# $#$ ###
# $.. ###
#########

#########
##  #####
## *#####
# $@  ###
# .$.$###
# .  .###
# $#$ ###
# $.. ###
#########

#########
##  #####
## *#####
# $   ###
# *@.$###
# .  .###
# $#$ ###
# $.. ###
#########

#########
##  #####
## *#####
# $   ###
# * .$###
# . $.###
# $#@ ###
# $.. ###
#########

#########
##  #####
## *#####
# $   ###
# * *$###
# . @.###
# $#  ###
# $.. ###
#########

#########
##  #####
## *#####
# $   ###
# * *@###
# .  *###
# $#  ###
# $.. ###
#########

#########
##  #####
## *#####
# $   ###
# * * ###
# .  +###
# $# $###
# $.. ###
#########

#########
##  #####
## *#####
# @$  ###
# * * ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
## *#####
#  @$ ###
# * * ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
## +#####
#  $$ ###
# * * ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
## .#####
#  @$ ###
# *$* ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
## .#####
# $ $ ###
# +$* ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
## .#####
# $$@ ###
# .$* ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
##$.#####
# @$  ###
# .$* ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
##$.#####
# $@  ###
# .$* ###
# .  .###
# $# $###
# $.. ###
#########

#########
##  #####
##$.#####
# $   ###
# .@* ###
# .$ .###
# $# $###
# $.. ###
#########

#########
##  #####
##$.#####
# $   ###
# . * ###
# *@ .###
# $# $###
# $.. ###
#########

#########
##  #####
##$.#####
# @$  ###
# . * ###
# *  .###
# $# $###
# $.. ###
#########

#########
##  #####
##$.#####
#  @$ ###
# . * ###
# *  .###
# $# $###
# $.. ###
#########

#########
##  #####
##@.#####
# $ $ ###
# . * ###
# *  .###
# $# $###
# $.. ###
#########

#########
##  #####
## .#####
# @ $ ###
# * * ###
# *  .###
# $# $###
# $.. ###
#########

#########
##  #####
## .#####
#  $@ ###
# * * ###
# *  .###
# $# $###
# $.. ###
#########

#########
##  #####
## .#####
#  $  ###
# * * ###
# *  *###
# $# @###
# $.. ###
#########

#########
##  #####
## .#####
#  $  ###
# * *$###
# *  +###
# $#  ###
# $.. ###
#########

#########
##  #####
## *#####
#  @  ###
# * *$###
# *  .###
# $#  ###
# $.. ###
#########

#########
##  #####
## +#####
#  $  ###
# * *$###
# *  .###
# $#  ###
# $.. ###
#########

#########
##  #####
## .#####
#  $  ###
# * *$###
# +$ .###
# $#  ###
# $.. ###
#########

#########
##  #####
## .#####
#  @  ###
# *$*$###
# .$ .###
# $#  ###
# $.. ###
#########

#########
##  #####
## .#####
# $   ###
# +$*$###
# .$ .###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
# @   ###
# .$*$###
# .$ .###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# .$+$###
# .$$.###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# .$.$###
# .$@.###
# $#$ ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# .$.$###
# *@ .###
# $#$ ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *@.$###
# *  .###
# $#$ ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# * .$###
# * $.###
# $#@ ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# * *$###
# * @.###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# * *@###
# *  *###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *$+ ###
# *  *###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *$. ###
# +$ *###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *$.$###
# .$ +###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *$.$###
# .@$.###
# $#  ###
# $.. ###
#########

#########
##  #####
##$.#####
#     ###
# *$.$###
# . $.###
# $#  ###
# @*. ###
#########

#########
##  #####
##$.#####
#     ###
# *$.$###
# . @.###
# $#$ ###
#  *. ###
#########

#########
##  #####
##$.#####
#     ###
# *$.$###
# . $.###
# $#@ ###
#  *. ###
#########

#########
##  #####
##$.#####
#     ###
# *$*$###
# . @.###
# $#  ###
#  *. ###
#########

#########
##  #####
##$.#####
#     ###
# *$*$###
# .  .###
# $#  ###
#  +* ###
#########

#########
##  #####
##$.#####
#     ###
# *$*$###
# .  .###
# @#  ###
# $.* ###
#########

#########
##  #####
##$.#####
#     ###
# +$*$###
# *  .###
#  #  ###
# $.* ###
#########

#########
##  #####
##$.#####
#     ###
# .$*$###
# +  .###
# $#  ###
# $.* ###
#########

#########
##  #####
##@.#####
# $   ###
# .$*$###
# .  .###
# $#  ###
# $.* ###
#########

#########
##  #####
## .#####
# @   ###
# *$*$###
# .  .###
# $#  ###
# $.* ###
#########

#########
##  #####
## .#####
#     ###
# *$*$###
# .  .###
# $#  ###
# @** ###
#########

#########
##  #####
## .#####
#  $  ###
# *@*$###
# .  .###
# $#  ###
#  ** ###
#########

#########
##  #####
## *#####
#  @  ###
# * *$###
# .  .###
# $#  ###
#  ** ###
#########

#########
##  #####
## *#####
#     ###
# * *$###
# *  .###
# @#  ###
#  ** ###
#########

#########
##  #####
## *#####
#     ###
# * *@###
# *  *###
#  #  ###
#  ** ###
#########

