RurDDDuullDRDrUllldRddrrUdrruuuLrdddlluLrdrruuulLLDurrrdddlluUluRdllluRurDrdddllUUluRururDDDLUlldRddrrrruuuLLLrdDLdRuuulDuruulDlDldRuurrddddllUURDuUrrrddLLUluRuulDlDurrddlUlldRurrddrruuLLLLddRRuulDrdRluuuulDD
Moves: 208
Pushes: 61
States created total: 124,643
Unique visited total: 26,970
Reached duplicates total: 97,466
Created but not reached total: 207

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
##  $###
#.  $  #
#  *$# #
##$+ $.#
## . . #
########

########
###  ###
##  $###
#. $@  #
#  *$# #
##$. $.#
## . . #
########

########
###  ###
##  $###
#.$@   #
#  *$# #
##$. $.#
## . . #
########

########
###  ###
##  $###
#.$    #
#  +$# #
##$* $.#
## . . #
########

########
###  ###
##  $###
#.$ $  #
#  .@# #
##$* $.#
## . . #
########

########
###  ###
##  $###
#.$ @$ #
#  . # #
##$* $.#
## . . #
########

########
###  ###
##  $###
#.@$ $ #
#  . # #
##$* $.#
## . . #
########

########
###  ###
##  $###
#. @ $ #
#  * # #
##$* $.#
## . . #
########

########
###  ###
##  $###
#.   $ #
# $* # #
##@* $.#
## . . #
########

########
###  ###
##  $###
#.$  $ #
# @* # #
## * $.#
## . . #
########

########
###  ###
##  $###
#.@$ $ #
#  * # #
## * $.#
## . . #
########

########
###  ###
##  @###
#. $$$ #
#  * # #
## * $.#
## . . #
########

########
###  ###
##   ###
#. $@$ #
#  *$# #
## * $.#
## . . #
########

########
###  ###
##   ###
#. $ $ #
#  *@# #
## *$$.#
## . . #
########

########
###  ###
##   ###
#. $ $ #
# $+ # #
## *$$.#
## . . #
########

########
###  ###
## $ ###
#. @ $ #
# $. # #
## *$$.#
## . . #
########

########
###  ###
## $ ###
#.   $ #
# @* # #
## *$$.#
## . . #
########

########
###  ###
## $ ###
#.  $@ #
#  * # #
## *$$.#
## . . #
########

########
###  ###
## $ ###
#. $@  #
#  * # #
## *$$.#
## . . #
########

########
###  ###
## $ ###
#.$@   #
#  * # #
## *$$.#
## . . #
########

########
###  ###
## $ ###
#.$    #
#  * # #
## *@$.#
## .$. #
########

########
###  ###
## $ ###
#.$    #
#  * # #
##$+ $.#
## .$. #
########

########
###  ###
## $ ###
#.$    #
#  * # #
##$. $.#
## .@* #
########

########
###  ###
## $ ###
#.$    #
#  + # #
##$* $.#
## . * #
########

########
###  ###
## @ ###
#.$$   #
#  . # #
##$* $.#
## . * #
########

########
###  ###
##   ###
#.@$   #
# $. # #
##$* $.#
## . * #
########

########
###  ###
##   ###
#. $   #
# @* # #
##$* $.#
## . * #
########

########
###  ###
##   ###
#. $   #
# $* # #
##@* $.#
## . * #
########

########
###  ###
##   ###
#.$$   #
# @* # #
## * $.#
## . * #
########

########
###  ###
##   ###
#.$$   #
#  +$# #
## * $.#
## . * #
########

########
###  ###
##   ###
#.$$   #
#  .$# #
## + $.#
## * * #
########

########
###  ###
## $ ###
#.$@   #
#  .$# #
## . $.#
## * * #
########

########
###  ###
## $ ###
#.$    #
#  .$# #
## .$@.#
## * * #
########

########
###  ###
## $ ###
#.$    #
#  .$# #
## *@ .#
## * * #
########

########
###  ###
## $ ###
#.$ $  #
#  .@# #
## *  .#
## * * #
########

########
###  ###
## $ ###
#.$ @$ #
#  . # #
## *  .#
## * * #
########

########
###  ###
## @ ###
#.$$ $ #
#  . # #
## *  .#
## * * #
########

########
###  ###
##   ###
#.@$ $ #
# $. # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#. @ $ #
# $. # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#.   $ #
# @* # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#.  $@ #
#  * # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#. $@  #
#  * # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#.$@   #
#  * # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#*@    #
#  * # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#*     #
#  * # #
## +$ .#
## * * #
########

########
###  ###
## $ ###
#*     #
#  * # #
## .@$.#
## * * #
########

########
###  ###
## $ ###
#*     #
#  + # #
## * $.#
## * * #
########

########
###  ###
## $ ###
#*     #
#  . # #
## * @*#
## * * #
########

########
###  ###
## @ ###
#* $   #
#  . # #
## *  *#
## * * #
########

########
###  ###
##   ###
#* @   #
#  * # #
## *  *#
## * * #
########

