dRRRuRlddrDuluurDrruLdlluLrdrruLdlddrUluRuruulDDDlluRdllluRRdrrUrrdLLLddrUluRuruulDDDlLuRdrUlllldRurrdddrUdlddrUluuuulldRurDDuurruulDrdLLddDDuurUllluRdrdddrUluurUrrdLLLddrUluLrRuruulDDDlluRdrUlllldRurrdddrUluulldRurrruulDrdLLDDrUUruulDrdrdLLruulDlDurrdLulLdlluRRRRdrUllldRR
Moves: 273
Pushes: 79
States created total: 31,400
Unique visited total: 9,214
Reached duplicates total: 22,075
Created but not reached total: 111

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $  $ #
#    @. #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#  $ $@ #
#     . #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
# $@ $  #
#     . #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
# $ $@  #
#     . #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
# $ $   #
#    $. #
####.@###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
# $ $   #
#    @* #
####. ###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####@.##
# $ $$  #
#     * #
####. ###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
# $ $@  #
#    $* #
####. ###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
# $ $   #
#    @* #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
# $ @$  #
#     * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
# @$ $  #
#     * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
#  @$$  #
#     * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $@  #
#     * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
#    $+ #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
#   $@. #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
#  $@ . #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
#  $ $. #
####.@###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
#  $ @* #
####. ###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####@.##
#   $$  #
#  $  * #
####. ###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
#   $@  #
#  $ $* #
####. ###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
#   $   #
#  $ @* #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
#   $   #
# $@  * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
#   @$  #
# $   * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#    @  #
# $   * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#       #
# @$  * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#       #
#  $ $* #
####.@###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#       #
#  $ $* #
####. ###
####.$###
#### @###
####. ###
#########

#########
#####  ##
#####$.##
#       #
#  @$$* #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#       #
#   @$* #
####* ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#       #
#    $* #
####+ ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
#####@.##
#    $  #
#    $* #
####. ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
##### .##
#   $@  #
#    $* #
####. ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
##### .##
#  $@   #
#    $* #
####. ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
##### .##
#  $    #
#    $* #
####. ###
####+$###
####$ ###
####. ###
#########

#########
#####  ##
##### .##
#  $    #
#    $* #
####. ###
####.$###
####@ ###
####* ###
#########

#########
#####  ##
##### .##
#  $ $  #
#    @* #
####. ###
####.$###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  @$$  #
#     * #
####. ###
####.$###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#   $$  #
#     * #
####.$###
####.@###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#   $@  #
#     * #
####.$###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#   $   #
#    $+ #
####.$###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#   $   #
#   $@. #
####.$###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#   $   #
#  $@ . #
####.$###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#   $   #
#  $ $. #
####.@###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#   $   #
# $@ $. #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#   $   #
# $  @* #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####@.##
#   $$  #
# $   * #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#   $@  #
# $  $* #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#   $   #
# $  @* #
####.$###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#   @$  #
# $   * #
####.$###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#    @  #
# $   * #
####.$###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#       #
# @$  * #
####.$###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#       #
#  $ $* #
####.@###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#       #
#  @$$* #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####@.##
#    $  #
#   $$* #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#   $@  #
#   $$* #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $@   #
#   $$* #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $    #
#   @$* #
####* ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $    #
#    $* #
####+ ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $ $  #
#    @* #
####. ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#  $ @  #
#     * #
####. ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
#####@.##
#  $ $  #
#     * #
####. ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $ $  #
#    $+ #
####. ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $ $  #
#   $@. #
####. ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $ @  #
#   $$. #
####. ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $    #
#   @$. #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $    #
#   $@. #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
# $@    #
#   $ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
# @$    #
#   $ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  @$   #
#   $ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#   @$  #
#   $ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#    @$ #
#   $ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### *##
#     @ #
#   $ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### *##
#       #
#   @$. #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### *##
#       #
#    @* #
####* ###
####* ###
####  ###
####* ###
#########

