LLuLrddLruulLrrddlULLUdDlddrUURurrdLLuullDRRllDuurruulDDrddrruuLrddlluUllddRluuruurDDllddrUdddlUUruUrrrddlLrruullldDrrUdlluRdllddrUUrrrurrdLLLLuRRllullDRRuuulDDrddrruuLrddlluUlldDRluRdddlUUruurrrddlLrruullldDlddrUUrrruullllDDrrULuRluurDDlddrrruuLLulDrrrddllUUdRulluurDDrddllUUrrdL
Moves: 280
Pushes: 76
States created total: 484,726
Unique visited total: 105,974
Reached duplicates total: 377,237
Created but not reached total: 1,515

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  #####
##. #####
#   $ ###
#..$$+. #
# $ $ $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
#  $@ ###
#..$$.. #
# $ $ $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
#  $  ###
#..$$.. #
# $$@ $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
# $@  ###
#..$$.. #
# $$  $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
# $ $ ###
#..$@.. #
# $$  $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
# $ $ ###
#.*@ .. #
# $$  $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
# $ $ ###
#*+  .. #
# $$  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
# @ $ ###
#*.  .. #
# $$  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#*.  .. #
# @$  $ #
#.$######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#*.  .. #
# $$  $ #
#.@######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#**  .. #
# @$  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#**  .. #
#  @$ $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#**  .. #
#  $@ $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#**  .. #
# $@  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#+*  .. #
#$$   $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#.+$ .. #
#$$   $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#..@$.. #
#$$   $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#.. $.. #
#@$   $ #
#* ######
#  ######
#########

#########
##  #####
##+ #####
# $ $ ###
#.. $.. #
# $   $ #
#* ######
#  ######
#########

#########
##  #####
##. #####
# @ $ ###
#.* $.. #
# $   $ #
#* ######
#  ######
#########

#########
##  #####
##. #####
#  $@ ###
#.* $.. #
# $   $ #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#  @  ###
#.* $.. #
# $   $ #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#.* $.. #
# @$  $ #
#* ######
#  ######
#########

#########
##  #####
##.@#####
#  $  ###
#.* $.. #
#  $  $ #
#* ######
#  ######
#########

#########
##  #####
##. #####
#  @  ###
#.*$$.. #
#  $  $ #
#* ######
#  ######
#########

#########
##  #####
##. #####
# $   ###
#.+$$.. #
#  $  $ #
#* ######
#  ######
#########

#########
##  #####
##. #####
# $   ###
#..$$.. #
#$ $  $ #
#+ ######
#  ######
#########

#########
##  #####
##. #####
# $   ###
#*.$$.. #
#@ $  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
# @   ###
#*.$$.. #
#  $  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#     ###
#*.$$.. #
# $@  $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#     ###
#*.$$.. #
# @   $ #
#.$######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#*.$@.. #
#     $ #
#.$######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#*.@$.. #
#     $ #
#.$######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#*. $.. #
# $   $ #
#.@######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#** $.. #
# @   $ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#** $.. #
#    $@ #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#** $.. #
#   $@  #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#** $.. #
#  $@   #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#** $.. #
# $@    #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#** @*. #
# $     #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#**  +* #
# $     #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#+*  .* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#.+$ .* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##* #####
#   $ ###
#..@$.* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##+ #####
# $ $ ###
#.. $.* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##. #####
# @ $ ###
#.* $.* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##. #####
#  $@ ###
#.* $.* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##.$#####
#  @  ###
#.* $.* #
#$$     #
#. ######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#.* $.* #
#@$     #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#.* $.* #
# @$    #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#.+$$.* #
#  $    #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#..$$.* #
#$ $    #
#+ ######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#*.$$.* #
#@ $    #
#. ######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#*.$$.* #
# $@    #
#. ######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#*.$$.* #
# @     #
#.$######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#*.$$.* #
# $     #
#.@######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#**$$.* #
# @     #
#. ######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#+*$$.* #
#$      #
#. ######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#.*$$.* #
#@      #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#  $  ###
#.*@$.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#  $  ###
#*+ $.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#  @$ ###
#*. $.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##.@#####
#  $$ ###
#*. $.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##. #####
#  @$ ###
#*.$$.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##. #####
#  $@ ###
#*.$$.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##. #####
# $@  ###
#*.$$.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##. #####
# @   ###
#**$$.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##. #####
#  $  ###
#**@$.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#  @  ###
#** $.* #
#       #
#* ######
#  ######
#########

#########
##  #####
##.$#####
#     ###
#** @** #
#       #
#* ######
#  ######
#########

#########
##  #####
##.@#####
#  $  ###
#**  ** #
#       #
#* ######
#  ######
#########

#########
##  #####
##. #####
#  @  ###
#**$ ** #
#       #
#* ######
#  ######
#########

#########
##  #####
##. #####
# $   ###
#*+$ ** #
#       #
#* ######
#  ######
#########

#########
##  #####
##* #####
# @   ###
#*.$ ** #
#       #
#* ######
#  ######
#########

#########
##  #####
##* #####
#     ###
#**@ ** #
#       #
#* ######
#  ######
#########

