rDDullDRDRUrrdLddlLUlUdrdrruuullDldldRRRdrUUULululDDDuurrdDuullddRUrrdLrddlUruullluururDllddrrrddllUdrruulDlluuurrDDLdlUrrrdLulldldRuurrrdddlUruulllddRRUruLuullDDuurrddLUrdddlUdlluRdrruuullDDRdrUruruLLLDldRuRuuulDlDurrddlUrrrdLulldddrdrUUUruLdddllulldRRuuulDrddlluRdrUU
Moves: 269
Pushes: 71
States created total: 428,324
Unique visited total: 83,882
Reached duplicates total: 342,697
Created but not reached total: 1,745

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
## .$###
## .+  #
##$ .$ #
#  $* ##
#  $. ##
####  ##
########

########
###  ###
## .$###
## ..  #
##$ *@ #
#  $* ##
#  $. ##
####  ##
########

########
###  ###
## .$###
## ..  #
##$ *  #
#  $* ##
# $@. ##
####  ##
########

########
###  ###
## .$###
## ..  #
##$$*  #
#  @* ##
# $ . ##
####  ##
########

########
###  ###
## .$###
##$..  #
##@$*  #
#   * ##
# $ . ##
####  ##
########

########
###  ###
## .$###
##$..  #
## @*  #
#  $* ##
# $ . ##
####  ##
########

########
###  ###
## .$###
##$..  #
##  *  #
#  $* ##
# @$. ##
####  ##
########

########
###  ###
## .$###
##$..  #
##  *  #
#  $* ##
#  @* ##
####  ##
########

########
###  ###
## .$###
##$..  #
##  *  #
#  $* ##
#   +$##
####  ##
########

########
###  ###
## .$###
##$..  #
##  *  #
#  $*$##
#   .@##
####  ##
########

########
###  ###
## .$###
##$..  #
##  *$ #
#  $*@##
#   . ##
####  ##
########

########
###  ###
## .$###
##$..$ #
##  *@ #
#  $* ##
#   . ##
####  ##
########

########
###  ###
## .$###
##$..$ #
## $+  #
#  $* ##
#   . ##
####  ##
########

########
###  ###
## .$###
##@..$ #
##$$.  #
#  $* ##
#   . ##
####  ##
########

########
###  ###
## .$###
## ..$ #
##@$.  #
# $$* ##
#   . ##
####  ##
########

########
###  ###
## .$###
## ..$ #
## $.  #
# @$* ##
# $ . ##
####  ##
########

########
###  ###
## .$###
## ..$ #
## $.  #
#  $+ ##
# $ * ##
####  ##
########

########
###  ###
## .$###
## ..$ #
## $.  #
#  @* ##
# $ * ##
####  ##
########

########
###  ###
## .$###
## *.$ #
## @.  #
#   * ##
# $ * ##
####  ##
########

########
###  ###
## .$###
## *.$ #
##  .  #
#  $+ ##
# $ * ##
####  ##
########

########
###  ###
## .$###
## *.$ #
##  .  #
#  $* ##
# $ + ##
####  ##
########

########
###  ###
## .@###
## **$ #
##  .  #
#  $* ##
# $ . ##
####  ##
########

########
###  ###
## . ###
## **$ #
## $.  #
#  @* ##
# $ . ##
####  ##
########

########
###  ###
## . ###
## **$ #
## $.  #
#   + ##
# $ * ##
####  ##
########

########
###  ###
## . ###
## *+$ #
## $*  #
#   . ##
# $ * ##
####  ##
########

########
###  ###
## . ###
## *.$ #
## $+  #
#   * ##
# $ * ##
####  ##
########

########
###  ###
## . ###
## *.$ #
##$@.  #
#   * ##
# $ * ##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##@ .  #
#   * ##
# $ * ##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##  .  #
#  $+ ##
# $ * ##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##  .  #
#  $. ##
# @$* ##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##  .  #
#  $* ##
#  $+ ##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##  .  #
#  $* ##
#  @* ##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##  .  #
#  $* ##
#   +$##
####  ##
########

########
###  ###
## . ###
##$*.$ #
##  *  #
#  $+ ##
#   .$##
####  ##
########

########
###  ###
## . ###
##$*.$ #
## $+  #
#  $. ##
#   .$##
####  ##
########

########
###  ###
## . ###
##@*.$ #
##$$.  #
#  $. ##
#   .$##
####  ##
########

########
###  ###
## . ###
## *.$ #
##@$.  #
# $$. ##
#   .$##
####  ##
########

########
###  ###
## . ###
## *.$ #
##$@.  #
# $$. ##
#   .$##
####  ##
########

########
###  ###
## * ###
## +.$ #
##$ .  #
# $$. ##
#   .$##
####  ##
########

########
###  ###
## * ###
## ..$ #
##$$.  #
# $@. ##
#   .$##
####  ##
########

########
###  ###
## * ###
## ..$ #
##$$.  #
# @$. ##
#   .$##
####  ##
########

########
###  ###
## * ###
## ..$ #
##@$.  #
# $$. ##
#   .$##
####  ##
########

########
###  ###
## * ###
## ..$ #
## $.  #
# @$. ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## ..$ #
## $.  #
#  @* ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## ..$ #
## $*  #
#   + ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## .*@ #
## $*  #
#   . ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## *+  #
## $*  #
#   . ##
# $ .$##
####  ##
########

########
###  ###
## * ###
##$+.  #
## $*  #
#   . ##
# $ .$##
####  ##
########

########
###  ###
## * ###
##$..  #
## @*  #
#  $. ##
# $ .$##
####  ##
########

########
###  ###
## * ###
##$..  #
##  *  #
#  @* ##
# $ .$##
####  ##
########

########
###  ###
## * ###
##$..  #
##  +$ #
#   * ##
# $ .$##
####  ##
########

########
###  ###
## + ###
##$*.  #
##  .$ #
#   * ##
# $ .$##
####  ##
########

########
###  ###
## . ###
##@*.  #
##$ .$ #
#   * ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## +.  #
##$ .$ #
#   * ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## ..  #
##$ *@ #
#   * ##
# $ .$##
####  ##
########

########
###  ###
## * ###
## ..  #
##$ *  #
#   *$##
# $ .@##
####  ##
########

########
###  ###
## * ###
## ..  #
##$ *$ #
#   *@##
# $ . ##
####  ##
########

########
###  ###
## * ###
## ..$ #
##$ *@ #
#   * ##
# $ . ##
####  ##
########

########
###  ###
## * ###
## .*@ #
##$ *  #
#   * ##
# $ . ##
####  ##
########

########
###  ###
## * ###
## .*  #
##$ *  #
#   * ##
# @$. ##
####  ##
########

########
###  ###
## * ###
## .*  #
##$ *  #
#   * ##
#  @* ##
####  ##
########

########
###  ###
## * ###
## .*  #
##@ *  #
# $ * ##
#   * ##
####  ##
########

########
###  ###
## * ###
## .*  #
##  *  #
# @$* ##
#   * ##
####  ##
########

########
###  ###
## * ###
## .*  #
## $*  #
#  @* ##
#   * ##
####  ##
########

########
###  ###
## * ###
## **  #
## @*  #
#   * ##
#   * ##
####  ##
########

