lLLDllddrrUrUdDuuLuuRDDlddlluuRlddrruUruulDDllddrrrUUluulDrdrddllluuRuurrDrruLLdlldlddrrruUddllluururRurrdLLdddllluuruuRlddlddddrrrUUUUddllluuruurRllddlddrrruuLDrdddllluuuuRuurrDDuullddlddddrrruuLrddllluuuuruurrddLrurruLLddlddrddllluuuuRuRDuRurrdLLdlluuRlddlddddrrruuUdlLrruUlDrdddllluUddrrruuLuuluurRllddrddLruuluurDurDrruLdllDDuurruLdlddrUluRurrdLLdlluuRDrruLdlDrddLruulD
Moves: 373
Pushes: 71
States created total: 111,089
Unique visited total: 27,333
Reached duplicates total: 83,049
Created but not reached total: 707

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .$  #
##$ $  #
#  $@###
#.#  ###
#...$###
# ## ###
#    ###
########

########
## .$  #
##$ $  #
#  $ ###
#.#  ###
#...@###
# ##$###
#    ###
########

########
## .$  #
##$ $  #
# $@ ###
#.#  ###
#... ###
# ##$###
#    ###
########

########
## .@$ #
##$ $  #
# $  ###
#.#  ###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$ @  #
# $ $###
#.#  ###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$    #
# $ @###
#.# $###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$    #
# @$ ###
#.# $###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$$   #
#  @ ###
#.# $###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$@   #
#  $ ###
#.# $###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$    #
#  @ ###
#.#$$###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$    #
#   $###
#.#$@###
#... ###
# ##$###
#    ###
########

########
## . $ #
##$ $  #
#   @###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## . $ #
##@ $  #
# $  ###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## . $ #
##  $  #
# @$ ###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## . $ #
##  @  #
#  $$###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## .$@ #
##     #
#  $$###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## *@  #
##     #
#  $$###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## *   #
##  $  #
#  $@###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## *   #
##  @$ #
#  $ ###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## *   #
##  $@ #
#  $ ###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## *   #
## $@  #
#  $ ###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## +$  #
## $   #
#  $ ###
#.#$ ###
#... ###
# ##$###
#    ###
########

########
## .$  #
## $   #
#  $ ###
#.#$ ###
#...$###
# ##@###
#    ###
########

########
## .$  #
## $   #
#  $ ###
#.#$$###
#...@###
# ## ###
#    ###
########

########
## .$  #
## $   #
#  $$###
#.#$@###
#... ###
# ## ###
#    ###
########

########
## .$  #
## $$  #
#  $@###
#.#$ ###
#... ###
# ## ###
#    ###
########

########
## .@$ #
## $$  #
#  $ ###
#.#$ ###
#... ###
# ## ###
#    ###
########

########
## . $ #
## $$  #
# $@ ###
#.#$ ###
#... ###
# ## ###
#    ###
########

########
## . $ #
## $$  #
# $  ###
#.#@ ###
#..* ###
# ## ###
#    ###
########

########
## . $ #
## $$  #
# @$ ###
#.#  ###
#..* ###
# ## ###
#    ###
########

########
## . $ #
## $@  #
#  $$###
#.#  ###
#..* ###
# ## ###
#    ###
########

########
## . $ #
## $   #
#  $@###
#.# $###
#..* ###
# ## ###
#    ###
########

########
## . $ #
## $   #
#  $ ###
#.# $###
#.*+ ###
# ## ###
#    ###
########

########
## . $ #
## $   #
# $@ ###
#.# $###
#.*. ###
# ## ###
#    ###
########

########
## .$@ #
## $   #
# $  ###
#.# $###
#.*. ###
# ## ###
#    ###
########

########
## *@  #
## $   #
# $  ###
#.# $###
#.*. ###
# ## ###
#    ###
########

########
## *   #
## $   #
# @$ ###
#.# $###
#.*. ###
# ## ###
#    ###
########

########
## *   #
## @$  #
#  $ ###
#.# $###
#.*. ###
# ## ###
#    ###
########

########
## *   #
##  $  #
#  @ ###
#.#$$###
#.*. ###
# ## ###
#    ###
########

########
## *   #
##  @$ #
#    ###
#.#$$###
#.*. ###
# ## ###
#    ###
########

########
## *   #
##  $@ #
#    ###
#.#$$###
#.*. ###
# ## ###
#    ###
########

########
## *   #
## $@  #
#    ###
#.#$$###
#.*. ###
# ## ###
#    ###
########

########
## +$  #
## $   #
#    ###
#.#$$###
#.*. ###
# ## ###
#    ###
########

########
## .$  #
## $   #
#   $###
#.#$@###
#.*. ###
# ## ###
#    ###
########

########
## .$  #
## $   #
#   $###
#.#$ ###
#*+. ###
# ## ###
#    ###
########

########
## .$  #
## $$  #
#   @###
#.#$ ###
#*.. ###
# ## ###
#    ###
########

########
## .$  #
## $$  #
#    ###
#.#@ ###
#*.* ###
# ## ###
#    ###
########

########
## .$  #
## $$  #
#    ###
#*#  ###
#+.* ###
# ## ###
#    ###
########

########
## .$  #
## $$  #
#    ###
#*#  ###
#.*+ ###
# ## ###
#    ###
########

########
## .@$ #
## $$  #
#    ###
#*#  ###
#.*. ###
# ## ###
#    ###
########

########
## . $ #
## $$  #
#    ###
#*#  ###
#*+. ###
# ## ###
#    ###
########

########
## . $ #
## @$  #
#  $ ###
#*#  ###
#*.. ###
# ## ###
#    ###
########

########
## . $ #
##  @  #
#  $$###
#*#  ###
#*.. ###
# ## ###
#    ###
########

########
## .$@ #
##     #
#  $$###
#*#  ###
#*.. ###
# ## ###
#    ###
########

########
## .$  #
##     #
#  @$###
#*#$ ###
#*.. ###
# ## ###
#    ###
########

########
## .$  #
##     #
#   $###
#*#@ ###
#*.* ###
# ## ###
#    ###
########

########
## *@  #
##     #
#   $###
#*#  ###
#*.* ###
# ## ###
#    ###
########

########
## *   #
##  $  #
#   @###
#*#  ###
#*.* ###
# ## ###
#    ###
########

########
## *   #
##  @$ #
#    ###
#*#  ###
#*.* ###
# ## ###
#    ###
########

########
## *   #
##  $@ #
#    ###
#*#  ###
#*.* ###
# ## ###
#    ###
########

########
## *   #
## $@  #
#    ###
#*#  ###
#*.* ###
# ## ###
#    ###
########

########
## +$  #
## $   #
#    ###
#*#  ###
#*.* ###
# ## ###
#    ###
########

########
## .$  #
## @   #
#  $ ###
#*#  ###
#*.* ###
# ## ###
#    ###
########

########
## *@  #
##     #
#  $ ###
#*#  ###
#*.* ###
# ## ###
#    ###
########

########
## *   #
##     #
#  @ ###
#*#$ ###
#*.* ###
# ## ###
#    ###
########

########
## *   #
##     #
#    ###
#*#$ ###
#**+ ###
# ## ###
#    ###
########

########
## *   #
##     #
#    ###
#*#@ ###
#*** ###
# ## ###
#    ###
########

