drdRullldRddddrrUULrddlluUUUluurDrrdDDlluUluRdddrruuLrddlluUrrurrdLLddlluuluurDRRdddlluUluRdddrruuLrddlluUddddrrUUlluuluurDDrruLdlDurrrruLdllldDuurrruLdllddrrUdlluurRurrdLLddlluuluurDRRdddlluUluRdddrruuLrddlluUrrddddllUdrruuuullluurDDrruLrdrruLL
Moves: 245
Pushes: 50
States created total: 8,997
Unique visited total: 3,342
Reached duplicates total: 5,608
Created but not reached total: 47

Depth          Created        Unique         Duplicates     Unknown (not reached)
# ..   ##
#  $ $ ##
##.#$####
##*@ ####
## # ####
##   ####
#########

#########
#  ######
# ..   ##
#  $ $ ##
##*#$####
##+  ####
## # ####
##   ####
#########

#########
#  ######
# ..   ##
# $$ $ ##
##+#$####
##.  ####
## # ####
##   ####
#########

#########
#  ######
# *.   ##
# @$ $ ##
##.#$####
##.  ####
## # ####
##   ####
#########

#########
#  ######
# +.   ##
# $$ $ ##
##.#$####
##.  ####
## # ####
##   ####
#########

#########
#  ######
# ..   ##
# $$ $ ##
##.#@####
##. $####
## # ####
##   ####
#########

#########
#  ######
# ..   ##
# $$ $ ##
##.# ####
##. @####
## #$####
##   ####
#########

#########
#  ######
# *.   ##
# @$ $ ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# +*   ##
#  $ $ ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# .*   ##
# $@ $ ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# **   ##
# @  $ ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# **   ##
#   $@ ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# **   ##
#  $@  ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# +*   ##
# $$   ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# .+$  ##
# $$   ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# ..@$ ##
# $$   ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# *. $ ##
# @$   ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# +* $ ##
#  $   ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# .* $ ##
# $@   ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# ** $ ##
# @    ##
##.# ####
##.  ####
## #$####
##   ####
#########

#########
#  ######
# ** $ ##
#      ##
##.# ####
##. $####
## #@####
##   ####
#########

#########
#  ######
# ** $ ##
#      ##
##.#$####
##. @####
## # ####
##   ####
#########

#########
#  ######
# +* $ ##
# $    ##
##.#$####
##.  ####
## # ####
##   ####
#########

#########
#  ######
# .* $ ##
# @    ##
##*#$####
##.  ####
## # ####
##   ####
#########

#########
#  ######
# *+ $ ##
#      ##
##*#$####
##.  ####
## # ####
##   ####
#########

#########
#  ######
# *. $ ##
#      ##
##+#$####
##*  ####
## # ####
##   ####
#########

#########
#  ######
# *.$@ ##
#      ##
##.#$####
##*  ####
## # ####
##   ####
#########

#########
#  ######
# *.$  ##
#      ##
##.#$####
##+  ####
##$# ####
##   ####
#########

#########
#  ######
# **@  ##
#      ##
##.#$####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# **   ##
#   $  ##
##.#@####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# **   ##
#   @$ ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# **   ##
#   $@ ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# **   ##
#  $@  ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# +*   ##
# $$   ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# .+$  ##
# $$   ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# ..@$ ##
# $$   ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# *. $ ##
# @$   ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# +* $ ##
#  $   ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# .* $ ##
# $@   ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# ** $ ##
# @    ##
##.# ####
##.  ####
##$# ####
##   ####
#########

#########
#  ######
# ** $ ##
#      ##
##.# ####
##*  ####
##@# ####
##   ####
#########

#########
#  ######
# +* $ ##
# $    ##
##.# ####
##*  ####
## # ####
##   ####
#########

#########
#  ######
# .* $ ##
# @    ##
##*# ####
##*  ####
## # ####
##   ####
#########

#########
#  ######
# *+ $ ##
#      ##
##*# ####
##*  ####
## # ####
##   ####
#########

#########
#  ######
# *.$@ ##
#      ##
##*# ####
##*  ####
## # ####
##   ####
#########

#########
#  ######
# **@  ##
#      ##
##*# ####
##*  ####
## # ####
##   ####
#########

