LuLLrrdDLLUlldRuluurDlddrddrrULUlluurRDullddrUrRDrruLdlLrruuLDldddrrUULrddlluRuulDulldRurrdddllUURlddrruLuurDuurDrdLulldddrrUUddlluulluRluurDlddrrddrruuruLulLDDlluRUrrrddddlllUUrRllddrrULulluurrrrdDuullDRDrruLdlLddrrUUlluullddRluurrdDD
Moves: 235
Pushes: 60
States created total: 156,583
Unique visited total: 32,089
Reached duplicates total: 123,657
Created but not reached total: 837

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $@   #
##* *$##
## .  ##
########

########
# .#####
# $$@ ##
# . *. #
# $    #
##* *$##
## .  ##
########

########
# .#####
# $$  ##
# . +. #
# $ $  #
##* *$##
## .  ##
########

########
# .#####
# $$  ##
# . .. #
# $ $$ #
##* *@##
## .  ##
########

########
# .#####
# $$  ##
# . .* #
# $ $@ #
##* * ##
## .  ##
########

########
# .#####
# $$  ##
# . .* #
# $$@  #
##* * ##
## .  ##
########

########
# .#####
# $$  ##
# . .* #
# $$   #
##* +$##
## .  ##
########

########
# .#####
# $$  ##
# . .* #
# $@   #
##*$.$##
## .  ##
########

########
# .#####
# $$  ##
# . .* #
# @$   #
##*$.$##
## .  ##
########

########
# .#####
# $$  ##
# . .* #
# $$   #
##+$.$##
## .  ##
########

########
# .#####
# $$  ##
# * .* #
# @$   #
##.$.$##
## .  ##
########

########
# .#####
# $$  ##
# * .* #
#  @$  #
##.$.$##
## .  ##
########

########
# .#####
# $$  ##
# * .* #
#   $  #
##*@.$##
## .  ##
########

########
# .#####
# $$  ##
# * .* #
#   @  #
##* *$##
## .  ##
########

########
# .#####
# $$  ##
# * .+ #
#    $ #
##* *$##
## .  ##
########

########
# .#####
# $$  ##
# * .. #
#   $@ #
##* *$##
## .  ##
########

########
# .#####
# $$  ##
# * .. #
#   $$ #
##* *@##
## .  ##
########

########
# .#####
# $$  ##
# * .* #
#   $@ #
##* * ##
## .  ##
########

########
# .#####
# $$  ##
# +$.* #
#   $  #
##* * ##
## .  ##
########

########
# .#####
# @$  ##
# *$.* #
#   $  #
##* * ##
## .  ##
########

########
# .#####
#  $  ##
# *$*+ #
#   $  #
##* * ##
## .  ##
########

########
# .#####
# $@  ##
# *$*. #
#   $  #
##* * ##
## .  ##
########

########
# .#####
# $   ##
# *@*. #
#  $$  #
##* * ##
## .  ##
########

########
# .#####
# $   ##
# * *. #
#  @$  #
##*$* ##
## .  ##
########

########
# .#####
# $   ##
# +$*. #
#   $  #
##*$* ##
## .  ##
########

########
# *#####
# @   ##
# .$*. #
#   $  #
##*$* ##
## .  ##
########

########
# *#####
#     ##
# .$*. #
# $ $  #
##+$* ##
## .  ##
########

########
# *#####
#     ##
# *$*. #
# @ $  #
##.$* ##
## .  ##
########

########
# *#####
#     ##
# *$*. #
#   @$ #
##.$* ##
## .  ##
########

########
# *#####
#     ##
# *$*. #
#   $$ #
##.$+ ##
## .  ##
########

########
# *#####
#     ##
# *$*. #
#   $$ #
##*@. ##
## .  ##
########

########
# *#####
#     ##
# *$*. #
#   $@ #
##* .$##
## .  ##
########

########
# *#####
#     ##
# *@*. #
#  $$  #
##* .$##
## .  ##
########

########
# *#####
#     ##
# * +* #
#  $$  #
##* .$##
## .  ##
########

########
# *#####
#     ##
# * .* #
#  $@  #
##* *$##
## .  ##
########

########
# *#####
#     ##
# * *+ #
#  $   #
##* *$##
## .  ##
########

########
# *#####
#     ##
# * *. #
# $@   #
##* *$##
## .  ##
########

########
# *#####
#     ##
# * *. #
# $  $ #
##* *@##
## .  ##
########

########
# *#####
#     ##
# * ** #
# $  @ #
##* * ##
## .  ##
########

########
# *#####
#     ##
# * ** #
# @$   #
##* * ##
## .  ##
########

########
# *#####
#     ##
# * ** #
#  @   #
##*$* ##
## .  ##
########

########
# *#####
#     ##
# * ** #
#      #
##*@* ##
## *  ##
########

