lLrrdLulDllURRluurDldlluuRDldRurruLdlddrrUdlluurDrdrruLLLulldRdRRuLdlUrrrrdLLuluurDldRuuluurDDlddlluuRlddrruUddrdrruLLLuullddRdRUrrdLullluurrrDulllddrrRdrruLLuulllddrdRRlddrUUlluluurDurrdLDDuuullddRdrUdrUrrdLLullluurrrDulllddrrRdrruLLuulllddrdRluUddrRddlUruuLrddlUrurrdLulDllURRuulDuruulDrddddlddrUUUUUdlDuruUlDrddlDuruulDrddlluluuRlddrdrruuuulDrddLrdddlUU
Moves: 356
Pushes: 85
States created total: 90,870
Unique visited total: 21,023
Reached duplicates total: 69,627
Created but not reached total: 220

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
###  ###
########

########
### .###
### $###
# $  ###
# ..$###
# ** . #
##  @  #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# *.$###
# +* . #
##     #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# *.$###
# .+$. #
##     #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# *.$###
# ..@* #
##     #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# *.@###
# ..$* #
##     #
### $###
###  ###
########

########
### .###
### $###
# @$ ###
# *. ###
# ..$* #
##     #
### $###
###  ###
########

########
### .###
### $###
#  $ ###
# +. ###
# *.$* #
##     #
### $###
###  ###
########

########
### .###
### $###
#  $ ###
# .. ###
# +*$* #
##     #
### $###
###  ###
########

########
### .###
### $###
# $@ ###
# .. ###
# .*$* #
##     #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# ..$###
# .*@* #
##     #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# ..$###
# .+ * #
## $   #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# ..$###
# ..$+ #
## $   #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# ..$###
# .*@. #
## $   #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# ..$###
# *+ . #
## $   #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# ..$###
# +* . #
## $   #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# ..$###
# .* . #
## @$  #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# ..$###
# .* . #
##  @$ #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# ..$###
# *+ . #
##   $ #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# *.$###
# +. . #
##   $ #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# *.$###
# .. . #
##  $@ #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# *.$###
# .. . #
## $@  #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# *.@###
# ..$. #
## $   #
### $###
###  ###
########

########
### .###
### $###
# $  ###
# *. ###
# ..@* #
## $   #
### $###
###  ###
########

########
### .###
### @###
# $ $###
# *. ###
# .. * #
## $   #
### $###
###  ###
########

########
### .###
###  ###
# $ @###
# *.$###
# .. * #
## $   #
### $###
###  ###
########

########
### .###
###  ###
# @$ ###
# *.$###
# .. * #
## $   #
### $###
###  ###
########

########
### .###
###$ ###
#  @ ###
# *.$###
# .. * #
## $   #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# *.$###
# ..$+ #
## $   #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# *.$###
# .*@. #
## $   #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# *.$###
# *+ . #
## $   #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# *.$###
# +* . #
## $   #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# *.$###
# .* . #
## @$  #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# **$###
# .+ . #
##  $  #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# **$###
# .. . #
## $@  #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# **@###
# ..$. #
## $   #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# ** ###
# ..@* #
## $   #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# ** ###
# ..$+ #
## $   #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# ** ###
# .*@. #
## $   #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# ** ###
# .* . #
## @$  #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# ** ###
# .* . #
##  @$ #
### $###
###  ###
########

########
### .###
###$ ###
#    ###
# ** ###
# .* . #
##  $$ #
### @###
###  ###
########

########
### .###
###$ ###
#    ###
# ** ###
# .*$. #
##  @$ #
###  ###
###  ###
########

########
### .###
###$ ###
#    ###
# +* ###
# **$. #
##   $ #
###  ###
###  ###
########

########
### .###
###$ ###
#    ###
# *+ ###
# **$. #
##   $ #
###  ###
###  ###
########

########
### .###
###$ ###
#    ###
# *. ###
# *+$. #
## $ $ #
###  ###
###  ###
########

########
### .###
###$ ###
#    ###
# *. ###
# *.$. #
## @ $ #
###$ ###
###  ###
########

########
### .###
###$ ###
#    ###
# *. ###
# +*$. #
##   $ #
###$ ###
###  ###
########

########
### .###
###$ ###
#    ###
# ** ###
# .+$. #
##   $ #
###$ ###
###  ###
########

########
### .###
###$ ###
#    ###
# **$###
# ..@. #
##   $ #
###$ ###
###  ###
########

########
### .###
###$ ###
#    ###
# **$###
# .. . #
##  $@ #
###$ ###
###  ###
########

########
### .###
###$ ###
#    ###
# **$###
# .. . #
## $@  #
###$ ###
###  ###
########

########
### .###
###$ ###
#    ###
# **@###
# ..$. #
## $   #
###$ ###
###  ###
########

########
### .###
###$ ###
#    ###
# ** ###
# ..@* #
## $   #
###$ ###
###  ###
########

########
### .###
###$ ###
#    ###
# ** ###
# ..$+ #
## $   #
###$ ###
###  ###
########

########
### .###
###$ ###
#    ###
# ** ###
# .*@. #
## $   #
###$ ###
###  ###
########

########
### .###
###$ ###
#    ###
# ** ###
# .* . #
## @$  #
###$ ###
###  ###
########

########
### .###
###$ ###
# $  ###
# +* ###
# .* . #
##  $  #
###$ ###
###  ###
########

########
### .###
###$ ###
# $  ###
# .* ###
# .* . #
##  @$ #
###$ ###
###  ###
########

########
### .###
###$ ###
# $  ###
# .* ###
# .* . #
## $ $ #
###@ ###
###  ###
########

########
### .###
###$ ###
# $  ###
# .* ###
# *+ . #
## $ $ #
###  ###
###  ###
########

########
### .###
###$ ###
# $  ###
# .* ###
# ** . #
## @ $ #
###  ###
###  ###
########

########
### .###
###$ ###
# $  ###
# .* ###
# ** . #
##  $@ #
###  ###
###  ###
########

########
### .###
###$ ###
# $  ###
# .* ###
# ** . #
##  @  #
### $###
###  ###
########

########
### .###
###$ ###
# $  ###
# ** ###
# +* . #
##     #
### $###
###  ###
########

########
### .###
###$ ###
# $  ###
# ** ###
# .+$. #
##     #
### $###
###  ###
########

########
### .###
###$ ###
# $  ###
# ** ###
# ..@* #
##     #
### $###
###  ###
########

########
### .###
###$ ###
# $  ###
# *+ ###
# .* * #
##     #
### $###
###  ###
########

########
### .###
###@ ###
# $$ ###
# *. ###
# .* * #
##     #
### $###
###  ###
########

########
### .###
###  ###
# $$ ###
# *. ###
# .* * #
##  $  #
### @###
###  ###
########

########
### .###
###  ###
# $$ ###
# *. ###
# .*$* #
##  @  #
###  ###
###  ###
########

########
### .###
###  ###
# $$ ###
# *.$###
# .*@* #
##     #
###  ###
###  ###
########

########
### .###
###  ###
# $$$###
# *.@###
# .* * #
##     #
###  ###
###  ###
########

########
### .###
### $###
# $$@###
# *. ###
# .* * #
##     #
###  ###
###  ###
########

########
### .###
### $###
# $$ ###
# *. ###
# .+ * #
## $   #
###  ###
###  ###
########

########
### *###
### @###
# $$ ###
# *. ###
# .. * #
## $   #
###  ###
###  ###
########

########
### *###
###  ###
# $@ ###
# ** ###
# .. * #
## $   #
###  ###
###  ###
########

########
### *###
###  ###
# $  ###
# ** ###
# .. * #
## @   #
###$ ###
###  ###
########

########
### *###
###  ###
# $  ###
# *+ ###
# .* * #
##     #
###$ ###
###  ###
########

########
### *###
###  ###
# @$ ###
# *. ###
# .* * #
##     #
###$ ###
###  ###
########

########
### *###
###  ###
#  @ ###
# ** ###
# .* * #
##     #
###$ ###
###  ###
########

########
### *###
###  ###
#    ###
# ** ###
# *+ * #
##     #
###$ ###
###  ###
########

########
### *###
###  ###
#    ###
# ** ###
# *. * #
## $   #
###@ ###
###  ###
########

########
### *###
###  ###
#    ###
# ** ###
# ** * #
## @   #
###  ###
###  ###
########

