rDDldlddrRlluurRllddrrUUdrruLLdddrUluurruuLrdddLuruulullDurrdrdddldllluuRRDrdLurruuululldRDDDrruuuLrddLdlUrdddlUruulllddRRdrUllluurrDullddrRuurruululldDuurrdrddllddlluuRuuurrdrdddLuruululldddRRdrUllllddrrdrUllluurrDRulluuurrdLulDrDDllddrRlluurruulDrdrdDlUUUdddlluuRurDuluurDlddrDrdLLruuluurDDDrdL
Moves: 296
Pushes: 58
States created total: 19,299
Unique visited total: 6,186
Reached duplicates total: 13,011
Created but not reached total: 102

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   ####
##@$  ###
##$$#.###
# $   ###
# #$ .###
#..  ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
# @$  ###
# #$ .###
#..  ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#  @$ ###
# #$ .###
#..  ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#   $ ###
# #@ .###
#..$ ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#   $ ###
# #  .###
#.*@ ####
### .####
#########

#########
##   ####
## @$ ###
##$$#.###
#   $ ###
# #  .###
#.*  ####
### .####
#########

#########
##   ####
##  $ ###
##$@#.###
#  $$ ###
# #  .###
#.*  ####
### .####
#########

#########
##   ####
##  $ ###
##$ #.###
#  @$ ###
# #$ .###
#.*  ####
### .####
#########

#########
##   ####
##  $ ###
##$ #.###
#   $ ###
# #@ .###
#.*$ ####
### .####
#########

#########
##   ####
## $@ ###
##$ #.###
#   $ ###
# #  .###
#.*$ ####
### .####
#########

#########
##   ####
## $  ###
##$ #.###
#  $@ ###
# #  .###
#.*$ ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#  @  ###
# #  .###
#.*$ ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#     ###
# #$ .###
#.*@ ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#     ###
# #$ .###
#.+$ ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#     ###
# #$ .###
#..@$####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#     ###
# #$$.###
#.. @####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#     ###
# #@$.###
#..$ ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#     ###
# # $.###
#..@$####
### .####
#########

#########
##   ####
## $  ###
##@$#.###
# $   ###
# # $.###
#.. $####
### .####
#########

#########
##   ####
## $  ###
## $#.###
# @$  ###
# # $.###
#.. $####
### .####
#########

#########
##   ####
## $  ###
## $#.###
#  $  ###
# #$@.###
#.. $####
### .####
#########

#########
##   ####
## $  ###
## $#.###
#  @$ ###
# #$ .###
#.. $####
### .####
#########

#########
##   ####
## $  ###
## $#.###
#   @$###
# #$ .###
#.. $####
### .####
#########

#########
##   ####
## $  ###
## $#*###
#    @###
# #$ .###
#.. $####
### .####
#########

#########
##   ####
## $  ###
## $#*###
#     ###
# #$$.###
#.. @####
### .####
#########

#########
##   ####
## $  ###
## $#*###
#     ###
# #@$.###
#..$ ####
### .####
#########

#########
##   ####
## $  ###
## $#*###
#     ###
# # @*###
#..$ ####
### .####
#########

#########
##   ####
##$@  ###
## $#*###
#     ###
# #  *###
#..$ ####
### .####
#########

#########
##   ####
##@   ###
##$$#*###
#     ###
# #  *###
#..$ ####
### .####
#########

#########
##   ####
##    ###
##$@#*###
#  $  ###
# #  *###
#..$ ####
### .####
#########

#########
##   ####
##    ###
##$ #*###
#  @  ###
# #$ *###
#..$ ####
### .####
#########

#########
##   ####
##    ###
##$ #*###
#     ###
# #$ *###
#..@$####
### .####
#########

#########
##   ####
##    ###
##@ #*###
# $   ###
# #$ *###
#.. $####
### .####
#########

#########
##   ####
##    ###
##  #*###
# $   ###
# #$ *###
#.. @####
### *####
#########

#########
##   ####
##    ###
##  #*###
# $$  ###
# #@ *###
#..  ####
### *####
#########

#########
##   ####
##    ###
## $#*###
# $@  ###
# #  *###
#..  ####
### *####
#########

#########
##   ####
## $  ###
## @#*###
# $   ###
# #  *###
#..  ####
### *####
#########

#########
##   ####
## $  ###
##  #*###
# @$  ###
# #  *###
#..  ####
### *####
#########

#########
##   ####
## $  ###
##  #*###
#  @  ###
# #$ *###
#..  ####
### *####
#########

#########
##   ####
## @  ###
## $#*###
#     ###
# #$ *###
#..  ####
### *####
#########

#########
##   ####
##    ###
## $#*###
#     ###
# #@ *###
#..$ ####
### *####
#########

#########
##   ####
##    ###
## $#*###
#     ###
# #  *###
#.*@ ####
### *####
#########

#########
##   ####
##    ###
## $#*###
#     ###
# #  *###
#*+  ####
### *####
#########

#########
##   ####
##    ###
## @#*###
#  $  ###
# #  *###
#*.  ####
### *####
#########

#########
##   ####
##    ###
##  #*###
#  @  ###
# #$ *###
#*.  ####
### *####
#########

#########
##   ####
##    ###
##  #*###
#     ###
# #@ *###
#*.$ ####
### *####
#########

#########
##   ####
##    ###
##  #*###
#     ###
# #  *###
#**@ ####
### *####
#########

