uuRRDrUrrdLddllUdrruuulluurDurrDLddddlluUUllddRdrrruuuLrdrUllLdRuruullDRddlUrrrdLddllluluuRRRuurrDLDDrUllldRulllddrdrUUrurrdLulLdddrrUUruLuullDRlDDRUrrdLddllluluuRRuurrDDDuuulldRlddRUlllddrdrUUrurrdLulLdddrrUUruLdddlluuuuurrrDullldddddrruuuUruLdddddlluuRlddrruUUdlluLrdrruUddlluuRR
Moves: 281
Pushes: 68
States created total: 161,012
Unique visited total: 38,259
Reached duplicates total: 121,129
Created but not reached total: 1,624

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #$$  #
# $@# ##
##    ##
########

########
### .. #
### @$*#
#.  * .#
# #$$  #
# $ # ##
##    ##
########

########
### .. #
###  $+#
#.  * *#
# #$$  #
# $ # ##
##    ##
########

########
### .. #
### $@.#
#.  * *#
# #$$  #
# $ # ##
##    ##
########

########
### .. #
### $ .#
#. $* *#
# #@$  #
# $ # ##
##    ##
########

########
### .. #
###$$ .#
#. @* *#
# # $  #
# $ # ##
##    ##
########

########
### .. #
###$$ .#
#.  * *#
# # $  #
# @$# ##
##    ##
########

########
### .. #
###$$ .#
#. $+ *#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$$ *#
#. $. +#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$$ *#
#.$@. .#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$$ *#
#.$ . .#
# # @$ #
#  $# ##
##    ##
########

########
### .. #
###@$ *#
#.$$. .#
# #  $ #
#  $# ##
##    ##
########

########
### .. #
### @$*#
#.$$. .#
# #  $ #
#  $# ##
##    ##
########

########
### .. #
###$ $*#
#.$@. .#
# #  $ #
#  $# ##
##    ##
########

########
### .. #
###$ $*#
#.$ . .#
# # $@ #
#  $# ##
##    ##
########

########
### .. #
###$ $*#
#.@$. .#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$ $*#
#. @* .#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$ $*#
#.  +$.#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$ $+#
#.  .$*#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$$@.#
#.  .$*#
# # $  #
#  $# ##
##    ##
########

########
### .. #
###$$ .#
#.  .@*#
# # $$ #
#  $# ##
##    ##
########

########
### .. #
###$$ .#
#.  . *#
# # $@ #
#  $#$##
##    ##
########

########
### .. #
###$$ *#
#.  . +#
# # $  #
#  $#$##
##    ##
########

########
### .. #
###$$ *#
#.  . .#
# # @$ #
#  $#$##
##    ##
########

########
### .. #
###$$ *#
#.  . .#
# #$ $ #
#  @#$##
##    ##
########

########
### .. #
###$$ *#
#. $. .#
# #@ $ #
#   #$##
##    ##
########

########
### .. #
###$$ *#
#. $. .#
# # $@ #
#   #$##
##    ##
########

########
### .. #
###$$ *#
#.$@. .#
# # $  #
#   #$##
##    ##
########

########
### .. #
###$$ *#
#.$ . .#
# # $$ #
#   #@##
##    ##
########

########
### .. #
###$$ *#
#.$ .$.#
# # $@ #
#   # ##
##    ##
########

########
### .. #
###$$ *#
#.$ *@.#
# # $  #
#   # ##
##    ##
########

########
### .. #
###@$ *#
#.$$* .#
# # $  #
#   # ##
##    ##
########

########
### .. #
### @$*#
#.$$* .#
# # $  #
#   # ##
##    ##
########

########
### .. #
###  $*#
#.$@* .#
# #$$  #
#   # ##
##    ##
########

########
### .. #
###  $*#
#.$ * .#
# #@$  #
#  $# ##
##    ##
########

########
### .. #
###  $*#
#.$ * .#
# # @$ #
#  $# ##
##    ##
########

########
### .. #
### $$*#
#.$ + .#
# #  $ #
#  $# ##
##    ##
########

########
### .. #
### $$*#
#.$ . .#
# # $@ #
#  $# ##
##    ##
########

########
### .. #
### $$*#
#.@$. .#
# # $  #
#  $# ##
##    ##
########

########
### .. #
### $$*#
#. @* .#
# # $  #
#  $# ##
##    ##
########

########
### .. #
### $@*#
#.  *$.#
# # $  #
#  $# ##
##    ##
########

########
### .. #
### $ *#
#.  *@.#
# # $$ #
#  $# ##
##    ##
########

########
### .. #
### $ *#
#.  * .#
# # $@ #
#  $#$##
##    ##
########

########
### .. #
### @$*#
#.  * .#
# # $  #
#  $#$##
##    ##
########

########
### .. #
###  $*#
#.  * .#
# # @$ #
#  $#$##
##    ##
########

########
### .. #
### $$*#
#.  + .#
# #  $ #
#  $#$##
##    ##
########

########
### .. #
### $$*#
#.  . .#
# #$ $ #
#  @#$##
##    ##
########

########
### .. #
### $$*#
#. $. .#
# #@ $ #
#   #$##
##    ##
########

########
### .. #
### $$*#
#. $. .#
# # $@ #
#   #$##
##    ##
########

########
### .. #
### $$*#
#.$@. .#
# # $  #
#   #$##
##    ##
########

########
### .. #
### $$*#
#.$ . .#
# # $$ #
#   #@##
##    ##
########

########
### .. #
### $$*#
#.$ .$.#
# # $@ #
#   # ##
##    ##
########

########
### .. #
### $$*#
#.$ *@.#
# # $  #
#   # ##
##    ##
########

########
### .. #
### $$+#
#.$ * *#
# # $  #
#   # ##
##    ##
########

########
### .* #
### $@.#
#.$ * *#
# # $  #
#   # ##
##    ##
########

########
### *+ #
### $ .#
#.$ * *#
# # $  #
#   # ##
##    ##
########

########
### *. #
### $ .#
#.$ * *#
# # @$ #
#   # ##
##    ##
########

########
### *. #
### $ .#
#.$ *$*#
# #  @ #
#   # ##
##    ##
########

########
### *. #
### $$.#
#.$ *@*#
# #    #
#   # ##
##    ##
########

########
### *. #
### $$.#
#*@ * *#
# #    #
#   # ##
##    ##
########

########
### ** #
### $@.#
#*  * *#
# #    #
#   # ##
##    ##
########

########
### ** #
### @$.#
#*  * *#
# #    #
#   # ##
##    ##
########

########
### ** #
###  @*#
#*  * *#
# #    #
#   # ##
##    ##
########

