uLDLLDldRRdrruLLLuurrDulldlluRRluurDRllddrUddrdrruLuuLuLulDDRddRdrruLuuruLLLdddRdrUUUruLdddlluullddRRuuuulDrdddlluRluRddrRdrruLuuuLLulDDlddrrRdrUUUruLLrdddlllluurDldRRRdrUUUruL
Moves: 176
Pushes: 57
States created total: 36,098
Unique visited total: 11,126
Reached duplicates total: 24,407
Created but not reached total: 565

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ####
## .*@ #
#  .*  #
# $.# ##
# $ $  #
####   #
########

########
##  ####
## *+  #
#  .*  #
# $.# ##
# $ $  #
####   #
########

########
##  ####
##$+.  #
#  .*  #
# $.# ##
# $ $  #
####   #
########

########
##  ####
##$..  #
#  .*  #
# $.# ##
# $ @$ #
####   #
########

########
##  ####
##$..  #
#  .*  #
# $.#$##
# $  @ #
####   #
########

########
##  ####
##$..  #
#  .*$ #
# $.#@##
# $    #
####   #
########

########
##  ####
##$..$ #
#  .*@ #
# $.# ##
# $    #
####   #
########

########
##  ####
##$.*@ #
#  .*  #
# $.# ##
# $    #
####   #
########

########
##  ####
##$.*  #
#  .*  #
# $.# ##
# @$   #
####   #
########

########
##  ####
##$.*  #
#  .*  #
# $.# ##
#  @$  #
####   #
########

########
##  ####
##@.*  #
# $.*  #
# $.# ##
#   $  #
####   #
########

########
##  ####
## .*  #
# $.*  #
# @*# ##
#   $  #
####   #
########

########
##  ####
## .*  #
# @**  #
#  *# ##
#   $  #
####   #
########

########
##  ####
## .*  #
#  **  #
#  *# ##
#   @$ #
####   #
########

########
##  ####
## .*  #
#  **  #
#  *# ##
#   $@ #
####   #
########

########
##  ####
## *+  #
#  **  #
#  *# ##
#   $  #
####   #
########

########
##  ####
##$+.  #
#  **  #
#  *# ##
#   $  #
####   #
########

########
##  ####
##@..  #
# $**  #
#  *# ##
#   $  #
####   #
########

########
##  ####
## ..  #
# @**  #
# $*# ##
#   $  #
####   #
########

########
##  ####
## ..  #
#  **  #
# $*# ##
#   @$ #
####   #
########

########
##  ####
## ..  #
#  **  #
# $*#$##
#    @ #
####   #
########

########
##  ####
## ..  #
#  **$ #
# $*#@##
#      #
####   #
########

########
##  ####
## ..$ #
#  **@ #
# $*# ##
#      #
####   #
########

########
##  ####
## .*@ #
#  **  #
# $*# ##
#      #
####   #
########

########
##  ####
## *+  #
#  **  #
# $*# ##
#      #
####   #
########

########
##  ####
## *.  #
#  **  #
# @*# ##
# $    #
####   #
########

########
##  ####
## *.  #
#  **  #
#  *# ##
# @$   #
####   #
########

########
##  ####
## *.  #
#  **  #
#  *# ##
#  @$  #
####   #
########

########
##  ####
## *.  #
#  **  #
#  *# ##
#   @$ #
####   #
########

########
##  ####
## *.  #
#  **  #
#  *#$##
#    @ #
####   #
########

########
##  ####
## *.  #
#  **$ #
#  *#@##
#      #
####   #
########

########
##  ####
## *.$ #
#  **@ #
#  *# ##
#      #
####   #
########

########
##  ####
## **@ #
#  **  #
#  *# ##
#      #
####   #
########

