llUUURDrDuluurDrrddLULulldRlddrURUrrdLdLUlluuruulDrdDRluurDldlddRUrrruuLLDurrddlUluullDDRdRUrrdLullddlUrurrddLUlldRuuUluurDldDrRlluurrDullddrUddrrruuLLrrddlUdlluluuururDDulldddrRlluuurrdDLUdddrrruuLLDllUdrUrrrdLulldddlUruurrdddLruuLrddlUlldRurruulllD
Moves: 250
Pushes: 64
States created total: 746,528
Unique visited total: 146,989
Reached duplicates total: 595,289
Created but not reached total: 4,250

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#  @  #
# .*$ #
#.$ $ #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#     #
# .*$ #
#.$$@ #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#   $ #
# .*@ #
#.$$  #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#   $ #
# *+  #
#.$$  #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#   $ #
# +*  #
#.$$  #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#   $ #
# **  #
#.@$  #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#   $ #
# **  #
#. @$ #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#  $$ #
# *+  #
#.  $ #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#  $$ #
# *.  #
#. $@ #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#  $$ #
# *.  #
#. $  #
# $+ ##
#######

#######
##  ###
# .$###
#*. ###
#  $$ #
# **  #
#. @  #
# $. ##
#######

#######
##  ###
# .$###
#+. ###
#$ $$ #
# **  #
#.    #
# $. ##
#######

#######
##  ###
# .$###
#.. ###
#$ $$ #
# +*  #
#.$   #
# $. ##
#######

#######
##  ###
# .$###
#.. ###
#$ $$ #
# .+$ #
#.$   #
# $. ##
#######

#######
##  ###
# .$###
#.. ###
#$ @$ #
# .*$ #
#.$   #
# $. ##
#######

#######
##  ###
# .$###
#.. ###
#$  $ #
# .*$ #
#.$   #
# @* ##
#######

#######
##  ###
# .$###
#.. ###
#$  $ #
# **$ #
#.@   #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
#$ $@ #
# **$ #
#.    #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
#$$@  #
# **$ #
#.    #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
#$$   #
# *+$ #
#. $  #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
#$$ $ #
# *.@ #
#. $  #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
#@$ $ #
#$*.  #
#. $  #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $ $ #
#@*.  #
#* $  #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $ $ #
# +*  #
#* $  #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $ $ #
# .*  #
#* @$ #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $$$ #
# .+  #
#*  $ #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $$$ #
# ..  #
#* $@ #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $$$ #
#$..  #
#+ $  #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $$$ #
#$..  #
#. $  #
# $+ ##
#######

#######
##  ###
# .$###
#.. ###
# $$$ #
#$.*  #
#. @  #
# $. ##
#######

#######
##  ###
# .$###
#.. ###
# $$$ #
#$.*  #
#.    #
# @* ##
#######

#######
##  ###
# .$###
#.* ###
# @$$ #
#$.*  #
#.    #
#  * ##
#######

#######
##  ###
# .$###
#.+ ###
# $$$ #
#$.*  #
#.    #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $$$ #
#@.*  #
#*    #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $$$ #
# .+$ #
#*    #
#  * ##
#######

#######
##  ###
# .$###
#.. ###
# $@$ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# .$###
#.* ###
# @ $ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# .$###
#.* ###
#  $@ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# .$###
#.* ###
# $@  #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# .$###
#.* ###
# $ $ #
# .*@ #
#*    #
#  * ##
#######

#######
##  ###
# .@###
#.*$###
# $ $ #
# .*  #
#*    #
#  * ##
#######

#######
##  ###
# . ###
#.*@###
# $$$ #
# .*  #
#*    #
#  * ##
#######

#######
##  ###
# . ###
#.* ###
# $$$ #
# .+$ #
#*    #
#  * ##
#######

#######
##  ###
# . ###
#.* ###
# $@$ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# . ###
#.* ###
#$@ $ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# * ###
#.+ ###
#$  $ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# * ###
#.. ###
#$ $@ #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# * ###
#.. ###
#$$@  #
# .*$ #
#*    #
#  * ##
#######

#######
##  ###
# * ###
#.. ###
#$$   #
# .+$ #
#* $  #
#  * ##
#######

#######
##  ###
# * ###
#*. ###
#@$   #
# ..$ #
#* $  #
#  * ##
#######

#######
##  ###
# * ###
#** ###
# @   #
# ..$ #
#* $  #
#  * ##
#######

#######
##  ###
# * ###
#** ###
#     #
# .*@ #
#* $  #
#  * ##
#######

#######
##  ###
# * ###
#** ###
#     #
#$.*  #
#+ $  #
#  * ##
#######

#######
##  ###
# * ###
#** ###
#     #
#$.*  #
#. $  #
# $+ ##
#######

#######
##  ###
# * ###
#** ###
#     #
#$*+  #
#. $  #
# $. ##
#######

#######
##  ###
# * ###
#** ###
#     #
#$**  #
#. @  #
# $. ##
#######

#######
##  ###
# * ###
#** ###
#     #
#$**  #
#.    #
# @* ##
#######

#######
##  ###
# * ###
#** ###
#     #
#@**  #
#*    #
#  * ##
#######

