DrddLrddLruulUrdddlUllDuuuRldddRddlUUrurrdLulDlddrrUUluUddrruuuuLrddddlluulDrdrruuLruulDrdddlluluuRlddDuuurDlddrrddllUdrruuruuLrddlddlluUrrruulDuruulDrddlDuruulDulldRurrdddllUUluRdddrruuLrddlluUddlddrrUdlluurDuuurruulDrddLruulDlluRdrruululDrrddddLruuuullDurrddlUrdddlUruullldDRRdrU
Moves: 281
Pushes: 50
States created total: 1,807,090
Unique visited total: 337,582
Reached duplicates total: 1,464,678
Created but not reached total: 4,830

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ##
## * #
#  $ #
# **.#
#$   #
#+.$ #
#  $##
# . ##
######

######
##  ##
## * #
#  $ #
# **.#
#$   #
#.*@ #
#  $##
# . ##
######

######
##  ##
## * #
#  $ #
# **.#
#$   #
#.+  #
# $$##
# . ##
######

######
##  ##
## * #
#  $ #
# **.#
#$   #
#..$ #
# $@##
# . ##
######

######
##  ##
## * #
#  $ #
# **.#
#$ $ #
#..@ #
# $ ##
# . ##
######

######
##  ##
## * #
# $$ #
# +*.#
#$ $ #
#..  #
# $ ##
# . ##
######

######
##  ##
##$+ #
# $$ #
# .*.#
#$ $ #
#..  #
# $ ##
# . ##
######

######
##  ##
##$. #
# $$ #
# .*.#
#@ $ #
#*.  #
# $ ##
# . ##
######

######
##  ##
##$. #
# $$ #
# *+.#
#  $ #
#*.  #
# $ ##
# . ##
######

######
##  ##
##$. #
# $@ #
# **.#
#  $ #
#*.  #
# $ ##
# . ##
######

######
##  ##
##$. #
# @$ #
# **.#
#  $ #
#*.  #
# $ ##
# . ##
######

######
##  ##
##$. #
#  $ #
# **.#
#  $ #
#+.  #
#$$ ##
# . ##
######

######
##  ##
##$. #
#  $ #
# +*.#
# $$ #
#..  #
#$$ ##
# . ##
######

######
##  ##
##$. #
#  $ #
# .*.#
# $$ #
#*.  #
#@$ ##
# . ##
######

######
##  ##
##$. #
#  $ #
# *+.#
# $$ #
#*.  #
# $ ##
# . ##
######

######
##  ##
##$. #
#  $ #
# *..#
#$$$ #
#+.  #
# $ ##
# . ##
######

######
##  ##
##$. #
#  $ #
# *..#
#$$@ #
#..$ #
# $ ##
# . ##
######

######
##  ##
##$. #
#  @ #
# **.#
#$$  #
#..$ #
# $ ##
# . ##
######

######
##  ##
##$. #
#    #
# **.#
#$$  #
#..@ #
# $$##
# . ##
######

######
##  ##
##$. #
#    #
# *+.#
#$$$ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
#    #
# +*.#
#$$$ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
#    #
# **.#
#$@$ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
# $  #
# +*.#
#$ $ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
# @$ #
# .*.#
#$ $ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
#  $ #
# *+.#
#$ $ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
# $$ #
# +..#
#$ $ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
# $$ #
# ...#
#$ $ #
#..$ #
# $@##
# . ##
######

######
##  ##
##$. #
# $$ #
# ...#
#$ $ #
#..$ #
# @ ##
# * ##
######

######
##  ##
##$. #
# $@ #
# .*.#
#$ $ #
#..$ #
#   ##
# * ##
######

######
##  ##
##$. #
# $  #
# .*.#
#$$@ #
#..$ #
#   ##
# * ##
######

######
##  ##
##$. #
# $  #
# .+.#
#$$$ #
#..$ #
#   ##
# * ##
######

######
##  ##
##$. #
# @$ #
# ...#
#$$$ #
#..$ #
#   ##
# * ##
######

######
##  ##
##@. #
# $$ #
# ...#
#$$$ #
#..$ #
#   ##
# * ##
######

######
##  ##
## . #
# $$ #
# ...#
#$$$ #
#.*@ #
#   ##
# * ##
######

######
##  ##
## . #
# @$ #
# *..#
#$$$ #
#.*  #
#   ##
# * ##
######

######
##  ##
## * #
#  @ #
# *..#
#$$$ #
#.*  #
#   ##
# * ##
######

######
##  ##
## * #
#    #
# **.#
#$$@ #
#.*  #
#   ##
# * ##
######

######
##  ##
## * #
#    #
# **.#
#@$  #
#**  #
#   ##
# * ##
######

######
##  ##
## * #
#    #
# **.#
# @$ #
#**  #
#   ##
# * ##
######

######
##  ##
## * #
#    #
# **.#
#  @$#
#**  #
#   ##
# * ##
######

######
##  ##
## * #
#    #
# ***#
#   @#
#**  #
#   ##
# * ##
######

