RDDllluuRDDrruuLrddlluluurDlddddrUluuurrrdrruLLLLulDDDRddrrUUUdddlluuluurrRlllddrUluRddddrruuLrddlluUluurDDrrddlllUdrrruuuuLrddlluluurDrrddddllluUrrrurrddLruulldlllddrrrUrruullulllDurrrdrrddllUllDurrdrruuuLLrrdddllulldldRuuUluurDDDrrdrruuullLrrrdddllulluluurDrrrrdddllullDlUUdrrrdrruuullllDldRuuulDDurrrrrdddlluUruLLLdlUrdddlUruurrddLruulldD
Moves: 341
Pushes: 60
States created total: 34,080
Unique visited total: 9,906
Reached duplicates total: 24,107
Created but not reached total: 67

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $  # #
# .#$$ #
# .. ###
########

########
#. #####
# $@   #
#.$#   #
# $  # #
# .#$$ #
# .. ###
########

########
#. #####
#$@    #
#.$#   #
# $  # #
# .#$$ #
# .. ###
########

########
#. #####
#@     #
#*$#   #
# $  # #
# .#$$ #
# .. ###
########

########
#. #####
#      #
#+$#   #
#$$  # #
# .#$$ #
# .. ###
########

########
#. #####
#      #
#.$#   #
#@$  # #
#$.#$$ #
# .. ###
########

########
#. #####
#      #
#.$#   #
# @$ # #
#$.#$$ #
# .. ###
########

########
#. #####
#      #
#.$#   #
#  $$# #
#$.#@$ #
# .. ###
########

########
#. #####
#      #
#.$#$  #
#  $@# #
#$.# $ #
# .. ###
########

########
#. #####
#   $  #
#.$#@  #
#  $ # #
#$.# $ #
# .. ###
########

########
#. #####
#   @$ #
#.$#   #
#  $ # #
#$.# $ #
# .. ###
########

########
#. #####
# $  $ #
#.@#   #
#  $ # #
#$.# $ #
# .. ###
########

########
#. #####
# @$ $ #
#. #   #
#  $ # #
#$.# $ #
# .. ###
########

########
#. #####
#  $ $ #
#. #   #
# $@ # #
#$.# $ #
# .. ###
########

########
#. #####
#  $ $ #
#.$#   #
# @  # #
#$.# $ #
# .. ###
########

########
#. #####
#  $ $ #
#.@#   #
# $  # #
#$.# $ #
# .. ###
########

########
#. #####
#  $ $ #
#. #   #
# @  # #
#$*# $ #
# .. ###
########

########
#. #####
#  $ $ #
#. #   #
#$   # #
#@*# $ #
# .. ###
########

########
#. #####
# $@ $ #
#. #   #
#$   # #
# *# $ #
# .. ###
########

########
#. #####
# @  $ #
#.$#   #
#$   # #
# *# $ #
# .. ###
########

########
#. #####
#    $ #
#*$#   #
#@   # #
# *# $ #
# .. ###
########

########
#. #####
#    $ #
#*$#   #
#    # #
# *#$@ #
# .. ###
########

########
#. #####
#    $ #
#*$#   #
#   $# #
# *#@  #
# .. ###
########

########
#. #####
#    $ #
#+$#   #
#$  $# #
# *#   #
# .. ###
########

########
#. #####
#    $ #
#.$#$  #
#$  @# #
# *#   #
# .. ###
########

########
#. #####
#    $ #
#.$#$  #
#$   # #
# +#   #
# *. ###
########

########
#. #####
#   $@ #
#.$#$  #
#$   # #
# .#   #
# *. ###
########

########
#. #####
#  $@  #
#.$#$  #
#$   # #
# .#   #
# *. ###
########

########
#. #####
#  $   #
#.$#$  #
#$   # #
# .#   #
# +* ###
########

########
#. #####
# $$   #
#.@#$  #
#$   # #
# .#   #
# .* ###
########

########
#. #####
# @$   #
#.$#$  #
#$   # #
# .#   #
# .* ###
########

########
#. #####
#  $   #
#.@#$  #
#$$  # #
# .#   #
# .* ###
########

########
#. #####
#  $   #
#. #$  #
#$@  # #
# *#   #
# .* ###
########

########
#. #####
# $@   #
#. #$  #
#$   # #
# *#   #
# .* ###
########

########
#. #####
# @    #
#.$#$  #
#$   # #
# *#   #
# .* ###
########

########
#. #####
#      #
#.$#$  #
#$   # #
# +#   #
# ** ###
########

########
#. #####
#      #
#*$#$  #
#@   # #
# .#   #
# ** ###
########

########
#. #####
#$     #
#+$#$  #
#    # #
# .#   #
# ** ###
########

########
#. #####
#$     #
#.@#$  #
# $  # #
# .#   #
# ** ###
########

########
#. #####
#$     #
#. #$  #
# @$ # #
# .#   #
# ** ###
########

########
#. #####
#@     #
#* #$  #
#  $ # #
# .#   #
# ** ###
########

########
#. #####
#      #
#+ #$  #
#$ $ # #
# .#   #
# ** ###
########

########
#. #####
#   $  #
#. #@  #
#$ $ # #
# .#   #
# ** ###
########

########
#. #####
#  $@  #
#. #   #
#$ $ # #
# .#   #
# ** ###
########

########
#. #####
# $@   #
#. #   #
#$ $ # #
# .#   #
# ** ###
########

########
#. #####
#$@    #
#. #   #
#$ $ # #
# .#   #
# ** ###
########

########
#* #####
#@     #
#. #   #
#$ $ # #
# .#   #
# ** ###
########

########
#* #####
#      #
#* #   #
#@ $ # #
# .#   #
# ** ###
########

########
#* #####
#      #
#* #   #
# $@ # #
# .#   #
# ** ###
########

########
#* #####
#      #
#* #   #
# @  # #
# *#   #
# ** ###
########

