dLLdlluUUdddrrurruuLLLrrrddllLrrruulllDDuuuulldRurDDrrrddlllUlURddrddlUlUUrDuuuulldRurDDDlUdddRUrrruulLLDldRuuuulldRurDDDlUdddrUluurrrrddlLLdlUrrrruulllDurrrddllLddrUluuurrrddlLrruullldDrdLuuurrDrdLLdlU
Moves: 202
Pushes: 50
States created total: 13,973
Unique visited total: 5,234
Reached duplicates total: 8,479
Created but not reached total: 260

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.$ ####
###  ####
#########

#########
#   #####
# * #####
##@$   ##
##..#$ ##
##*    ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
## @$  ##
##..#$ ##
##*    ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
##  $  ##
##..#$ ##
##*$   ##
##.@ ####
###  ####
#########

#########
#   #####
# * #####
##  $  ##
##*.#$ ##
##+$   ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##$ $  ##
##+.#$ ##
##.$   ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##$ $  ##
##..#$ ##
##.@   ##
##.$ ####
###  ####
#########

#########
#   #####
# +$#####
##$ $  ##
##..#$ ##
##.    ##
##.$ ####
###  ####
#########

#########
#   #####
# .@#####
##$$$  ##
##..#$ ##
##.    ##
##.$ ####
###  ####
#########

#########
#   #####
# . #####
##$@$  ##
##.*#$ ##
##.    ##
##.$ ####
###  ####
#########

#########
#   #####
# . #####
##$ $  ##
##.+#$ ##
##.$   ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
##@ $  ##
##..#$ ##
##.$   ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
##  $  ##
##..#$ ##
##.$   ##
##.@$####
###  ####
#########

#########
#   #####
# * #####
##  $  ##
##.*#$ ##
##.@   ##
##. $####
###  ####
#########

#########
#   #####
# * #####
## $@  ##
##.*#$ ##
##.    ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##$@   ##
##.*#$ ##
##.    ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##$    ##
##.+#$ ##
##.$   ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##$    ##
##..#$ ##
##.@$  ##
##. $####
###  ####
#########

#########
#   #####
# +$#####
##$    ##
##..#$ ##
##. $  ##
##. $####
###  ####
#########

#########
#   #####
# .@#####
##$$   ##
##..#$ ##
##. $  ##
##. $####
###  ####
#########

#########
#   #####
# . #####
##$@   ##
##.*#$ ##
##. $  ##
##. $####
###  ####
#########

#########
#   #####
# . #####
##$    ##
##.+#$ ##
##.$$  ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##@    ##
##..#$ ##
##.$$  ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##     ##
##.*#$ ##
##.@$  ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##     ##
##.*#$ ##
##.$@  ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##     ##
##.*#$ ##
##*@   ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##     ##
##**#$ ##
##+    ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*+#$ ##
##.$   ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#$ ##
##*@   ##
##. $####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#$ ##
##* $  ##
##. @####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#$ ##
##*$@  ##
##.  ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#$ ##
##*@   ##
##.$ ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#$ ##
##*    ##
##*@ ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#@ ##
##*  $ ##
##*  ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#  ##
##* $@ ##
##*  ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##*.#  ##
##*$@  ##
##*  ####
###  ####
#########

#########
#   #####
# * #####
##     ##
##**#  ##
##*@   ##
##*  ####
###  ####
#########

