DDRluurDldDuurrDullddDuuRlddlddrUUUUrurrdddLLrruuulldldDrrruuLrddlUUddlluuRlddlddrrrUdllUdrruUddlluluRuuruulDDDDlddrrruuruuLrddlUruuLrddlUddddllluurRllddrrruUruulDDlluuRluurDldddrruruuLDrddllluuuRldddrrruulLrrddllllddrUluRuUruulDDDDuurrrddlUruuLLdlddlddrrrUdllluurDuuuruulD
Moves: 273
Pushes: 54
States created total: 31,181
Unique visited total: 10,130
Reached duplicates total: 20,804
Created but not reached total: 247

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
##$ $ ###
##. * ###
## #  ###
#  .* ###
# $#@####
# .  ####
#########

#########
##  #####
##$ $ ###
##. * ###
## #  ###
# $.* ###
# @# ####
# .  ####
#########

#########
##  #####
##$ $ ###
##. * ###
## #$ ###
# $.+ ###
#  # ####
# .  ####
#########

#########
##  #####
##$ $ ###
##. * ###
## #$ ###
# @*. ###
#  # ####
# .  ####
#########

#########
##  #####
##@ $ ###
##* * ###
## #$ ###
#  *. ###
#  # ####
# .  ####
#########

#########
##  #####
##  $ ###
##+ * ###
##$#$ ###
#  *. ###
#  # ####
# .  ####
#########

#########
##  #####
##  $ ###
##. * ###
##@#$ ###
# $*. ###
#  # ####
# .  ####
#########

#########
##  #####
##  $ ###
##. * ###
## #$ ###
# @*. ###
# $# ####
# .  ####
#########

#########
##  #####
##  $ ###
##.$+ ###
## #$ ###
#  *. ###
# $# ####
# .  ####
#########

#########
##  #####
##  $ ###
##.$* ###
## #@ ###
#  *. ###
# $# ####
# .  ####
#########

#########
##  #####
## $@ ###
##.$* ###
## #  ###
#  *. ###
# $# ####
# .  ####
#########

#########
##  #####
## $$ ###
##.$+ ###
## #  ###
#  *. ###
# $# ####
# .  ####
#########

#########
##  #####
## $$ ###
##.$. ###
## #  ###
#  +* ###
# $# ####
# .  ####
#########

#########
##  #####
## $$ ###
##.$. ###
## #$ ###
#  .+ ###
# $# ####
# .  ####
#########

#########
##  #####
## $$ ###
##.$. ###
## #@ ###
#  .* ###
# $# ####
# .  ####
#########

#########
##  #####
## $$ ###
##.$. ###
## #  ###
#  .+ ###
# $#$####
# .  ####
#########

#########
##  #####
## $$ ###
##.@* ###
## #  ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
## @$ ###
##.$* ###
## #  ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
## $@ ###
##.$* ###
## #  ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
## $  ###
##.$+ ###
## #$ ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
## @$ ###
##.$. ###
## #$ ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
##  $ ###
##*@. ###
## #$ ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
##  $ ###
##* . ###
## #$ ###
# $.. ###
# @#$####
# .  ####
#########

#########
##  #####
##  $ ###
##* . ###
## #$ ###
# @*. ###
#  #$####
# .  ####
#########

#########
##  #####
##$ $ ###
##+ . ###
## #$ ###
#  *. ###
#  #$####
# .  ####
#########

#########
##  #####
##@ $ ###
##* . ###
## #$ ###
#  *. ###
#  #$####
# .  ####
#########

#########
##  #####
##  $ ###
##+ . ###
##$#$ ###
#  *. ###
#  #$####
# .  ####
#########

#########
##  #####
##  $ ###
##. . ###
##@#$ ###
# $*. ###
#  #$####
# .  ####
#########

#########
##  #####
##  $ ###
##. . ###
## #$ ###
# @*. ###
# $#$####
# .  ####
#########

#########
##  #####
##  $ ###
##. * ###
## #@ ###
#  *. ###
# $#$####
# .  ####
#########

#########
##  #####
## $@ ###
##. * ###
## #  ###
#  *. ###
# $#$####
# .  ####
#########

#########
##  #####
##$@  ###
##. * ###
## #  ###
#  *. ###
# $#$####
# .  ####
#########

#########
##  #####
##$   ###
##. * ###
## #  ###
#  ** ###
# $#@####
# .  ####
#########

#########
##  #####
##$   ###
##. * ###
## #  ###
#  ** ###
# @# ####
# *  ####
#########

#########
##  #####
##@   ###
##* * ###
## #  ###
#  ** ###
#  # ####
# *  ####
#########

