rrDDDDDLruuLUrdddlddrUluUddrruLulllddRRUdlluurDrruuullDDRdddrUluuUdlldddRluuRlddrUrUdrruLdllluururrDulldDuurrdDuuuuullDurrdddddLUruuuulldDuurrddddllldRlddrUrUdlluurDrruuuuullddRlDDldRuRluurUdldddlddrUluurrUdllddrrUrrdLdLUlluururrDDuulldDuurrddLUluuurrDulldddrdddrUluulldddRluuRlddrUrUdrruLdllluuruuurrdDDuuulldddDuuuurrddLrdDLruulUrdddlUlldRlddrUrUdlluurDrruuullDDldRlddrUluurRUdllddrrUrrdLdLUlluururrDulldDuurrdDLUlldRlddRUrUdlluurDrrrdLuuLrdddLU
Moves: 447
Pushes: 96
States created total: 3,811,895
Unique visited total: 684,709
Reached duplicates total: 3,125,047
Created but not reached total: 2,139

Depth          Created        Unique         Duplicates     Unknown (not reached)
71:            5,007          494            4,513          0
72:            3,606          373            3,233          0
73:            2,734          345            2,389          0
74:            2,404          363            2,041          0
75:            2,428          400            2,028          0
76:            2,637          429            2,208          0
77:            2,736          360            2,376          0
78:            2,255          272            1,983          0
79:            1,831          229            1,602          0
80:            1,604          222            1,382          0
81:            1,572          244            1,326          2
82:            1,776          291            1,476          9
83:            2,203          337            1,839          27
84:            2,548          339            2,134          75
85:            2,515          355            2,038          122
86:            2,585          279            2,034          272
87:            2,014          154            1,504          356
88:            1,164          84             848            232
89:            655            52             434            169
90:            457            51             239            167
91:            478            28             196            254
92:            254            20             67             167
93:            155            14             32             109
94:            111            9              8              94
95:            63             4              1              58
96:            27             1              0              26

 #####
##@. #
##$.$#
## * #
## * #
# .$ ##
#  *  #
# *   #
# *  ##
######

 #####
## . #
##$.@#
## *$#
## * #
# .$ ##
#  *  #
# *   #
# *  ##
######

 #####
## . #
##$. #
## *@#
## *$#
# .$ ##
#  *  #
# *   #
# *  ##
######

 #####
## . #
##$. #
## * #
## *@#
# .$$##
#  *  #
# *   #
# *  ##
######

 #####
## . #
##$. #
## * #
## * #
# .$@##
#  *$ #
# *   #
# *  ##
######

 #####
## . #
##$. #
## * #
## * #
# .$ ##
#  *@ #
# * $ #
# *  ##
######

 #####
## . #
##$. #
## * #
## * #
# .$ ##
# $+  #
# * $ #
# *  ##
######

 #####
## . #
##$. #
## * #
##$+ #
# .$ ##
# $.  #
# * $ #
# *  ##
######

 #####
## . #
##$* #
## + #
##$. #
# .$ ##
# $.  #
# * $ #
# *  ##
######

 #####
## . #
##$* #
## . #
##$. #
# .$ ##
# $.$ #
# * @ #
# *  ##
######

 #####
## . #
##$* #
## . #
##$* #
# .@ ##
# $.$ #
# *   #
# *  ##
######

 #####
## . #
##$* #
## . #
##$* #
# .  ##
# $*@ #
# *   #
# *  ##
######

 #####
## . #
##$* #
## . #
##$* #
# .  ##
# $*  #
# +$  #
# *  ##
######

 #####
## . #
##$* #
## . #
##$* #
# .  ##
# $*  #
# .@$ #
# *  ##
######

 #####
## . #
##$* #
## . #
##$* #
# .$ ##
# $+  #
# . $ #
# *  ##
######

 #####
## . #
##$* #
## . #
##$* #
# .$ ##
# @.  #
# * $ #
# *  ##
######

 #####
## . #
##$* #
## . #
##@* #
# *$ ##
#  .  #
# * $ #
# *  ##
######

 #####
## . #
##$* #
## . #
## * #
# +$ ##
# $.  #
# * $ #
# *  ##
######

 #####
## . #
##$* #
## . #
## * #
# .@$##
# $.  #
# * $ #
# *  ##
######

 #####
## . #
##$* #
## . #
## * #
# . $##
# $.$ #
# * @ #
# *  ##
######

 #####
## . #
##$* #
## * #
## + #
# . $##
# $.$ #
# *   #
# *  ##
######

 #####
## . #
##$* #
## * #
## . #
# . $##
# $.$ #
# *   #
# +$ ##
######

 #####
## . #
##$* #
## * #
## . #
# . $##
# @*$ #
# *   #
# .$ ##
######

 #####
## . #
##$* #
## * #
## . #
# . $##
# $*$ #
# +   #
# .$ ##
######

 #####
## . #
##$* #
## * #
## . #
# .$$##
# $+$ #
# .   #
# .$ ##
######

 #####
## . #
##$* #
## * #
## . #
# .$$##
# $*@ #
# .   #
# .$ ##
######

 #####
## . #
##$* #
## * #
## . #
# .$@##
# $*$ #
# .   #
# .$ ##
######

 #####
## . #
##$* #
## * #
## . #
# .$ ##
# @*$ #
# *   #
# .$ ##
######

 #####
## . #
##$* #
## * #
## . #
# .$ ##
#  *@ #
# * $ #
# .$ ##
######

 #####
## . #
##@* #
##$* #
## . #
# .$ ##
#  *  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
##$* #
## . #
# .$ ##
# $+  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
##$* #
## * #
# .@ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
##@* #
##$* #
# .  ##
# $.  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
## * #
##$* #
# .  ##
# @*  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
## * #
##$* #
# .  ##
# $*  #
# + $ #
# .$ ##
######

 #####
## . #
## * #
## * #
##$* #
# .$ ##
# $+  #
# . $ #
# .$ ##
######

 #####
## . #
## * #
## * #
##$* #
# .$ ##
# @.  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
## +$#
##$* #
# .$ ##
#  .  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
## .$#
##@* #
# *$ ##
#  .  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
## .$#
## * #
# +$ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
## .$#
## * #
# .$ ##
# @*  #
# * $ #
# .$ ##
######

 #####
## . #
## * #
## .$#
## * #
# .@$##
#  *  #
# * $ #
# .$ ##
######

 #####
## * #
## + #
## .$#
## * #
# . $##
#  *  #
# * $ #
# .$ ##
######

 #####
## * #
## . #
## .$#
## * #
# . $##
# $*  #
# + $ #
# .$ ##
######

 #####
## * #
## . #
## *$#
## + #
# . $##
# $*  #
# . $ #
# .$ ##
######

 #####
## * #
## . #
## *$#
## . #
# .$$##
# $+  #
# . $ #
# .$ ##
######

 #####
## * #
## . #
## *$#
## . #
# .$$##
# $.  #
# .$@ #
# .$ ##
######

 #####
## * #
## . #
## *$#
## . #
# .$$##
# $.  #
# .$  #
# *@ ##
######

 #####
## * #
## . #
## *$#
## . #
# .$$##
# $*  #
# .@  #
# *  ##
######

 #####
## * #
## . #
## *$#
## . #
# .$@##
# $*$ #
# .   #
# *  ##
######

 #####
## * #
## . #
## *$#
## . #
# .$ ##
# $*@ #
# . $ #
# *  ##
######

 #####
## * #
## . #
## *$#
## . #
# .$ ##
# @*  #
# * $ #
# *  ##
######

 #####
## * #
## . #
## *$#
## . #
# .$ ##
# $+  #
# * $ #
# *  ##
######

 #####
## * #
## . #
## *$#
## * #
# .@ ##
# $.  #
# * $ #
# *  ##
######

 #####
## * #
## . #
## *@#
## *$#
# .  ##
# $.  #
# * $ #
# *  ##
######

 #####
## * #
## . #
## * #
## *$#
# .  ##
# $.$ #
# * @ #
# *  ##
######

 #####
## * #
## . #
## * #
## *$#
# .  ##
# $.$ #
# *   #
# +$ ##
######

 #####
## * #
## . #
## * #
## *$#
# .  ##
# @*$ #
# *   #
# .$ ##
######

 #####
## * #
## . #
## * #
## *$#
# .  ##
# $*$ #
# +   #
# .$ ##
######

 #####
## * #
## . #
## * #
## *$#
# .$ ##
# $+$ #
# .   #
# .$ ##
######

 #####
## * #
## . #
## * #
## *$#
# .$ ##
# $*@ #
# .   #
# .$ ##
######

 #####
## * #
## . #
## * #
## *@#
# .$$##
# $*  #
# .   #
# .$ ##
######

 #####
## * #
## . #
## * #
## * #
# .$@##
# $*$ #
# .   #
# .$ ##
######

 #####
## * #
## . #
## * #
## * #
# .$ ##
# @*$ #
# *   #
# .$ ##
######

 #####
## * #
## . #
## * #
##$+ #
# .$ ##
#  *$ #
# *   #
# .$ ##
######

 #####
## * #
## . #
## * #
##$. #
# .$ ##
#  *@ #
# * $ #
# .$ ##
######

 #####
## * #
## . #
## * #
##$. #
# .$ ##
# $+  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## + #
##$. #
# .$ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
##$* #
# .@ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
##$* #
# .  ##
# @*  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
##$* #
# .  ##
# $*  #
# + $ #
# .$ ##
######

 #####
## * #
## * #
## . #
##$* #
# .$ ##
# $+  #
# . $ #
# .$ ##
######

 #####
## * #
## * #
## . #
##$* #
# .$ ##
# @.  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
##@* #
# *$ ##
#  .  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
## * #
# +$ ##
# $.  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
## * #
# .$ ##
# @*  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## . #
## * #
# .$ ##
# $*  #
# + $ #
# .$ ##
######

 #####
## * #
## * #
## . #
## * #
# .@$##
# $*  #
# . $ #
# .$ ##
######

 #####
## * #
## * #
## * #
## + #
# . $##
# $*  #
# . $ #
# .$ ##
######

 #####
## * #
## * #
## * #
## . #
# .$$##
# $+  #
# . $ #
# .$ ##
######

 #####
## * #
## * #
## * #
## . #
# .$$##
# $.  #
# .$@ #
# .$ ##
######

 #####
## * #
## * #
## * #
## . #
# .$$##
# $.  #
# .$  #
# *@ ##
######

 #####
## * #
## * #
## * #
## . #
# .$$##
# $*  #
# .@  #
# *  ##
######

 #####
## * #
## * #
## * #
## . #
# .$@##
# $*$ #
# .   #
# *  ##
######

 #####
## * #
## * #
## * #
## . #
# .$ ##
# @*$ #
# *   #
# *  ##
######

 #####
## * #
## * #
## * #
## . #
# .$ ##
#  *@ #
# * $ #
# *  ##
######

 #####
## * #
## * #
## * #
## . #
# .$ ##
# $+  #
# * $ #
# *  ##
######

 #####
## * #
## * #
## * #
## * #
# .@ ##
# $.  #
# * $ #
# *  ##
######

 #####
## * #
## * #
## * #
## * #
# .  ##
# @*  #
# * $ #
# *  ##
######

 #####
## * #
## * #
## * #
## * #
# .  ##
#  *  #
# * $ #
# +$ ##
######

 #####
## * #
## * #
## * #
## * #
# .  ##
# $*  #
# + $ #
# .$ ##
######

 #####
## * #
## * #
## * #
## * #
# .$ ##
# $+  #
# . $ #
# .$ ##
######

 #####
## * #
## * #
## * #
## * #
# .$ ##
# @.  #
# * $ #
# .$ ##
######

 #####
## * #
## * #
## * #
## * #
# .$ ##
#  .  #
# *$@ #
# .$ ##
######

 #####
## * #
## * #
## * #
## * #
# *@ ##
#  .  #
# *$  #
# .$ ##
######

 #####
## * #
## * #
## * #
## * #
# *  ##
#  .  #
# *$  #
# *@ ##
######

 #####
## * #
## * #
## * #
## * #
# *  ##
#  *  #
# *@  #
# *  ##
######

