urrddlLLDlluRRUrurrddldLUlldRurrruullulDDurrrddllLdlluRRuurrrddldLruruulllddRdLuuurDlddrddlUUUlldRurUrDDuuurrddLdlUlldRurrruullulDDurrrddllLdlluRRRRdLLddrUUlulldRurDrruLLuurDlddrddlUUUUrDDllluRRuruulDD
Moves: 201
Pushes: 54
States created total: 4,121
Unique visited total: 1,251
Reached duplicates total: 2,847
Created but not reached total: 23

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .* .##
#  $@ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .+$.##
#  $  ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  ..$.##
# $@  ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### @# ##
#  .*$.##
# $   ###
###$.####
###  ####
#########

#########
###  ####
###    ##
###  # ##
#  .*$.##
# $$  ###
###@.####
###  ####
#########

#########
###  ####
###    ##
###  # ##
#  **$.##
# $@  ###
### .####
###  ####
#########

#########
###  ####
###    ##
###$ # ##
#  +*$.##
# $   ###
### .####
###  ####
#########

#########
###  ####
###    ##
###$ # ##
#  .*$.##
# @$  ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###@ # ##
#  .*$.##
#  $  ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
#  .+$.##
#  $$ ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
#  ..$.##
#  $@ ###
### *####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
#  .*@.##
#  $  ###
### *####
###  ####
#########

#########
###  ####
###$   ##
### $# ##
#  .+ .##
#  $  ###
### *####
###  ####
#########

#########
###  ####
###$   ##
### $# ##
#  .. .##
#  @$ ###
### *####
###  ####
#########

#########
###  ####
###@   ##
###$$# ##
#  .. .##
#   $ ###
### *####
###  ####
#########

#########
###  ####
###    ##
###@$# ##
#  *. .##
#   $ ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
# $+. .##
#   $ ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
# @*. .##
#   $ ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  +* .##
#   $ ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .+$.##
#   $ ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  ..@*##
#   $ ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .. *##
#  $@ ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .. *##
# $@  ###
### *####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .. *##
# $ $ ###
### +####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .* *##
# $ @ ###
### .####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .* *##
# @$  ###
### .####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  .* *##
#  @  ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
#  *+ *##
#     ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
# $+. *##
#     ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### @# ##
# $.* *##
#     ###
###$.####
###  ####
#########

#########
###  ####
###    ##
###  # ##
# $.* *##
#  $  ###
###@.####
###  ####
#########

#########
###  ####
###    ##
###  # ##
# $** *##
#  @  ###
### .####
###  ####
#########

#########
###  ####
###    ##
###$ # ##
# $+* *##
#     ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###@ # ##
# $.* *##
#     ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
# $.+ *##
#   $ ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
# $.. *##
#   @ ###
### *####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
# @*. *##
#     ###
### *####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
#  +* *##
#     ###
### *####
###  ####
#########

#########
###  ####
###@   ##
###$ # ##
#  .* *##
#     ###
### *####
###  ####
#########

#########
###  ####
###    ##
###@ # ##
#  ** *##
#     ###
### *####
###  ####
#########

