DuRurDrDDLruullldDuurrDDuullddRddrrULUdrUllluurrDDrddlllUUdlluRRddrrruuluullDDuurrddLrrddllULUdrdrruLuuurDDlddlluuRlddrruUlldRullldRRurrruulllDurrrddlUruLddlLddrrUdrUUUdddlllulluRRddrruLrruulDrddlluLulldRurRRlddrruUlldRullldRR
Moves: 226
Pushes: 54
States created total: 14,238
Unique visited total: 3,541
Reached duplicates total: 10,499
Created but not reached total: 198

Depth          Created        Unique         Duplicates     Unknown (not reached)

########
####  ##
### . .#
###$# *#
# $@   #
#   $*.#
###    #
########

########
####  ##
### . .#
###$# *#
# @$   #
#   $*.#
###    #
########

########
####  ##
### . .#
###$# *#
#  @$  #
#   $*.#
###    #
########

########
####  ##
### . .#
###@# *#
#  $$  #
#   $*.#
###    #
########

########
####  ##
### . .#
### # *#
#  @$  #
#  $$*.#
###    #
########

########
####  ##
### . .#
### # *#
#  $@  #
#  $$*.#
###    #
########

########
####  ##
### . .#
### # *#
#  $$  #
#  $@*.#
###    #
########

########
####  ##
### . .#
### # *#
#  $$  #
# $@ *.#
###    #
########

########
####  ##
### . .#
###$# *#
#  @$  #
# $  *.#
###    #
########

########
####  ##
### . .#
###$# *#
#   $  #
# $ $+.#
###    #
########

########
####  ##
### . .#
###$# +#
#   $ $#
# $ $..#
###    #
########

########
####  ##
### . .#
###$# .#
#   $ @#
# $ $.*#
###    #
########

########
####  ##
### . .#
###$# .#
#   @$ #
# $ $.*#
###    #
########

########
####  ##
### . .#
###$#$.#
#    @ #
# $ $.*#
###    #
########

########
####  ##
### . .#
###$#$.#
#      #
# $ @**#
###    #
########

########
####  ##
### . .#
###$#$.#
#      #
# @$ **#
###    #
########

########
####  ##
### . .#
###$#$.#
#      #
#  @$**#
###    #
########

########
####  ##
### . .#
###@#$.#
#  $   #
#   $**#
###    #
########

########
####  ##
### .$.#
### #@.#
#  $   #
#   $**#
###    #
########

########
####  ##
### *@.#
### # .#
#  $   #
#   $**#
###    #
########

########
####  ##
### * .#
### # .#
# $@   #
#   $**#
###    #
########

########
####  ##
### * .#
### # .#
# $  $ #
#   $+*#
###    #
########

########
####  ##
### * .#
### # .#
# $  $$#
#   $.+#
###    #
########

########
####  ##
### * .#
### # *#
# $  $@#
#   $..#
###    #
########

########
####  ##
### * *#
### # +#
# $  $ #
#   $..#
###    #
########

########
####  ##
### * *#
### # .#
# @$ $ #
#   $..#
###    #
########

########
####  ##
### * *#
### # .#
#  @$$ #
#   $..#
###    #
########

########
####  ##
### * *#
### # .#
#   $$ #
#  $@..#
###    #
########

########
####  ##
### * *#
### # .#
#   $@ #
#  $ *.#
###    #
########

########
####  ##
### * *#
### # .#
#   $  #
# $@ *.#
###    #
########

########
####  ##
### * *#
### # .#
#   $  #
# @$ *.#
###    #
########

########
####  ##
### * *#
### # .#
#   @$ #
#  $ *.#
###    #
########

########
####  ##
### * *#
### # .#
#    @$#
#  $ *.#
###    #
########

########
####  ##
### * *#
### # *#
#     @#
#  $ *.#
###    #
########

########
####  ##
### * *#
### # *#
#      #
#  $ +*#
###    #
########

########
####  ##
### * *#
### # *#
#      #
#  @$.*#
###    #
########

########
####  ##
### * *#
### # *#
#      #
#   @**#
###    #
########

