RlDDDRdrrUdlluUluurRurrDulldllddrddrruLulldldRRluurrdrruLdlLuluurrurrdLDDLrrUdlldldlluRuuurRurDDrddLUlLrrddLLrruullUluRddrrddllUlURRlddrruLuluuRlddldldRRluurrdLrrruLdlluuururrDLDDrUdlLdldlluRuRuuRurDDrddLruululllDurrrdrddldLLUUUluRRurrDDlUllddddrrurUdlUddllulUrRlddrruLulldldRRluurrdrruLdlLuuurrDDLdlUddlluRdrUruruulllDurrrddrdLuuullldDuurrrddddLruuuulllddRdRdrUUdlluluurrrrDullllddrdrruUruLdddrUdllluRlluurD
Moves: 408
Pushes: 92
States created total: 270,363
Unique visited total: 61,389
Reached duplicates total: 208,721
Created but not reached total: 253

Depth          Created        Unique         Duplicates     Unknown (not reached)
90:            50             5              14             31
91:            27             3              2              22
92:            16             1              0              15

########
#### . #
##@$. $#
##$ #$.#
## * . #
# .$ $ #
#  .  ##
########

########
#### . #
## @* $#
##$ #$.#
## * . #
# .$ $ #
#  .  ##
########

########
#### . #
##  * $#
##@ #$.#
##$* . #
# .$ $ #
#  .  ##
########

########
#### . #
##  * $#
##  #$.#
##@* . #
# *$ $ #
#  .  ##
########

########
#### . #
##  * $#
##  #$.#
## * . #
# +$ $ #
# $.  ##
########

########
#### . #
##  * $#
##  #$.#
## * . #
# .@$$ #
# $.  ##
########

########
#### . #
##  * $#
##  #$.#
## * * #
# . $@ #
# $.  ##
########

########
#### . #
##  * $#
## $#$.#
## + * #
# . $  #
# $.  ##
########

########
#### . #
##  +$$#
## $#$.#
## . * #
# . $  #
# $.  ##
########

########
#### . #
##  .$@#
## $#$*#
## . * #
# . $  #
# $.  ##
########

########
#### . #
##  .$ #
## $#$*#
## . * #
# .$@  #
# $.  ##
########

########
#### . #
##  .$ #
## $#$*#
## . * #
# .$   #
# @*  ##
########

########
#### . #
##  .$ #
## $#$*#
## . * #
# .$   #
#  +$ ##
########

########
#### . #
##  .$ #
## $#$*#
## .$+ #
# .$   #
#  .$ ##
########

########
#### . #
##  .$ #
## $#$*#
## .$. #
# *@   #
#  .$ ##
########

########
#### . #
##  *@ #
## $#$*#
## .$. #
# *    #
#  .$ ##
########

########
#### . #
##  *  #
## $#@*#
## .$* #
# *    #
#  .$ ##
########

########
#### . #
##  *  #
## $# *#
## .$+ #
# *  $ #
#  .$ ##
########

########
#### . #
##  *  #
## $# *#
## *@. #
# *  $ #
#  .$ ##
########

########
#### . #
##  * $#
## $# +#
## * . #
# *  $ #
#  .$ ##
########

########
#### . #
##  * $#
## $# .#
## * . #
# +$ $ #
#  .$ ##
########

########
#### . #
##  +$$#
## $# .#
## * . #
# .$ $ #
#  .$ ##
########

########
#### . #
##  .@$#
## $#$.#
## * . #
# .$ $ #
#  .$ ##
########

########
#### . #
##  . $#
## $#@.#
## * * #
# .$ $ #
#  .$ ##
########

########
#### . #
##  . $#
## $# .#
## * * #
# .$$@ #
#  .$ ##
########

########
#### . #
##  . $#
## $#$.#
## * + #
# .$$  #
#  .$ ##
########

########
#### . #
##  . $#
## $#$.#
##$+ . #
# .$$  #
#  .$ ##
########

########
#### . #
##  . $#
## $#$.#
##$. . #
# .$$  #
#  *@ ##
########

########
#### . #
##  . $#
## $#$.#
##$. . #
# .$$  #
# $+  ##
########

########
#### . #
## $. $#
## @#$.#
##$. . #
# .$$  #
# $.  ##
########

########
#### . #
## @* $#
##  #$.#
##$. . #
# .$$  #
# $.  ##
########

########
#### . #
##  * $#
##  #$.#
##$* . #
# .@$  #
# $.  ##
########

########
#### . #
##  * $#
##$ #$.#
##@* . #
# . $  #
# $.  ##
########

########
#### . #
##  * $#
##$ #$.#
## +$. #
# . $  #
# $.  ##
########

########
#### . #
##  * $#
##$ #$.#
## .@* #
# . $  #
# $.  ##
########

########
#### . #
##  * $#
##$ #$.#
## . * #
# .$@  #
# $.  ##
########

########
#### . #
##  +$$#
##$ #$.#
## . * #
# .$   #
# $.  ##
########

########
#### . #
##  .$$#
##$ #$.#
## . * #
# .$   #
# @*  ##
########

########
#### . #
##  .$$#
##$ #$.#
## . * #
# .$   #
#  +$ ##
########

########
#### . #
##  .$$#
##$ #$.#
## . * #
# *@   #
#  .$ ##
########

########
#### . #
##  .$$#
##$ #$.#
## .$+ #
# *    #
#  .$ ##
########

########
#### . #
##  .$@#
##$ #$*#
## .$. #
# *    #
#  .$ ##
########

########
#### . #
##  *@ #
##$ #$*#
## .$. #
# *    #
#  .$ ##
########

########
#### . #
##  *  #
##$ #@*#
## .$* #
# *    #
#  .$ ##
########

########
#### . #
##  *  #
##$ # *#
## .$+ #
# *  $ #
#  .$ ##
########

########
#### . #
##  * $#
##$ # +#
## .$. #
# *  $ #
#  .$ ##
########

########
#### . #
##  * $#
##$ # .#
## *@. #
# *  $ #
#  .$ ##
########

########
#### . #
##  * $#
##$ # .#
## * . #
# +$ $ #
#  .$ ##
########

########
#### . #
##  * $#
##$ # .#
## +$. #
# .$ $ #
#  .$ ##
########

########
#### . #
##  +$$#
##$ # .#
## .$. #
# .$ $ #
#  .$ ##
########

########
#### . #
##  .@$#
##$ #$.#
## .$. #
# .$ $ #
#  .$ ##
########

########
#### . #
##  . $#
##$ #@.#
## .$* #
# .$ $ #
#  .$ ##
########

########
#### . #
##  . $#
##$ # .#
## .$* #
# .$$@ #
#  .$ ##
########

########
#### . #
##  . $#
##@ # .#
##$.$* #
# .$$  #
#  .$ ##
########

########
#### . #
##  . $#
##  # .#
##$.$* #
# .$$  #
#  *@ ##
########

########
#### . #
##  . $#
##  # .#
##$.$* #
# .$$  #
# $+  ##
########

########
#### . #
##  . $#
##  # .#
##$*$* #
# .@$  #
# $.  ##
########

########
#### . #
##  . $#
## $# .#
##$+$* #
# . $  #
# $.  ##
########

########
#### . #
## $. $#
## @# .#
##$.$* #
# . $  #
# $.  ##
########

########
#### . #
## @* $#
##  # .#
##$.$* #
# . $  #
# $.  ##
########

########
#### . #
##  +$$#
##  # .#
##$.$* #
# . $  #
# $.  ##
########

########
#### . #
##  .$@#
##  # *#
##$.$* #
# . $  #
# $.  ##
########

########
#### . #
##  .$ #
##  # +#
##$.$*$#
# . $  #
# $.  ##
########

########
#### * #
##  .@ #
##  # .#
##$.$*$#
# . $  #
# $.  ##
########

########
#### * #
##  .  #
##  # *#
##$.$*@#
# . $  #
# $.  ##
########

########
#### * #
##  .  #
##  #$*#
##$.$+ #
# . $  #
# $.  ##
########

########
#### * #
##  .  #
##$ #$*#
##@.$. #
# . $  #
# $.  ##
########

########
#### * #
##  .  #
##$ #$*#
## .@* #
# . $  #
# $.  ##
########

########
#### * #
##  .  #
##$ #$*#
## . * #
# .$@  #
# $.  ##
########

########
#### * #
##  .  #
##$ #$*#
## . * #
# .$   #
# @*  ##
########

########
#### * #
##  .  #
##$ #$*#
## . * #
# .$   #
#  +$ ##
########

########
#### * #
##  .  #
##$ #$*#
## .$+ #
# .$   #
#  .$ ##
########

########
#### * #
##  .  #
##$ #$*#
## .$. #
# *@   #
#  .$ ##
########

########
#### * #
##  .  #
##$ #@*#
## .$* #
# *    #
#  .$ ##
########

########
#### * #
##  .  #
##$ # *#
## .$+ #
# *  $ #
#  .$ ##
########

########
#### * #
##  .  #
##$ # *#
## *@. #
# *  $ #
#  .$ ##
########

########
#### * #
##  .  #
##$$# *#
## + . #
# *  $ #
#  .$ ##
########

########
#### * #
##  .  #
##$$# *#
## . . #
# +$ $ #
#  .$ ##
########

########
#### * #
##  .  #
##$$# *#
## * . #
# .@ $ #
#  .$ ##
########

########
#### * #
##  .  #
##@$# *#
##$* . #
# .  $ #
#  .$ ##
########

########
#### * #
##  .  #
## $# *#
##$* . #
# . $@ #
#  .$ ##
########

########
#### * #
##  .  #
## $# *#
##@* . #
# * $  #
#  .$ ##
########

########
#### * #
##  .  #
## $# *#
## * . #
# * $  #
#  *@ ##
########

########
#### * #
##  .  #
## $# *#
## +$. #
# * $  #
#  *  ##
########

########
#### * #
##  .  #
## $# *#
## .$. #
# * @$ #
#  *  ##
########

########
#### * #
##  .  #
## $# *#
## .$* #
# *  @ #
#  *  ##
########

########
#### * #
##  .  #
## $#$*#
## .$+ #
# *    #
#  *  ##
########

########
#### * #
##  .  #
## $#$+#
## .$.$#
# *    #
#  *  ##
########

########
#### * #
##  .$ #
## $#@.#
## .$.$#
# *    #
#  *  ##
########

########
#### * #
##  *@ #
## $# .#
## .$.$#
# *    #
#  *  ##
########

########
#### * #
##  *  #
## $# *#
## .$.@#
# *    #
#  *  ##
########

########
#### * #
##  *  #
## $# *#
## .@* #
# *    #
#  *  ##
########

########
#### * #
##  *  #
## @# *#
## * * #
# *    #
#  *  ##
########

