urRRUdDuurrdLLdlluuRDrruLdlldddrrUUddlluuurRurrdLLdddlluuuuRRluurDDllddddrruuLUUrDllldRurrrruLLdlldddrruUddlluuurRurrdLLdddlluuuuRlddddrruuuLuRuulDDrdrruLdlUllDRRdddlluUluRurrddLrddlluUrruuluurDDDDlUUrrrdLLdllddrrUU
Moves: 215
Pushes: 53
States created total: 3,633
Unique visited total: 1,020
Reached duplicates total: 2,539
Created but not reached total: 74

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
###  ####
###.$####
## @$  ##
# .*.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##  @$ ##
# .*.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###.@####
##  $$ ##
# .*.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
##  @$ ##
# .**  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
##   $ ##
# .**  ##
# $@ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
## $ $ ##
# .+*  ##
# $  ####
## # ####
##   ####
#########

#########
###  ####
###* ####
## @ $ ##
# ..*  ##
# $  ####
## # ####
##   ####
#########

#########
###  ####
###* ####
##   $ ##
# ..+  ##
# $ $####
## # ####
##   ####
#########

#########
###  ####
###* ####
##   $ ##
# ...  ##
# @$$####
## # ####
##   ####
#########

#########
###  ####
###* ####
##  $@ ##
# ...  ##
#  $$####
## # ####
##   ####
#########

#########
###  ####
###* ####
## $@  ##
# ...  ##
#  $$####
## # ####
##   ####
#########

#########
###  ####
###* ####
## $   ##
# ..*  ##
#  $@####
## # ####
##   ####
#########

#########
###  ####
###* ####
## $   ##
# ..+$ ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###* ####
## $   ##
# ..*@ ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###* ####
## $   ##
# .*+  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###* ####
## @$  ##
# .*.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###* ####
##  $  ##
# *+.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###* ####
##  @$ ##
# *..  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###+ ####
## $ $ ##
# *..  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
## @ $ ##
# **.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###. ####
##  $@ ##
# **.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##  @  ##
# **.  ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##     ##
# +*.  ##
# $$ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##     ##
# .+*  ##
# $$ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##     ##
# ..+$ ##
# $$ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##     ##
# *..$ ##
# @$ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##     ##
# +*.$ ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##     ##
# .*.$ ##
# $@ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
##     ##
# **.$ ##
# @  ####
## # ####
##   ####
#########

#########
###  ####
###.@####
##  $  ##
# **.$ ##
#    ####
## # ####
##   ####
#########

#########
###  ####
###. ####
##  @  ##
# ***$ ##
#    ####
## # ####
##   ####
#########

#########
###  ####
###. ####
##     ##
# **+$ ##
#   $####
## # ####
##   ####
#########

#########
###  ####
###. ####
##     ##
# **.$ ##
#   @####
## #$####
##   ####
#########

#########
###  ####
###. ####
## $   ##
# *+.$ ##
#    ####
## #$####
##   ####
#########

#########
###  ####
###* ####
## @   ##
# *..$ ##
#    ####
## #$####
##   ####
#########

#########
###  ####
###* ####
##     ##
# *.*@ ##
#    ####
## #$####
##   ####
#########

#########
###  ####
###* ####
##     ##
# **+  ##
#    ####
## #$####
##   ####
#########

#########
###  ####
###* ####
##     ##
# **.  ##
#   $####
## #@####
##   ####
#########

#########
###  ####
###* ####
##     ##
# ***  ##
#   @####
## # ####
##   ####
#########

