lDDlldDrddrrruuuuLLuurDDrddddllluurUUddlddrUluluuRlddrdrUlluurDDrddrruuuulLDurrdLLrrdddlluUlluuRDRdddrruuuulLddddllUdrruuuuruulDDDlluRdrUrrddddlluUddlluUdRdrrruuuullldDuurruulDrdrddddlllluuruuRlddrUdllddrrrruuuLUrddddlllluuruuRlddlddrrrruuulLullDDrrurruLrddddllUdrruuuulLrrddddlluUddrruuuulluurDDrddddlluulluuRRllddrrURULuurDDlddlluuRlddrruUddddllUUrruuruulDDDurrDulldDuurrdD
Moves: 375
Pushes: 66
States created total: 252,719
Unique visited total: 56,334
Reached duplicates total: 192,063
Created but not reached total: 4,322

Depth          Created        Unique         Duplicates     Unknown (not reached)
#     ###
#########

#########
###  ####
###$ ####
#  $  ###
#.*$* ###
#  @# ###
#$..#.###
#     ###
#########

#########
###  ####
###$ ####
#  $  ###
#.+$* ###
# $ # ###
#$..#.###
#     ###
#########

#########
###  ####
###$ ####
#  $  ###
#..$* ###
# @ # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $@  ###
#..$* ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $   ###
#..@* ###
#  $# ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $   ###
#..$+ ###
#  $# ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $   ###
#.*@. ###
#  $# ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $   ###
#.*$. ###
#  @# ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# @$  ###
#.*$. ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
#  $  ###
#.+$. ###
# $ # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
#  $  ###
#..@* ###
# $ # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $@  ###
#.. * ###
# $ # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
# $   ###
#.. * ###
#$$ # ###
#@*.#.###
#     ###
#########

#########
###  ####
###@ ####
# $$  ###
#.. * ###
#$$ # ###
# *.#.###
#     ###
#########

#########
###  ####
###  ####
# $@  ###
#..$* ###
#$$ # ###
# *.#.###
#     ###
#########

#########
###  ####
###  ####
# $   ###
#..@* ###
#$$$# ###
# *.#.###
#     ###
#########

#########
###  ####
###  ####
# @$  ###
#.. * ###
#$$$# ###
# *.#.###
#     ###
#########

#########
###  ####
###$ ####
#  @  ###
#.. * ###
#$$$# ###
# *.#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#..$* ###
#$$@# ###
# *.#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#*.$* ###
#@$ # ###
# *.#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#*.$* ###
# $ # ###
# +*#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#*.$* ###
# @ # ###
# **#.###
#     ###
#########

#########
###  ####
###@ ####
#  $  ###
#*.$* ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
###  ####
#  @$ ###
#*.$* ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
###  ####
#  $$ ###
#*.@* ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
###  ####
#  $$ ###
#*.$+ ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
### $####
#  $@ ###
#*.$. ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
### $####
#  @$ ###
#*.$. ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
### $####
#   $ ###
#**@. ###
#   # ###
# **#.###
#     ###
#########

#########
###  ####
### $####
#   $ ###
#+* . ###
#$  # ###
# **#.###
#     ###
#########

#########
###  ####
### $####
#   $ ###
#.* . ###
#@  # ###
#$**#.###
#     ###
#########

#########
###  ####
### $####
#  $@ ###
#.* . ###
#   # ###
#$**#.###
#     ###
#########

#########
###  ####
### $####
#  $  ###
#.* . ###
#  $# ###
#$*+#.###
#     ###
#########

#########
###  ####
### $####
# $@  ###
#.* . ###
#  $# ###
#$*.#.###
#     ###
#########

#########
###  ####
### $####
# $   ###
#.*$. ###
#  @# ###
#$*.#.###
#     ###
#########

#########
###  ####
### @####
# $ $ ###
#.*$. ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
# $ @ ###
#.*$* ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
# @$  ###
#.*$* ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
#  @$ ###
#.*$* ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
#  $$ ###
#.*@* ###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
#  $$ ###
#.* +$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
### $####
#  $@ ###
#.* .$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
### $####
# $@  ###
#.* .$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
### @####
# $ $ ###
#.* .$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
# $ @ ###
#.* *$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###  ####
# @$  ###
#.* *$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
#  @  ###
#.* *$###
#   # ###
#$*.#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#.* *$###
#$  # ###
#@*.#.###
#     ###
#########

#########
###  ####
###$ ####
#     ###
#** *$###
#@  # ###
# *.#.###
#     ###
#########

#########
###  ####
###@ ####
#  $  ###
#** *$###
#   # ###
# *.#.###
#     ###
#########

#########
###  ####
###  ####
#  @  ###
#**$*$###
#   # ###
# *.#.###
#     ###
#########

#########
###  ####
###  ####
#     ###
#**@*$###
#  $# ###
# *.#.###
#     ###
#########

#########
###  ####
###  ####
#     ###
#** *@###
#  $#$###
# *.#.###
#     ###
#########

#########
###  ####
###  ####
#     ###
#** * ###
#  @#$###
# **#.###
#     ###
#########

#########
###  ####
###  ####
#     ###
#** * ###
#   #@###
# **#*###
#     ###
#########

