dLdllUdrruLUUlldRurDDrruULLruulDDrrruLdlluurDrdddllUURurDlldlluRRddrddlUlUUrDuuRuulDDDlluRdrUrurrdLLLdlddRUrrUUllDuruulDDrrddlLrruuruLdlluurDrdddllUURurDlldlluRRRuulDrdLurrrdLulldddrrUUruLdddlluuRldlluRRdddlUruulldRdrrruULLDlddrdrUlluurDuurrddLruulldlluRRR
Moves: 256
Pushes: 72
States created total: 6,097
Unique visited total: 2,360
Reached duplicates total: 3,711
Created but not reached total: 26

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   # ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.* ##
#  $@. ##
#   # ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.* ##
# $@ . ##
#   # ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###@.* ##
# $$ . ##
#   # ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
### .* ##
# $@ . ##
#  $# ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
### *+ ##
# $  . ##
#  $# ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
### +. ##
# $ $. ##
#  $# ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
### .. ##
# $$$. ##
#  @# ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
# $@$. ##
#   # ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
# $ @* ##
#   # ###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
# $  + ##
#   #$###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
# @$ . ##
#   #$###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
#  @$. ##
#   #$###
##$.  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
#   $. ##
#   #$###
##$*  ###
## + ####
###  ####
#########

#########
###  ####
###$.. ##
#   $. ##
# $ #$###
##@*  ###
## . ####
###  ####
#########

#########
###  ####
###$.. ##
# $ $. ##
# @ #$###
## *  ###
## . ####
###  ####
#########

#########
###  ####
###$.. ##
# $ $. ##
#   #$###
## +  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
# $ @* ##
#   #$###
## .  ###
## * ####
###  ####
#########

#########
###  ####
###@.. ##
# $$ * ##
#   #$###
## .  ###
## * ####
###  ####
#########

#########
###  ####
### .. ##
# $@ * ##
#  $#$###
## .  ###
## * ####
###  ####
#########

#########
###  ####
### .. ##
# $  * ##
#  @#$###
## *  ###
## * ####
###  ####
#########

#########
###  ####
### .. ##
# @$ * ##
#   #$###
## *  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
#  @ * ##
#   #$###
## *  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
#   $+ ##
#   #$###
## *  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
#  $@. ##
#   #$###
## *  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
# $@ . ##
#   #$###
## *  ###
## * ####
###  ####
#########

#########
###  ####
###$.. ##
# $  . ##
#   #$###
## *  ###
## +$####
###  ####
#########

#########
###  ####
###$.. ##
# $  . ##
#  $#$###
## +  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
# $  * ##
#  $#@###
## .  ###
## .$####
###  ####
#########

#########
###  ####
###$.* ##
# $  + ##
#  $# ###
## .  ###
## .$####
###  ####
#########

#########
###  ####
###$.* ##
# $  . ##
#  @# ###
## *  ###
## .$####
###  ####
#########

#########
###  ####
###@.* ##
# $$ . ##
#   # ###
## *  ###
## .$####
###  ####
#########

#########
###  ####
### .* ##
# $@ . ##
#  $# ###
## *  ###
## .$####
###  ####
#########

#########
###  ####
### .* ##
# $  . ##
#  $# ###
##$+  ###
## .$####
###  ####
#########

#########
###  ####
### *+ ##
# $  . ##
#  $# ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### +. ##
# $ $. ##
#  $# ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### .. ##
# $$$. ##
#  @# ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
# $@$. ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
# $ @* ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
# $  + ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
# @$ . ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
#  @$. ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###$.. ##
#   @* ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
###@.. ##
#  $ * ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### .. ##
# $@ * ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### .. ##
# $ $+ ##
#   #$###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### .. ##
# $ $* ##
#   #@###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### .* ##
# $ $+ ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### *+ ##
# $ $. ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### *. ##
# $ @* ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### *. ##
# @$ * ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### *. ##
#  @$* ##
#   # ###
##$.  ###
## .$####
###  ####
#########

#########
###  ####
### *. ##
#   $* ##
# $ # ###
##@.  ###
## .$####
###  ####
#########

#########
###  ####
### *. ##
#   $* ##
# @$# ###
## .  ###
## .$####
###  ####
#########

#########
###  ####
### ** ##
#   $+ ##
#  $# ###
## .  ###
## .$####
###  ####
#########

#########
###  ####
### ** ##
#  $@. ##
#  $# ###
## .  ###
## .$####
###  ####
#########

#########
###  ####
### ** ##
# $@ . ##
#  $# ###
## .  ###
## .$####
###  ####
#########

#########
###  ####
### ** ##
# $  . ##
#  @# ###
## *  ###
## .$####
###  ####
#########

#########
###  ####
### ** ##
# $  . ##
#   # ###
## *$ ###
## .@####
###  ####
#########

#########
###  ####
### ** ##
# $  . ##
#   # ###
## +$ ###
## * ####
###  ####
#########

#########
###  ####
### ** ##
# $  . ##
#   # ###
## *@ ###
## * ####
###  ####
#########

#########
###  ####
### ** ##
# @$ . ##
#   # ###
## *  ###
## * ####
###  ####
#########

#########
###  ####
### ** ##
#  @$. ##
#   # ###
## *  ###
## * ####
###  ####
#########

#########
###  ####
### ** ##
#   @* ##
#   # ###
## *  ###
## * ####
###  ####
#########

