dRRdRdrruLruulDLULUUrDldRdrrddllUlURuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUdlluRRRuulDrdLddrUUluuruulDDDDrUUdddddrruuuLrdddlluuUluurDDrrdddllulUUdlluRRddrdrruLruulDLLrrrddllUluRluRuulDDrdddrruuuLrdddlluuUluurDDrrdddllulUdrRlluUlldRurrDulldRdRluuruulDrdLddrUUrrdLulldlluRRddrdrrULuurDlLLuRluurDuluurDldddddRuluurDuluurDlddddrdrUlluuuurD
Moves: 336
Pushes: 83
States created total: 88,868
Unique visited total: 21,841
Reached duplicates total: 66,901
Created but not reached total: 126

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .$.. #
### $$.#
####   #
########

########
###  ###
###$ ###
###  ###
### @###
# $ *. #
# .$.. #
### $$.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $ +* #
# .$.. #
### $$.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $ .* #
# .$*. #
### @$.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $$.* #
# .@*. #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $$.* #
# . +* #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $@.* #
# .$.* #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $ *+ #
# .$.* #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
### $###
# $ +. #
# .$.* #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
### @###
# $ *. #
# .$.* #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $ +. #
# .$** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $$.. #
# .@** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###$ ###
# $@.. #
# . ** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###$ ###
# @$.. #
# . ** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###$ ###
#  @*. #
# . ** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###$ ###
#   +* #
# . ** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###@ ###
#  $.* #
# . ** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $@.* #
# . ** #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
###  ###
# $ ** #
# . +* #
###  $.#
####   #
########

########
###  ###
###$ ###
###  ###
### $###
# $ +* #
# . .* #
###  $.#
####   #
########

########
###  ###
###@ ###
###$ ###
### $###
# $ .* #
# . .* #
###  $.#
####   #
########

########
###  ###
###  ###
###@ ###
###$$###
# $ .* #
# . .* #
###  $.#
####   #
########

########
###  ###
###  ###
###  ###
###@$###
# $$.* #
# . .* #
###  $.#
####   #
########

########
###  ###
###  ###
###  ###
### $###
# $@.* #
# .$.* #
###  $.#
####   #
########

########
###  ###
###  ###
### $###
### @###
# $ .* #
# .$.* #
###  $.#
####   #
########

########
###  ###
### $###
### @###
###  ###
# $ .* #
# .$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
# $ *+ #
# .$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
### $###
# $ +. #
# .$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
### @###
# $ *. #
# .$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
# $ +. #
# .$** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
# $$.. #
# .@** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
# $@.. #
# . ** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
# @$.. #
# . ** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#  @*. #
# . ** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   *. #
# . ** #
### $@.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   *. #
# . *+ #
### $$.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   *. #
# .$+. #
### $$.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   *. #
# *@.. #
### $$.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   *. #
# * *. #
### @$.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   *. #
# * +* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   +* #
# * .* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###@ ###
#  $.* #
# * .* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
#  @.* #
# *$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
#   *+ #
# *$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   +. #
# *$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
### @###
#   *. #
# *$.* #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
#   +. #
# *$** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
#  $.. #
# *@** #
###  $.#
####   #
########

########
###  ###
### $###
###  ###
###  ###
#  $.. #
# * ** #
###  @*#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#  @.. #
# * ** #
###   *#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   .. #
# +$** #
###   *#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   .. #
# .$+* #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   .. #
# .@** #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
###$ ###
#   .. #
# . ** #
### @$*#
####   #
########

########
###  ###
### $###
###  ###
###@ ###
#  $.. #
# . ** #
###  $*#
####   #
########

########
###  ###
### $###
###  ###
###  ###
# $@.. #
# . ** #
###  $*#
####   #
########

########
###  ###
### $###
###  ###
###  ###
# $ *. #
# . +* #
###  $*#
####   #
########

########
###  ###
### $###
###  ###
### $###
# $ +. #
# . .* #
###  $*#
####   #
########

########
###  ###
### $###
###  ###
### $###
# $ .. #
# . *+ #
###  $*#
####   #
########

########
###  ###
### $###
###  ###
### $###
# @$.. #
# . *. #
###  $*#
####   #
########

########
###  ###
### $###
###  ###
### $###
#  @*. #
# . *. #
###  $*#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   *. #
# . *.$#
###  $+#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   *. #
# . *.$#
### $@.#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   *. #
# . *.@#
### $ *#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   *. #
# .$+. #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   *. #
# *@.. #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
### $###
#   +* #
# * .. #
### $ *#
####   #
########

########
###  ###
### $###
###  ###
### @###
#   ** #
# * .. #
### $ *#
####   #
########

########
###  ###
### @###
### $###
###  ###
#   ** #
# * .. #
### $ *#
####   #
########

########
###  ###
###  ###
### $###
###  ###
#   ** #
# * .. #
### @$*#
####   #
########

########
###  ###
###  ###
### $###
###  ###
#   +* #
# * *. #
###  $*#
####   #
########

########
###  ###
###  ###
### @###
### $###
#   .* #
# * *. #
###  $*#
####   #
########

########
###  ###
###  ###
###  ###
### $###
#   .* #
# * ** #
###  @*#
####   #
########

########
###  ###
###  ###
###  ###
### @###
#   ** #
# * ** #
###   *#
####   #
########

