DDLruulDlDDDRdLuuuurrdLDlddrUUUrrdLulDlddrrUdllulldRRuururrdLdLLrruulDlddlluuRRRuruulDlDDrUrrdLddLLrruuulluRdrdddllUURlddrruUllllddRluurrdRuuulDDrrruLdllllddrUluRRRddLruLuuurDDurrdLulldddrrUUddlluRluurDrruLdlluururDllddrUdrruLdllddrrUUllllddRRlluR
Moves: 247
Pushes: 65
States created total: 28,710
Unique visited total: 7,059
Reached duplicates total: 21,545
Created but not reached total: 106

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
### * ##
###$.. #
# $ $  #
#  *+ ##
#   * ##
########

########
####  ##
### * ##
###$.. #
# $ $  #
# $+. ##
#   * ##
########

########
####  ##
### * ##
###$.. #
# $ @  #
# $.* ##
#   * ##
########

########
####  ##
### * ##
###$.. #
# @$   #
# $.* ##
#   * ##
########

########
####  ##
### * ##
###$.. #
#  @$  #
# $.* ##
#   * ##
########

########
####  ##
### * ##
###$.. #
#   @$ #
# $.* ##
#   * ##
########

########
####  ##
### + ##
###$*. #
#    $ #
# $.* ##
#   * ##
########

########
####  ##
### . ##
###@*. #
#  $ $ #
# $.* ##
#   * ##
########

########
####  ##
### . ##
### *. #
#  @ $ #
# $** ##
#   * ##
########

########
####  ##
### * ##
### +. #
#    $ #
# $** ##
#   * ##
########

########
####  ##
### * ##
### .. #
#   $@ #
# $** ##
#   * ##
########

########
####  ##
### * ##
### .. #
#   $  #
# $** ##
#  $+ ##
########

########
####  ##
### * ##
### .. #
#   $  #
# $** ##
# $@. ##
########

########
####  ##
### +$##
### .. #
#   $  #
# $** ##
# $ . ##
########

########
####  ##
### .$##
### .. #
#  $$  #
# $+* ##
# $ . ##
########

########
####  ##
### .$##
###$.. #
#  @$  #
# $.* ##
# $ . ##
########

########
####  ##
### .$##
###$.. #
#   @$ #
# $.* ##
# $ . ##
########

########
####  ##
### .$##
###$.* #
#    @ #
# $.* ##
# $ . ##
########

########
####  ##
### .$##
###$.* #
#      #
# $.* ##
# @$. ##
########

########
####  ##
### .$##
###$.* #
#      #
# $.+$##
#  $. ##
########

########
####  ##
### .$##
###@.* #
#  $   #
# $..$##
#  $. ##
########

########
####  ##
### .$##
### .* #
#  @   #
# $*.$##
#  $. ##
########

########
####  ##
### .$##
### *+ #
#      #
# $*.$##
#  $. ##
########

########
####  ##
### .$##
### *. #
# $    #
# @*.$##
#  $. ##
########

########
####  ##
### .$##
### *. #
# @$   #
#  *.$##
#  $. ##
########

########
####  ##
### .$##
### *. #
#  @$  #
#  *.$##
#  $. ##
########

########
####  ##
### .$##
### *. #
#   @$ #
#  *.$##
#  $. ##
########

########
####  ##
### .$##
### *. #
#    $ #
#  *.$##
# $@. ##
########

########
####  ##
### .$##
### *. #
#    $ #
# $+.$##
# $ . ##
########

########
####  ##
### .$##
### +. #
#   $$ #
# $..$##
# $ . ##
########

########
####  ##
### .$##
### .. #
#   @$ #
# $.*$##
# $ . ##
########

########
####  ##
### .$##
### .. #
#   $@ #
# $.*$##
# $ . ##
########

########
####  ##
### .$##
### .. #
#   $$ #
# $.*@##
# $ . ##
########

########
####  ##
### .$##
### .* #
#   $@ #
# $.* ##
# $ . ##
########

########
####  ##
### .$##
### .* #
#   $  #
# $.+$##
# $ . ##
########

########
####  ##
### .$##
### .* #
#   @  #
# $.*$##
# $ . ##
########

########
####  ##
### .$##
### *+ #
#      #
# $.*$##
# $ . ##
########

########
####  ##
### .@##
### ** #
#      #
# $.*$##
# $ . ##
########

########
####  ##
### * ##
### +* #
#      #
# $.*$##
# $ . ##
########

########
####  ##
### * ##
### *+ #
#      #
# $.*$##
# $ . ##
########

########
####  ##
### * ##
### *. #
#    $ #
# $.*@##
# $ . ##
########

########
####  ##
### * ##
### ** #
#    @ #
# $.* ##
# $ . ##
########

########
####  ##
### * ##
### ** #
#      #
# $.* ##
# @$. ##
########

########
####  ##
### * ##
### ** #
#      #
# $.* ##
#  @* ##
########

########
####  ##
### * ##
### ** #
#      #
# @** ##
#   * ##
########

