LLLddrdddrruuLUUdlluuulDrddrruruLddlllddRluuruulDrdrruuLrddlluluurDrrddllDlUUdrrrdLrrddllUdrruuluuullDurrdddrddlluUruuulldlddRRlUdrddrruuLuLDlluRdrruuullulDDurrrdddlluRdrrddllUUlldRuuUluurDDDDlUrdrrUdrddllUdrruuluLrdrddlluUlluUdddRuluururrDulldlddrrrrddllUdrruulLdlluuururrdDuulldldddrruRuuullulDDurrrdddldlluRUUluurDldDuurrrdddLruuulllddrRdrUUruLdddldllUdrruulUdrddlluRuulDuuurDlddrrruuLLulD
Moves: 392
Pushes: 69
States created total: 100,703
Unique visited total: 25,193
Reached duplicates total: 75,225
Created but not reached total: 285

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.*#  ###
#$   ####
#.$* .###
#  $# ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#$   ####
#.@* .###
# $$# ###
###   ###
#########

#########
#  ######
#     ###
#**#  ###
#@   ####
#. * .###
# $$# ###
###   ###
#########

#########
#  ######
#$    ###
#+*#  ###
#    ####
#. * .###
# $$# ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
#    ####
#.$+ .###
# $$# ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
#    ####
#.$* .###
# $@# ###
###   ###
#########

#########
#  ######
#$    ###
#.+#  ###
# $  ####
#.$* .###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
# $$ ####
#.$+ .###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
# $$ ####
#.@* .###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
# $$ ####
#. +$.###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
# @$ ####
#. .$.###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
#  $ ####
#. *@.###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
# $@ ####
#. * .###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
# $  ####
#. + .###
# $$# ###
###   ###
#########

#########
#  ######
#$    ###
#.*#  ###
# @$ ####
#. . .###
# $$# ###
###   ###
#########

#########
#  ######
#@    ###
#**#  ###
#  $ ####
#. . .###
# $$# ###
###   ###
#########

#########
#  ######
#     ###
#+*#  ###
#$ $ ####
#. . .###
# $$# ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#$ @$####
#. . .###
# $$# ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#$  $####
#. * .###
# $@# ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#$ $$####
#. + .###
# $ # ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#$ $$####
#. . .###
# @$# ###
###   ###
#########

#########
#  ######
# $   ###
#.+#  ###
#$ $$####
#. . .###
#  $# ###
###   ###
#########

#########
#  ######
# @   ###
#.*#  ###
#$ $$####
#. . .###
#  $# ###
###   ###
#########

#########
#  ######
#     ###
#.+#  ###
#$$$$####
#. . .###
#  $# ###
###   ###
#########

#########
#  ######
#     ###
#..#  ###
#$@$$####
#.$. .###
#  $# ###
###   ###
#########

#########
#  ######
#     ###
#..#  ###
#$ $$####
#.@. .###
# $$# ###
###   ###
#########

#########
#  ######
#     ###
#*.#  ###
#@ $$####
#. . .###
# $$# ###
###   ###
#########

#########
#  ######
#     ###
#*.#$ ###
#  $@####
#. . .###
# $$# ###
###   ###
#########

#########
#  ######
#     ###
#*.#$ ###
#  $ ####
#. * .###
# $@# ###
###   ###
#########

#########
#  ######
#     ###
#*.#$ ###
# $@ ####
#. * .###
# $ # ###
###   ###
#########

#########
#  ######
#     ###
#*.#$ ###
# $$ ####
#. + .###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#+.#$ ###
# $$ ####
#. . .###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#..#$ ###
# $$ ####
#. . .###
# @$# ###
###   ###
#########

#########
#  ######
#$    ###
#..#@ ###
# $$$####
#. . .###
#  $# ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
# $$$####
#. * .###
#  @# ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
# $$$####
#.$+ .###
#   # ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
# $$@####
#.$.$.###
#   # ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
# $$ ####
#.$.@*###
#   # ###
###   ###
#########

#########
#  ######
#@    ###
#*.#  ###
# $$ ####
#.$. *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#+.#  ###
#$$$ ####
#.$. *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#..#  ###
#$$$ ####
#.@* *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#$@$ ####
#. * *###
#   # ###
###   ###
#########

#########
#  ######
# $   ###
#.+#  ###
#$ $ ####
#. * *###
#   # ###
###   ###
#########

#########
#  ######
# @   ###
#.*#  ###
#$ $ ####
#. * *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#@ $ ####
#* * *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#  $ ####
#*$+ *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#.*#  ###
#  @$####
#*$. *###
#   # ###
###   ###
#########

#########
#  ######
#     ###
#.*#$ ###
#   @####
#*$. *###
#   # ###
###   ###
#########

#########
#  ######
#   $ ###
#.*#@ ###
#    ####
#*$. *###
#   # ###
###   ###
#########

#########
#  ######
#  $@ ###
#.*#  ###
#    ####
#*$. *###
#   # ###
###   ###
#########

#########
#  ######
#  $  ###
#.*#  ###
#$   ####
#+$. *###
#   # ###
###   ###
#########

#########
#  ######
# $$  ###
#.+#  ###
#$   ####
#.$. *###
#   # ###
###   ###
#########

#########
#  ######
# $$  ###
#..#  ###
#$   ####
#.@* *###
#   # ###
###   ###
#########

#########
#  ######
# $$  ###
#..#  ###
#@   ####
#* * *###
#   # ###
###   ###
#########

#########
#  ######
# @$  ###
#.*#  ###
#    ####
#* * *###
#   # ###
###   ###
#########

#########
#  ######
# $@  ###
#.*#  ###
#    ####
#* * *###
#   # ###
###   ###
#########

#########
#  ######
#$@   ###
#.*#  ###
#    ####
#* * *###
#   # ###
###   ###
#########

#########
#  ######
#@    ###
#**#  ###
#    ####
#* * *###
#   # ###
###   ###
#########

