drUUULuurDullLrrddDuuulluurDldRdrddlUlUUrDldRuuuulDDrdrruLdlddrUdrddlUUluuUrrdDuullluurDDrrddDllulUUdlluRRddrdrruLruulDLLuRuulDrddrrddllUluRuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUddrdrddrUUlluluurDurrdLDDuuulldRldRuullldRRuruulDrdLddrUUrrdLullddrdrUdrddlUUluluurrrdDDllululluRRddrdrruLruulDLLuRluurDlddrrrddllUluRluurDlddrdrruLruuLDrddlddrUUUUlDD
Moves: 347
Pushes: 84
States created total: 121,678
Unique visited total: 27,552
Reached duplicates total: 94,078
Created but not reached total: 48

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
###  ###
###  ###
# $ .$.#
# .$*  #
### + $#
####   #
#####* #
#####  #
########

########
###  ###
###  ###
# $$.$.#
# .@*  #
### . $#
####   #
#####* #
#####  #
########

########
###  ###
###$ ###
# $@.$.#
# . *  #
### . $#
####   #
#####* #
#####  #
########

########
###  ###
###$ ###
# $ .$.#
# . +  #
### * $#
####   #
#####* #
#####  #
########

########
###  ###
###$ ###
# $ .$.#
# . .  #
### +$$#
####   #
#####* #
#####  #
########

########
###  ###
###@ ###
# $$.$.#
# . .  #
### .$$#
####   #
#####* #
#####  #
########

########
###  ###
###  ###
# $@.$.#
# .$.  #
### .$$#
####   #
#####* #
#####  #
########

########
###  ###
###  ###
# $ *@.#
# .$.  #
### .$$#
####   #
#####* #
#####  #
########

########
###  ###
###  ###
# $ * .#
# .$.$ #
### .@$#
####   #
#####* #
#####  #
########

########
###  ###
###  ###
# $ * .#
# .$.$ #
### . $#
#### $ #
#####+ #
#####  #
########

########
###  ###
###  ###
# $ * .#
# .$.$ #
### .$$#
#### @ #
#####. #
#####  #
########

########
###  ###
### $###
# $ + .#
# .$.$ #
### .$$#
####   #
#####. #
#####  #
########

########
###  ###
### $###
# $ . .#
# .$.$ #
### .$@#
####  $#
#####. #
#####  #
########

########
###  ###
### @###
# $ * .#
# .$.$ #
### .$ #
####  $#
#####. #
#####  #
########

########
###  ###
###  ###
# $ + .#
# .$*$ #
### .$ #
####  $#
#####. #
#####  #
########

########
###  ###
###  ###
# $ . .#
# .$*$ #
### .$ #
####  @#
#####.$#
#####  #
########

########
###  ###
###  ###
# $$. .#
# .@*$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
###$ ###
# $@. .#
# . *$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
###$ ###
# @$. .#
# . *$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
###$ ###
#  @* .#
# . *$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
###$ ###
#   * .#
# . *$ #
### *@ #
####   #
#####.$#
#####  #
########

########
###  ###
###$ ###
#   * .#
# . *@ #
### *$ #
####   #
#####.$#
#####  #
########

########
###  ###
###$ ###
#   * .#
# .$+  #
### *$ #
####   #
#####.$#
#####  #
########

########
###  ###
###$ ###
#   * .#
# *@.  #
### *$ #
####   #
#####.$#
#####  #
########

########
###  ###
###$ ###
#   +$.#
# * .  #
### *$ #
####   #
#####.$#
#####  #
########

########
###  ###
###@ ###
#  $.$.#
# * .  #
### *$ #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#  $.$.#
# * *  #
### +$ #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#  $.$.#
# * +$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#  @.$.#
# *$.$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#   *@.#
# *$.$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
### $###
#   + .#
# *$.$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
### @###
#   * .#
# *$.$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#   + .#
# *$*$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#  $. .#
# *@*$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
###$ ###
#  @. .#
# * *$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
###$ ###
#   . .#
# * *$ #
### .$ #
####  $#
#####.@#
#####  #
########

########
###  ###
###$ ###
#   . .#
# * *$ #
### .$$#
####  @#
#####. #
#####  #
########

########
###  ###
###$ ###
#   . .#
# * +$ #
### *$$#
####   #
#####. #
#####  #
########

########
###  ###
###$ ###
#   . .#
# * *@ #
### *$$#
####   #
#####. #
#####  #
########

########
###  ###
###$ ###
#   . .#
# * *  #
### *@$#
#### $ #
#####. #
#####  #
########

########
###  ###
###$ ###
#   . .#
# * *  #
### * $#
#### @ #
#####* #
#####  #
########

########
###  ###
###$ ###
#   . .#
# * +$ #
### * $#
####   #
#####* #
#####  #
########

########
###  ###
###$ ###
#   . .#
# * .$ #
### +$$#
####   #
#####* #
#####  #
########

########
###  ###
###$ ###
#   . .#
# +$.$ #
### .$$#
####   #
#####* #
#####  #
########

########
###  ###
###$ ###
#   . .#
# .@*$ #
### .$$#
####   #
#####* #
#####  #
########

########
###  ###
###@ ###
#  $. .#
# . *$ #
### .$$#
####   #
#####* #
#####  #
########

########
###  ###
###  ###
# $@. .#
# . *$ #
### .$$#
####   #
#####* #
#####  #
########

########
###  ###
###  ###
# $ * .#
# . +$ #
### .$$#
####   #
#####* #
#####  #
########

########
###  ###
### $###
# $ + .#
# . .$ #
### .$$#
####   #
#####* #
#####  #
########

########
###  ###
### $###
# $ . .#
# . *@ #
### .$$#
####   #
#####* #
#####  #
########

########
###  ###
### $###
# $ . .#
# . *$ #
### .@$#
####   #
#####* #
#####  #
########

########
###  ###
### $###
# $ . .#
# . *$ #
### . $#
#### $ #
#####+ #
#####  #
########

########
###  ###
### $###
# $ . .#
# . *$ #
### .$$#
#### @ #
#####. #
#####  #
########

########
###  ###
### $###
# $ . .#
# . *$ #
### .$@#
####  $#
#####. #
#####  #
########

########
###  ###
### $###
# $ . .#
# . *$ #
### .$ #
####  @#
#####.$#
#####  #
########

########
###  ###
### $###
# @$. .#
# . *$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
### $###
#  @* .#
# . *$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
### $###
#   * .#
# . *$ #
### *@ #
####   #
#####.$#
#####  #
########

########
###  ###
### $###
#   * .#
# . *@ #
### *$ #
####   #
#####.$#
#####  #
########

########
###  ###
### $###
#   * .#
# .$+  #
### *$ #
####   #
#####.$#
#####  #
########

########
###  ###
### $###
#   * .#
# *@.  #
### *$ #
####   #
#####.$#
#####  #
########

########
###  ###
### $###
#   +$.#
# * .  #
### *$ #
####   #
#####.$#
#####  #
########

########
###  ###
### @###
#   *$.#
# * .  #
### *$ #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#   *$.#
# * *  #
### +$ #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#   *$.#
# * +$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#   +$.#
# * *$ #
### .$ #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#   .$.#
# * *$ #
### *@ #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#   *@.#
# * *$ #
### *  #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#   * .#
# * *@ #
### *$ #
####   #
#####.$#
#####  #
########

########
###  ###
###  ###
#   * .#
# * *  #
### *$ #
####  $#
#####.@#
#####  #
########

########
###  ###
###  ###
#   * .#
# * *  #
### *$$#
####  @#
#####. #
#####  #
########

########
###  ###
###  ###
#   * .#
# * * $#
### *$@#
####   #
#####. #
#####  #
########

########
###  ###
###  ###
#   * *#
# * * @#
### *$ #
####   #
#####. #
#####  #
########

########
###  ###
###  ###
#   * *#
# * *  #
### *@ #
#### $ #
#####. #
#####  #
########

########
###  ###
###  ###
#   * *#
# * *  #
### *  #
#### @ #
#####* #
#####  #
########

