UULrddlUUUluurDrDLddrUluullddRluurrdDrddlUUlluurrrDDurrdLLLddrUluRuuluurDDDDlUUddddrUUluullddRluurrdDrddlUUlluurrrDDurrdLLuulllddrURRdLddrUUlulldRurDuuruulDlDlddrrrUdrruLLdllluururrDDrdLuuulldlddrURRuullDurrddlUrddLrddlUUruulllddRUluR
Moves: 234
Pushes: 64
States created total: 13,958
Unique visited total: 3,399
Reached duplicates total: 10,456
Created but not reached total: 103

Depth          Created        Unique         Duplicates     Unknown (not reached)
#### $###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $* . #
## $.$  #
#### @###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $* . #
## $.@$ #
####  ###
####  ###
#########

#########
####  ###
### .@###
##  .$###
## $* . #
## $. $ #
####  ###
####  ###
#########

#########
####  ###
### . ###
##  .@###
## $*$. #
## $. $ #
####  ###
####  ###
#########

#########
####  ###
### . ###
##  . ###
## $*@. #
## $.$$ #
####  ###
####  ###
#########

#########
####  ###
### . ###
##  . ###
## $* . #
## $.@$ #
#### $###
####  ###
#########

#########
####  ###
### . ###
##  * ###
## $+ . #
## $. $ #
#### $###
####  ###
#########

#########
####  ###
### * ###
##  + ###
## $. . #
## $. $ #
#### $###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $. . #
## $.$$ #
#### @###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $.$. #
## $.@$ #
####  ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $.$. #
## @* $ #
####  ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $.$. #
##  + $ #
####$ ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $.$. #
##  * $ #
####@ ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $*$. #
##  + $ #
####  ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $*@. #
##  .$$ #
####  ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $* . #
##  .@$ #
#### $###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $* . #
##  .$@ #
#### $###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $* . #
##  *@  #
#### $###
####  ###
#########

#########
####  ###
### * ###
## $. ###
## @* . #
##  *   #
#### $###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  +$. #
##  *   #
#### $###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  .@* #
##  *   #
#### $###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  . * #
## $+   #
#### $###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  . * #
## $.$  #
#### @###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  .$* #
## $.@  #
####  ###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  .$* #
## @*   #
####  ###
####  ###
#########

#########
####  ###
### * ###
## $. ###
##  .$* #
##  +   #
####$ ###
####  ###
#########

#########
####  ###
### + ###
## $* ###
##  .$* #
##  .   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
## @* ###
## $.$* #
##  .   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  *$###
## $.@* #
##  .   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  *$###
## $.$+ #
##  .   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  *$###
## $*@. #
##  .   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  *@###
## $*$. #
##  .   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  * ###
## $*@. #
##  .$  #
####$ ###
####  ###
#########

#########
####  ###
### . ###
##  * ###
## $* . #
##  *@  #
####$ ###
####  ###
#########

#########
####  ###
### . ###
## $* ###
## @* . #
##  *   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
## $* ###
##  +$. #
##  *   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
## $* ###
##  .@* #
##  *   #
####$ ###
####  ###
#########

#########
####  ###
### . ###
## @* ###
## $. * #
##  *   #
####$ ###
####  ###
#########

#########
####  ###
### * ###
##  + ###
## $. * #
##  *   #
####$ ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $. * #
## $+   #
####$ ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $. * #
## $*   #
####@ ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $* * #
## $+   #
####  ###
####  ###
#########

#########
####  ###
### * ###
##  . ###
## $* * #
## @*   #
####  ###
####  ###
#########

#########
####  ###
### * ###
## $. ###
## @* * #
##  *   #
####  ###
####  ###
#########

#########
####  ###
### * ###
## @* ###
##  * * #
##  *   #
####  ###
####  ###
#########

