DDRluurDrDDrddlldlluurUURurrDDlUllddlddrrurrUdlldlluRuuuruulDrdrdDrddLruuluululDDurrruLdddrddlUUUUlluurDlddRluurDrrDuuLdlluurDldRurrddDuuulldldDlddrUUUUrurrdddlddLruuruuulldldddRdrrUUUULululDDDDlddRRuLuuuurrdrdddLuruulDDuuullddRluurrdrddlUlUdrruLrddddLUUUllddRluurrrdddlUlldR
Moves: 275
Pushes: 65
States created total: 741,308
Unique visited total: 154,254
Reached duplicates total: 586,656
Created but not reached total: 398

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $ $###
#  #*@###
#.$   ###
#   * ###
#########

#########
##  #####
##$.$.###
## .. ###
## $ $###
#  #* ###
#.@$  ###
#   * ###
#########

#########
##  #####
##@.$.###
##$.. ###
## $ $###
#  #* ###
#. $  ###
#   * ###
#########

#########
##  #####
## .$.###
##$.. ###
## $ $###
#  #+ ###
#. $$ ###
#   * ###
#########

#########
##  #####
## .$.###
##$.. ###
## $ $###
#  #. ###
#. $$ ###
#  $+ ###
#########

#########
##  #####
## .$.###
##@.. ###
##$$ $###
#  #. ###
#. $$ ###
#  $. ###
#########

#########
##  #####
## .$.###
## .. ###
##@$ $###
# $#. ###
#. $$ ###
#  $. ###
#########

#########
##  #####
## *@.###
## .. ###
## $ $###
# $#. ###
#. $$ ###
#  $. ###
#########

#########
##  #####
## * .###
## .. ###
## $ $###
# $#* ###
#. $@ ###
#  $. ###
#########

#########
##  #####
## * .###
## .. ###
## $$$###
# $#+ ###
#. $  ###
#  $. ###
#########

#########
##  #####
## * .###
## .* ###
## $@$###
# $#. ###
#. $  ###
#  $. ###
#########

#########
##  #####
## *$.###
## .+ ###
## $ $###
# $#. ###
#. $  ###
#  $. ###
#########

#########
##  #####
## +$.###
## *. ###
## $ $###
# $#. ###
#. $  ###
#  $. ###
#########

#########
##  #####
## .$.###
## *. ###
## @$$###
# $#. ###
#. $  ###
#  $. ###
#########

#########
##  #####
## .$.###
## +. ###
## $$$###
# $#. ###
#. $  ###
#  $. ###
#########

#########
##  #####
## .$.###
## .. ###
## $$@###
# $#.$###
#. $  ###
#  $. ###
#########

#########
##  #####
## *@.###
## .. ###
## $$ ###
# $#.$###
#. $  ###
#  $. ###
#########

#########
##  #####
## + .###
## *. ###
## $$ ###
# $#.$###
#. $  ###
#  $. ###
#########

#########
##  #####
## . .###
## +* ###
## $$ ###
# $#.$###
#. $  ###
#  $. ###
#########

#########
##  #####
## . .###
## .* ###
## $$ ###
# $#.@###
#. $ $###
#  $. ###
#########

#########
##  #####
## . .###
## .* ###
## $$ ###
# @#. ###
#.$$ $###
#  $. ###
#########

#########
##  #####
## . .###
## .* ###
## $$ ###
# $#. ###
#.@$ $###
#  $. ###
#########

#########
##  #####
## . .###
## .* ###
##$$$ ###
# @#. ###
#. $ $###
#  $. ###
#########

#########
##  #####
## . .###
##$.* ###
##@$$ ###
#  #. ###
#. $ $###
#  $. ###
#########

#########
##  #####
##$. .###
##@.* ###
## $$ ###
#  #. ###
#. $ $###
#  $. ###
#########

#########
##  #####
##$. .###
## .* ###
## $$ ###
#  #. ###
#. $ $###
# $@. ###
#########

#########
##  #####
##$. .###
## .* ###
## $$ ###
#  #. ###
#. @$$###
# $ . ###
#########

#########
##  #####
##$. .###
## .* ###
## $$ ###
#  #.$###
#.  $@###
# $ . ###
#########

#########
##  #####
##$. .###
## .* ###
## $$$###
#  #.@###
#.  $ ###
# $ . ###
#########

#########
##  #####
##$. .###
## .*$###
## $$@###
#  #. ###
#.  $ ###
# $ . ###
#########

#########
##  #####
##$. *###
## .*@###
## $$ ###
#  #. ###
#.  $ ###
# $ . ###
#########

#########
##  #####
##$. *###
## *+ ###
## $$ ###
#  #. ###
#.  $ ###
# $ . ###
#########

#########
##  #####
##@. *###
##$*. ###
## $$ ###
#  #. ###
#.  $ ###
# $ . ###
#########

#########
##  #####
## . *###
##@*. ###
##$$$ ###
#  #. ###
#.  $ ###
# $ . ###
#########

#########
##  #####
## . *###
## *. ###
##@$$ ###
# $#. ###
#.  $ ###
# $ . ###
#########

#########
##  #####
## . *###
## *. ###
## $$ ###
# @#. ###
#.$ $ ###
# $ . ###
#########

#########
##  #####
## . *###
## *. ###
## $$ ###
#  #. ###
#.$ $ ###
# @$. ###
#########

#########
##  #####
## . *###
## *. ###
## $$ ###
#  #. ###
#.$ $ ###
#  @* ###
#########

#########
##  #####
## . *###
## *. ###
## $$ ###
#  #. ###
#*@ $ ###
#   * ###
#########

#########
##  #####
## . *###
## *. ###
## $$ ###
#  #. ###
#* $@ ###
#   * ###
#########

#########
##  #####
## . *###
## *. ###
## $@ ###
#  #* ###
#* $  ###
#   * ###
#########

#########
##  #####
## . *###
## *. ###
## $  ###
#  #+ ###
#* $$ ###
#   * ###
#########

#########
##  #####
## . *###
## *. ###
## @$ ###
#  #. ###
#* $$ ###
#   * ###
#########

#########
##  #####
## . *###
## ** ###
##  @ ###
#  #. ###
#* $$ ###
#   * ###
#########

#########
##  #####
## * *###
## +* ###
##    ###
#  #. ###
#* $$ ###
#   * ###
#########

#########
##  #####
## * *###
## *+ ###
##    ###
#  #. ###
#* $$ ###
#   * ###
#########

#########
##  #####
## * *###
## *. ###
##    ###
#  #. ###
#* $$ ###
#  $+ ###
#########

#########
##  #####
## * *###
## *. ###
##    ###
#  #* ###
#* $@ ###
#  $. ###
#########

#########
##  #####
## * *###
## *. ###
##  $ ###
#  #+ ###
#* $  ###
#  $. ###
#########

#########
##  #####
## * *###
## ** ###
##  @ ###
#  #. ###
#* $  ###
#  $. ###
#########

#########
##  #####
## * *###
## ** ###
##    ###
#  #. ###
#* @$ ###
#  $. ###
#########

#########
##  #####
## * *###
## ** ###
##    ###
#  #* ###
#*  @ ###
#  $. ###
#########

#########
##  #####
## * *###
## ** ###
##    ###
#  #* ###
#*    ###
#  @* ###
#########

