UUUrrdrUllldRlddrrrUdllluuurrrUdlldlddrrruUddllUUddrruuLuuullDDRlDurDrrddllUUluuurrdrDuluurDllldddrrUdlluuurrrDullldddrruUruLdddlluRdddrruruLLrddlluUrUUrDldlluRdddrruruLddlllUrdrruuLruulDlDururuulDrddlldDldRuuurrdLulDDuurruulDrddlluluuRlddrddlUUUdrdrruulDrdLulDururuulDDDrdL
Moves: 274
Pushes: 55
States created total: 211,016
Unique visited total: 50,657
Reached duplicates total: 159,030
Created but not reached total: 1,329

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
###  ####
#.  $####
#$#  ####
#   $####
# *$  ###
# +#  ###
# .. ####
#########

#########
###  ####
#.  $####
#$#  ####
# $ $####
# +$  ###
# .#  ###
# .. ####
#########

#########
###  ####
#.  $####
#$#  ####
# $ $####
# *@  ###
# .#  ###
# .. ####
#########

#########
###  ####
#.  $####
#@#  ####
#$$ $####
# *   ###
# .#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
#@$ $####
#$*   ###
# .#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
# @$$####
#$*   ###
# .#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
#  $$####
#@*   ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
#  $$####
# +   ###
#$*#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
#  $$####
# *   ###
#$+#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
# $$$####
# +   ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.  $####
# #  ####
# $$@####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.  @####
# # $####
# $$ ####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.   ####
# #$$####
# $@ ####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.   ####
# #$@####
# $ $####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#. $ ####
# #@ ####
# $ $####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$@ ####
# #  ####
# $ $####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$  ####
# #  ####
# @$$####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$  ####
# #  ####
#  $$####
# .$@ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$  ####
# #  ####
#  $$####
# *@  ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$  ####
# #  ####
# $$$####
# +   ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$  ####
# #$ ####
# $@$####
# .   ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #@ ####
# $ $####
# .   ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
# $ @####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
# @$ ####
# . $ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
#  $ ####
# .$@ ###
#$.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
#  $ ####
#$.$  ###
#@.#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
#  $ ####
#$*@  ###
# .#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
#  @ ####
#$*$  ###
# .#  ###
# .. ####
#########

#########
###  ####
#.$$ ####
# #  ####
#    ####
#$+$  ###
# *#  ###
# .. ####
#########

#########
###  ####
#.$@ ####
# #$ ####
#    ####
#$.$  ###
# *#  ###
# .. ####
#########

#########
###  ####
#.$  ####
# #$ ####
#    ####
#$.$  ###
# +#  ###
# *. ####
#########

#########
###  ####
#.$  ####
# #$ ####
#    ####
#$.$  ###
# .#  ###
# +* ####
#########

#########
###  ####
#.$  ####
# #$ ####
#    ####
#$*@  ###
# .#  ###
# .* ####
#########

#########
###  ####
#.$  ####
# #$ ####
#    ####
#$+   ###
# *#  ###
# .* ####
#########

#########
###  ####
#.$  ####
# #$ ####
#    ####
#$.   ###
# +#  ###
# ** ####
#########

#########
###  ####
#.$  ####
# #@ ####
#  $ ####
#$.   ###
# .#  ###
# ** ####
#########

#########
###  ####
#.@$ ####
# #  ####
#  $ ####
#$.   ###
# .#  ###
# ** ####
#########

#########
###  ####
#. $ ####
# #  ####
#$ $ ####
#@.   ###
# .#  ###
# ** ####
#########

#########
###  ####
#. $ ####
#$#  ####
#@ $ ####
# .   ###
# .#  ###
# ** ####
#########

#########
###  ####
#* $ ####
#@#  ####
#  $ ####
# .   ###
# .#  ###
# ** ####
#########

#########
###  ####
#* $ ####
# #  ####
#  @ ####
# .$  ###
# .#  ###
# ** ####
#########

#########
###  ####
#* $ ####
# #  ####
#    ####
# *@  ###
# .#  ###
# ** ####
#########

#########
###  ####
#* $ ####
# #  ####
#    ####
# +   ###
# *#  ###
# ** ####
#########

#########
###  ####
#* @ ####
# #$ ####
#    ####
# .   ###
# *#  ###
# ** ####
#########

#########
###  ####
#*   ####
# #@ ####
#  $ ####
# .   ###
# *#  ###
# ** ####
#########

#########
###  ####
#*   ####
# #  ####
#  @ ####
# .$  ###
# *#  ###
# ** ####
#########

#########
###  ####
#*   ####
# #  ####
#    ####
# *@  ###
# *#  ###
# ** ####
#########

