dRRuRuuluulldRDuurDldRRddldlluRUUrrddLdlUrrurrdLdLLuRdrUlllldRRuruullDurrddrruuLLLrddldlluRRRuuluulldRDDurrddldlluRuurrrrddLdLUrruullllddRluurrrrddldlLuluuuurDldddrdrruruullLrrrddldlluluUrrrrddlLrruullllddldRRluuurrrrddllLdlUrrrruullDurrddldLLuRllldRRuruullDurrddldlluRuuruulDDDDldR
Moves: 282
Pushes: 57
States created total: 38,189
Unique visited total: 11,550
Reached duplicates total: 25,962
Created but not reached total: 677

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   $ #
##$# . #
#  .$+ #
#  .* ##
########

########
#   ####
# $ ####
##   $ #
##$# . #
#  .$. #
#  *+ ##
########

########
#   ####
# $ ####
##   $ #
##$# . #
#  .$. #
# $+. ##
########

########
#   ####
# $ ####
##   $ #
##$# . #
#  .@* #
# $.. ##
########

########
#   ####
# $ ####
##   $ #
##$# * #
#  . + #
# $.. ##
########

########
#   ####
# $ ####
##   $ #
##$# * #
#  . . #
# @*. ##
########

########
#   ####
# $ ####
##   $ #
##$# * #
#  . . #
#  +* ##
########

########
#   ####
# $ ####
##   $ #
##@# * #
# $. . #
#  .* ##
########

########
#   ####
# $ ####
##  $@ #
## # * #
# $. . #
#  .* ##
########

########
#   ####
# $ ####
## $@  #
## # * #
# $. . #
#  .* ##
########

########
#   ####
# $ ####
##$@   #
## # * #
# $. . #
#  .* ##
########

########
#   ####
# $ ####
##$    #
## # * #
# @* . #
#  .* ##
########

########
#   ####
# $ ####
##$    #
## # * #
#  +$. #
#  .* ##
########

########
#   ####
# $ ####
##$    #
## # * #
#  .@* #
#  .* ##
########

########
#   ####
# @$####
##$    #
## # * #
#  . * #
#  .* ##
########

########
#   ####
#  $####
##@    #
##$# * #
#  . * #
#  .* ##
########

########
#   ####
#  $####
##     #
##@# * #
# $. * #
#  .* ##
########

########
#   ####
#  $####
##     #
## # * #
# @* * #
#  .* ##
########

########
#   ####
#  $####
##     #
## # * #
#  *$+ #
#  .* ##
########

########
#   ####
#  $####
##     #
## # * #
#  *$. #
#  *+ ##
########

########
#   ####
#  $####
##     #
## #$* #
#  *@. #
#  *. ##
########

########
#   ####
#  $####
##     #
## #$* #
#  +$. #
#  *. ##
########

########
#   ####
#  $####
##     #
## #$* #
#  .$. #
# $+. ##
########

########
#   ####
#  @####
## $   #
## #$* #
#  .$. #
# $.. ##
########

########
#   ####
#   ####
##$@   #
## #$* #
#  .$. #
# $.. ##
########

########
#   ####
# $ ####
##@    #
## #$* #
#  .$. #
# $.. ##
########

########
#   ####
# $ ####
##     #
## #$* #
#  *@. #
# $.. ##
########

########
#   ####
# $ ####
##     #
## #$* #
#  * . #
# @*. ##
########

########
#   ####
# $ ####
##     #
## #$* #
#  * . #
#  +* ##
########

########
#   ####
# $ ####
##     #
## #$* #
# $+ . #
#  .* ##
########

########
#   ####
# $ ####
##     #
##$#$* #
# @. . #
#  .* ##
########

########
#   ####
# $ ####
##     #
##$#@* #
#  .$. #
#  .* ##
########

########
#   ####
# $ ####
##     #
##$# * #
#  .$. #
#  *+ ##
########

########
#   ####
# $ ####
##     #
##$# * #
#  .$. #
# $+. ##
########

########
#   ####
# $ ####
##     #
##$# * #
#  .@* #
# $.. ##
########

########
#   ####
# $ ####
##     #
##$# * #
#  . * #
# @*. ##
########

########
#   ####
# $ ####
##     #
##$# * #
#  . * #
#  +* ##
########

########
#   ####
# $ ####
##     #
##@# * #
# $. * #
#  .* ##
########

########
#   ####
# $ ####
##     #
## # * #
# @* * #
#  .* ##
########

########
#   ####
# @ ####
##$    #
## # * #
#  * * #
#  .* ##
########

########
#   ####
#   ####
##@    #
##$# * #
#  * * #
#  .* ##
########

########
#   ####
#   ####
##     #
##@# * #
# $* * #
#  .* ##
########

########
#   ####
#   ####
##     #
## # * #
# @* * #
# $.* ##
########

########
#   ####
#   ####
##     #
## # * #
#  * * #
# @** ##
########

