rrdddddlllluuRDRdLuuurDlddrrruuLLulDrrruuullDurrdddlllldldRuurrrruuulldDldlddRluurRllddrRULuuruurrdddddLruuuuullddlddrRlluurDuuurrdddLruuullddldddlluRururuurrdddlddLLURUrruuulldDlDRddrrUUUULulDrrddddlluulldldRuurrddrruuuullDldlddRRuLuururrddddLruuuulldlddrRlluurDuurrddLruulldldddlluRurururrddlddLLURUrruullDlDldRdrrrUUlLulDldldRRRURldlluururDllddrURuulD
Moves: 354
Pushes: 66
States created total: 373,013
Unique visited total: 88,512
Reached duplicates total: 283,833
Created but not reached total: 668

Depth          Created        Unique         Duplicates     Unknown (not reached)
####   #
###  #.#
##  $$ #
# $. +*#
#   $. #
########

########
####  *#
####   #
###  #.#
##  @$ #
# $.$.*#
#   $. #
########

########
####  *#
####   #
###  #.#
##  $@ #
# $.$.*#
#   $. #
########

########
####  *#
####   #
###  #.#
##  $  #
# @*$.*#
#   $. #
########

########
####  *#
####   #
###  #.#
##  $  #
#  *$.*#
#  $@. #
########

########
####  *#
####   #
###  #.#
##  $  #
#  *$.*#
# $@ . #
########

########
####  *#
####   #
###  #.#
## $$  #
#  +$.*#
# $  . #
########

########
####  *#
####   #
###  #.#
## $$  #
#  .@**#
# $  . #
########

########
####  *#
####   #
### $#.#
## $@  #
#  . **#
# $  . #
########

########
####  *#
####   #
### @#.#
## $$  #
#  . **#
# $  . #
########

########
####  *#
####   #
###  #.#
## @$  #
#  * **#
# $  . #
########

########
####  *#
####   #
###  #.#
##  $  #
#  +$**#
# $  . #
########

########
####  *#
####   #
###  #.#
##  $ $#
#  .$*+#
# $  . #
########

########
####  *#
####   #
###  #*#
##  $ @#
#  .$*.#
# $  . #
########

########
####  *#
####   #
###  #*#
## $@  #
#  .$*.#
# $  . #
########

########
####  *#
####   #
###  #*#
## @   #
#  *$*.#
# $  . #
########

########
####  *#
####   #
###  #*#
##     #
#  *$*.#
# @$ . #
########

########
####  *#
####   #
###  #*#
##     #
#  *$*.#
#  @$. #
########

########
####  *#
####   #
###  #*#
##     #
#  *$*.#
#   @* #
########

########
####  *#
####   #
###  #*#
##  $  #
#  *@*.#
#    * #
########

########
####  *#
####   #
###  #*#
##  $  #
#  * +*#
#    * #
########

########
####  *#
####   #
###  #*#
##  @  #
#  *$.*#
#    * #
########

########
####  *#
####   #
###  #*#
## $   #
#  +$.*#
#    * #
########

########
####  *#
####   #
###  #*#
## $   #
#  .@**#
#    * #
########

########
####  *#
####   #
###  #*#
## @   #
#  * **#
#    * #
########

