rrddLLDDuurruullDDulldRRuurrdLLrrdddllUURlddrruUluulDDlluRRdrrddllUdrrddllUdrruuuulLrrddddlluUrruulluurrDulldlldRururrdDuulldldRuurrdLrdDDllUdrruuulLrrdddlluURlddrruUluulDDlluRRdrrddDullUdrruulLulldRururrDulldldRuurrdLLrrDDuulldRurD
Moves: 232
Pushes: 50
States created total: 3,867
Unique visited total: 1,337
Reached duplicates total: 2,366
Created but not reached total: 164

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  .###
#########

#########
###   ###
# .$@ ###
#   $ ###
###$#*###
###  .###
### # ###
###  .###
#########

#########
###   ###
# .$  ###
#   $ ###
###$#+###
###  *###
### # ###
###  .###
#########

#########
###   ###
# .$  ###
#   $ ###
###$#.###
###  +###
### #$###
###  .###
#########

#########
###   ###
# .$  ###
#  $$ ###
###@#.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *@  ###
#  $$ ###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *$  ###
#  @$ ###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *$  ###
#   @$###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *$ $###
#    @###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *@ $###
#  $  ###
### #.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# *  $###
#  @  ###
###$#.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# +$ $###
#     ###
###$#.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# .@$$###
#     ###
###$#.###
###  .###
### #$###
###  .###
#########

#########
###   ###
# . $$###
#     ###
###$#.###
###  .###
### #@###
###  *###
#########

#########
###   ###
# . $$###
#  $  ###
###@#.###
###  .###
### # ###
###  *###
#########

#########
###   ###
# . $$###
# $@  ###
### #.###
###  .###
### # ###
###  *###
#########

#########
###   ###
# . $$###
# @$  ###
### #.###
###  .###
### # ###
###  *###
#########

#########
###   ###
# . $@###
#  $ $###
### #.###
###  .###
### # ###
###  *###
#########

#########
###   ###
# . $ ###
#  @$$###
### #.###
###  .###
### # ###
###  *###
#########

#########
###   ###
# .$@ ###
#   $$###
### #.###
###  .###
### # ###
###  *###
#########

#########
###   ###
# *@  ###
#   $$###
### #.###
###  .###
### # ###
###  *###
#########

#########
###   ###
# *   ###
#   $@###
### #*###
###  .###
### # ###
###  *###
#########

#########
###   ###
# *   ###
#   $ ###
### #+###
###  *###
### # ###
###  *###
#########

#########
###   ###
# *   ###
#   @$###
### #.###
###  *###
### # ###
###  *###
#########

#########
###   ###
# *   ###
#    @###
### #*###
###  *###
### # ###
###  *###
#########

