ulDDurrdLddLdLdlluRuRURUdldlddrUrUrUdldlluRuRuUlDDDlddrUrUUlDuuurDurrdLulldddrdLuuuurrdLDlddrUrUdlluRuurrdLullDDuurrdLulDurruulDrddlluRdrUdlddrUdldldlluRuRlddrUrUdlluRURuulDDDlddrUrUUluurDurrdLullddDrdLuuuurrdLDlddrUrUdlluRuulDDuurrrdLullddrdrUlluurDurrdLddldlUrruuulldRDuurrdLuluurD
Moves: 283
Pushes: 73
States created total: 22,072
Unique visited total: 6,535
Reached duplicates total: 15,262
Created but not reached total: 275

Depth          Created        Unique         Duplicates     Unknown (not reached)
####$ ##
###  . #
### .$ #
###. $##
## @* ##
# .$ ###
#   ####
########

########
####  ##
####$ ##
###  . #
### .$ #
###. $##
## $* ##
# .@ ###
#   ####
########

########
####  ##
####$ ##
###  . #
### .$ #
###.$$##
## $+ ##
# .  ###
#   ####
########

########
####  ##
####$ ##
###  . #
### *$ #
###.@$##
## $. ##
# .  ###
#   ####
########

########
####  ##
####$ ##
###  . #
### *$ #
###. $##
## @. ##
# .$ ###
#   ####
########

########
####  ##
####$ ##
###  . #
### +$ #
###.$$##
##  . ##
# .$ ###
#   ####
########

########
####  ##
####$ ##
###  . #
### *@ #
###.$$##
##  . ##
# .$ ###
#   ####
########

########
####  ##
####$ ##
###  . #
### *  #
###.$$##
##  . ##
# *@ ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$+  #
###.$$##
##  . ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$.  #
###.@$##
##  * ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$.  #
###.$$##
##  + ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$.$ #
###.$@##
##  . ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$.$ #
###.@$##
##  . ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$*@ #
###. $##
##  . ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###@*  #
###* $##
##  . ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
### *  #
###+ $##
## $. ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###$+  #
###. $##
## $. ##
# *  ###
#   ####
########

########
####  ##
####$ ##
###  . #
###@.  #
###* $##
## $. ##
# *  ###
#   ####
########

########
####  ##
####@ ##
### $. #
### .  #
###* $##
## $. ##
# *  ###
#   ####
########

########
####  ##
####  ##
### @* #
### .  #
###* $##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  + #
### .  #
###* $##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###* @##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###*  ##
## $. ##
# +$ ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###*  ##
## @* ##
# .$ ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###*  ##
## $* ##
# .@ ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###*$ ##
## $+ ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###*$ ##
## @* ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.$ #
###+$ ##
##  * ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.$ #
###.@$##
##  * ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
###@.$ #
###* $##
##  * ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###+ $##
## $* ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###. $##
## @* ##
# .$ ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###. $##
## $* ##
# .@ ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###.$$##
## $+ ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *$ #
###.@$##
## $. ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
### +$ #
###.$$##
## $. ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *@ #
###.$$##
## $. ##
# .  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *  #
###.$$##
## @. ##
# .$ ###
#   ####
########

########
####  ##
#### $##
###  . #
### *  #
###.$$##
##  . ##
# *@ ###
#   ####
########

########
####  ##
#### $##
###  . #
###$+  #
###.$$##
##  . ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.  #
###.@$##
##  * ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.  #
###.$$##
##  + ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.$ #
###.$@##
##  . ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
###$.$ #
###.@$##
##  . ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
###@.$ #
###* $##
##  . ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###+ $##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *@ #
###. $##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *$ #
###. @##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### +$ #
###.$ ##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *@ #
###.$ ##
## $. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *  #
###*$ ##
## @. ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### +$ #
###*$ ##
##  . ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### .$ #
###*@ ##
##  * ##
# *  ###
#   ####
########

########
####  ##
#### $##
###  . #
### *@ #
###*  ##
##  * ##
# *  ###
#   ####
########

########
####  ##
#### @##
###  * #
### *  #
###*  ##
##  * ##
# *  ###
#   ####
########

