DrrUruLullDRDrruLdlUlulldRRRdrddlUlUUrDldRuulluurDDrdrruLuLLdlluRdrRurDllluRdrddlUrdddlUUruuLrrrdLulDululldRRRdrruLuLLdRurDlllluRRdrdDlddrUluUddrUluUluurDDDurruLdldDuuruLdddrUluuulDrrrdrdLuulldRullldRRddrddlUUUUddrdrU
Moves: 217
Pushes: 63
States created total: 38,401
Unique visited total: 9,862
Reached duplicates total: 28,144
Created but not reached total: 395

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  .$ ##
##   +* #
####$.. #
#### $ ##
####$  ##
####  ###
#########

#########
###  ####
##  .$ ##
##   .* #
####$*. #
#### @ ##
####$  ##
####  ###
#########

#########
###  ####
##  .$ ##
##  $.* #
####@*. #
####   ##
####$  ##
####  ###
#########

#########
###  ####
##  *$ ##
##  @.* #
#### *. #
####   ##
####$  ##
####  ###
#########

#########
###  ####
##  *$ ##
##   .* #
#### +. #
#### $ ##
####$  ##
####  ###
#########

#########
###  ####
##  *$ ##
##   .* #
#### .. #
#### @$##
####$  ##
####  ###
#########

#########
###  ####
##  +$ ##
##  $.* #
#### .. #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  .$ ##
##  @.* #
####$.. #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  .$ ##
##   *+ #
####$.. #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  *@ ##
##   *. #
####$.. #
####  $##
####$  ##
####  ###
#########

#########
###  ####
## $+  ##
##   *. #
####$.. #
####  $##
####$  ##
####  ###
#########

#########
###  ####
## @*  ##
##   *. #
####$.. #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  *  ##
##   +* #
####$.. #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  *  ##
##   .+ #
####$.* #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  +$ ##
##   .. #
####$.* #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  .$ ##
##  $.. #
####@.* #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  .$ ##
##  $.. #
#### .* #
####$ $##
####@  ##
####  ###
#########

#########
###  ####
##  .$ ##
##  $.. #
####$.* #
####@ $##
####   ##
####  ###
#########

#########
###  ####
##  .$ ##
## $@.. #
####$.* #
####  $##
####   ##
####  ###
#########

#########
###  ####
##  .$ ##
## $ .. #
####$*+ #
####  $##
####   ##
####  ###
#########

#########
###  ####
##  .$ ##
## $ .. #
####$+. #
#### $$##
####   ##
####  ###
#########

#########
###  ####
##  .$ ##
## @$.. #
####$.. #
#### $$##
####   ##
####  ###
#########

#########
###  ####
##  .$ ##
##  @*. #
####$.. #
#### $$##
####   ##
####  ###
#########

#########
###  ####
##  .$ ##
##   +* #
####$.. #
#### $$##
####   ##
####  ###
#########

#########
###  ####
##  .$ ##
##   *+ #
####$.. #
#### $$##
####   ##
####  ###
#########

#########
###  ####
##  *@ ##
##   *. #
####$.. #
#### $$##
####   ##
####  ###
#########

#########
###  ####
## $+  ##
##   *. #
####$.. #
#### $$##
####   ##
####  ###
#########

#########
###  ####
## $.  ##
##   +* #
####$.. #
#### $$##
####   ##
####  ###
#########

#########
###  ####
## $.  ##
##   .+ #
####$.* #
#### $$##
####   ##
####  ###
#########

#########
###  ####
## @*  ##
##   .. #
####$.* #
#### $$##
####   ##
####  ###
#########

#########
###  ####
##  +$ ##
##   .. #
####$.* #
#### $$##
####   ##
####  ###
#########

#########
###  ####
##  .$ ##
##   .. #
####$.* #
#### @$##
#### $ ##
####  ###
#########

#########
###  ####
##  .$ ##
##   .. #
####$.* #
#### $$##
#### @ ##
####  ###
#########

#########
###  ####
##  .$ ##
##  $.. #
####@.* #
#### $$##
####   ##
####  ###
#########

#########
###  ####
##  .$ ##
##  $.. #
#### ** #
#### @$##
####   ##
####  ###
#########

#########
###  ####
##  *$ ##
##  @.. #
#### ** #
####  $##
####   ##
####  ###
#########

#########
###  ####
##  +$ ##
##  $.. #
#### ** #
####  $##
####   ##
####  ###
#########

#########
###  ####
##  .$ ##
##  @.. #
####$** #
####  $##
####   ##
####  ###
#########

#########
###  ####
##  .$ ##
##   .. #
####@** #
####$ $##
####   ##
####  ###
#########

#########
###  ####
##  *@ ##
##   .. #
#### ** #
####$ $##
####   ##
####  ###
#########

#########
###  ####
##  *  ##
##   .. #
#### ** #
####@ $##
####$  ##
####  ###
#########

#########
###  ####
## $+  ##
##   .. #
#### ** #
####  $##
####$  ##
####  ###
#########

#########
###  ####
## $.  ##
##   *. #
#### +* #
####  $##
####$  ##
####  ###
#########

#########
###  ####
## @.  ##
## $ *. #
#### .* #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  .  ##
## $ *. #
#### *+ #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  .  ##
## $ +* #
#### *. #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  .  ##
## @$.* #
#### *. #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  .  ##
##  @** #
#### *. #
####  $##
####$  ##
####  ###
#########

#########
###  ####
##  .  ##
##   ** #
#### *. #
####$ $##
####@  ##
####  ###
#########

#########
###  ####
##  .  ##
##   ** #
####$*. #
####@ $##
####   ##
####  ###
#########

#########
###  ####
##  .  ##
##  $** #
####@*. #
####  $##
####   ##
####  ###
#########

#########
###  ####
##  *  ##
##  @** #
#### *. #
####  $##
####   ##
####  ###
#########

#########
###  ####
##  *  ##
##   ** #
#### ** #
####  @##
####   ##
####  ###
#########

