UUddLruuLDllURRdllddrUluurrdrdLuuluurDldldRuurRDulullDrrrdrruLLLulldRdRRuLdldlddrUrrUdllUdrruLuurDululldDuurrdrrrdLullullddDuuurrdrrdLululldddRdrrUUddlluluuurrdRddLruulDDuuulldRurDrdrruLLLulldRlddRddlUruURRllluurrDullddrUdddlUruurrdddLruuLrddlUlldRurruulllDurrrrrdLulllldD
Moves: 272
Pushes: 59
States created total: 335,640
Unique visited total: 70,285
Reached duplicates total: 263,119
Created but not reached total: 2,236

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
# . ####
#$ $$  #
# ..*  #
# $  ###
#.@* ###
#  #####
########

########
# . ####
#$ $$  #
# ..*  #
# $  ###
#.$+ ###
#  #####
########

########
# . ####
#$ @$  #
# .**  #
# $  ###
#.$. ###
#  #####
########

########
# . ####
#$  $  #
# .**  #
# @$ ###
#.$. ###
#  #####
########

########
# . ####
#$  @$ #
# .**  #
#  $ ###
#.$. ###
#  #####
########

########
# . ####
#$   $ #
# .*+  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
#@   $ #
#$.*.  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
#   $@ #
#$.*.  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
#  $@  #
#$.*.  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
# $@   #
#$.*.  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
# @$   #
#$.*.  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
#  $   #
#$.+*  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
#  $   #
#$..+$ #
#  $$###
#.$. ###
#  #####
########

########
# . ####
# $@   #
#$...$ #
#  $$###
#.$. ###
#  #####
########

########
# . ####
# $    #
#$...$ #
# $$$###
#.@. ###
#  #####
########

########
# . ####
# $    #
#$..*$ #
# $$@###
#. . ###
#  #####
########

########
# . ####
# $    #
#$*.*$ #
# @$ ###
#. . ###
#  #####
########

########
# . ####
# $    #
#$*.*$ #
# $@ ###
#. . ###
#  #####
########

########
# . ####
# $    #
#$*.+$ #
# $ $###
#. . ###
#  #####
########

########
# . ####
# $    #
#@*..$ #
#$$ $###
#. . ###
#  #####
########

########
# . ####
# $    #
# *.*@ #
#$$ $###
#. . ###
#  #####
########

########
# . ####
# $    #
# *.*  #
#@$ $###
#* . ###
#  #####
########

########
# . ####
# $    #
# **+  #
# $ $###
#* . ###
#  #####
########

########
# . ####
# $    #
# **.  #
# @$$###
#* . ###
#  #####
########

########
# . ####
# $    #
# ***  #
#  $@###
#* . ###
#  #####
########

########
# . ####
# $ $  #
# **+  #
#  $ ###
#* . ###
#  #####
########

########
# . ####
# $ @$ #
# **.  #
#  $ ###
#* . ###
#  #####
########

########
# . ####
# $  $ #
# **.  #
# $@ ###
#* . ###
#  #####
########

########
# . ####
# $  $ #
# *+.  #
# $$ ###
#* . ###
#  #####
########

########
# . ####
# $  $ #
# *..  #
# $@ ###
#* * ###
#  #####
########

########
# . ####
# @$ $ #
# *..  #
# $  ###
#* * ###
#  #####
########

########
# . ####
#  @ $ #
# **.  #
# $  ###
#* * ###
#  #####
########

########
# . ####
#   $@ #
# **.  #
# $  ###
#* * ###
#  #####
########

########
# . ####
#  $@  #
# **.  #
# $  ###
#* * ###
#  #####
########

########
# . ####
# $@   #
# **.  #
# $  ###
#* * ###
#  #####
########

########
# . ####
# @$   #
# **.  #
# $  ###
#* * ###
#  #####
########

########
# . ####
#  $   #
# **.  #
# @$ ###
#* * ###
#  #####
########

########
# . ####
#  $   #
# **.  #
#$ $ ###
#+ * ###
#  #####
########

########
# . ####
# $$   #
# +*.  #
#$ $ ###
#. * ###
#  #####
########

########
# . ####
# $$   #
# .+*  #
#$ $ ###
#. * ###
#  #####
########

########
# . ####
# $$   #
# ..+$ #
#$ $ ###
#. * ###
#  #####
########

########
# . ####
# $@   #
# .*.$ #
#$ $ ###
#. * ###
#  #####
########

########
# * ####
# @    #
# .*.$ #
#$ $ ###
#. * ###
#  #####
########

########
# * ####
#      #
#$.*.$ #
#@ $ ###
#. * ###
#  #####
########

########
# * ####
#      #
#$.*.$ #
#  $ ###
#.$+ ###
#  #####
########

########
# * ####
#      #
#$*+.$ #
#  $ ###
#.$. ###
#  #####
########

########
# * ####
#      #
#$**.$ #
#  @ ###
#.$. ###
#  #####
########

########
# * ####
#      #
#$**.$ #
#    ###
#.@* ###
#  #####
########

########
# * ####
#      #
#@**.$ #
#$   ###
#. * ###
#  #####
########

########
# * ####
#      #
# ***@ #
#$   ###
#. * ###
#  #####
########

########
# * ####
#      #
# ***  #
#@   ###
#* * ###
#  #####
########

