ruUUUrDulLrrdDuulluurDDrddllUdrruulDlUrrddDuulllluRRdrrddldlUUdrruulDuLulldRRdrruuLLruulDDrrddlUUddlddrUruuullDlluRRdrrddllUdrruulLddrddrUluluurDululldRRdrruuLLddddrrUdlluurDuluurDuluurDDldlluRdrUrrdLLddrUdrddlUluuuuruulDrdrdDuululDrrddlUUrddDullddrUruuullDulldRRurrdddllUdrddrU
Moves: 278
Pushes: 61
States created total: 22,704
Unique visited total: 5,401
Reached duplicates total: 17,117
Created but not reached total: 186

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  $#
#####  #
########

########
####  ##
####@.##
## $$  #
##  .* #
#### . #
#### $.#
####  $#
#####  #
########

########
####  ##
#### .##
## $@  #
##  ** #
#### . #
#### $.#
####  $#
#####  #
########

########
####  ##
#### .##
## $ $ #
##  *+ #
#### . #
#### $.#
####  $#
#####  #
########

########
####  ##
#### *##
## $ @ #
##  *. #
#### . #
#### $.#
####  $#
#####  #
########

########
####  ##
#### *##
## $   #
##  *. #
#### * #
#### @.#
####  $#
#####  #
########

########
####  ##
#### *##
## $   #
##  +. #
####$* #
####  .#
####  $#
#####  #
########

########
####  ##
#### *##
## @$  #
##  .. #
####$* #
####  .#
####  $#
#####  #
########

########
####  ##
#### *##
##  @$ #
##  .. #
####$* #
####  .#
####  $#
#####  #
########

########
####  ##
#### *##
##   $ #
##  *. #
####@* #
####  .#
####  $#
#####  #
########

########
####  ##
#### *##
##   $ #
## $+. #
#### * #
####  .#
####  $#
#####  #
########

########
####  ##
#### *##
##   $ #
## $.. #
#### * #
####  *#
####  @#
#####  #
########

########
####  ##
#### *##
##   $ #
## $.. #
#### + #
#### $*#
####   #
#####  #
########

########
####  ##
#### *##
##   $ #
## @*. #
#### . #
#### $*#
####   #
#####  #
########

########
####  ##
#### *##
##   $ #
##  +* #
#### . #
#### $*#
####   #
#####  #
########

########
####  ##
#### *##
##  $@ #
##  .* #
#### . #
#### $*#
####   #
#####  #
########

########
####  ##
#### *##
## $@  #
##  .* #
#### . #
#### $*#
####   #
#####  #
########

########
####  ##
#### *##
## $   #
##  .* #
#### .$#
#### $+#
####   #
#####  #
########

########
####  ##
#### *##
## $   #
##  .* #
#### .$#
#### @.#
#### $ #
#####  #
########

########
####  ##
#### *##
## $   #
##  .+ #
#### *$#
####  .#
#### $ #
#####  #
########

########
####  ##
#### +##
## $ $ #
##  .. #
#### *$#
####  .#
#### $ #
#####  #
########

########
####  ##
#### .##
## $ @ #
##  .* #
#### *$#
####  .#
#### $ #
#####  #
########

########
####  ##
#### .##
## @$  #
##  .* #
#### *$#
####  .#
#### $ #
#####  #
########

########
####  ##
####$.##
##  @  #
##  .* #
#### *$#
####  .#
#### $ #
#####  #
########

########
####  ##
####$.##
##     #
##  *+ #
#### *$#
####  .#
#### $ #
#####  #
########

########
####  ##
####$.##
##     #
## $+. #
#### *$#
####  .#
#### $ #
#####  #
########

########
####  ##
####$.##
##     #
## $.* #
#### +$#
####  .#
#### $ #
#####  #
########

########
####  ##
####$.##
##     #
## $.* #
#### .$#
#### $.#
#### @ #
#####  #
########

########
####  ##
####@.##
##  $  #
## $.* #
#### .$#
#### $.#
####   #
#####  #
########

########
####  ##
#### .##
##  $  #
## $.* #
#### .@#
#### $*#
####   #
#####  #
########

########
####  ##
#### .##
##  @  #
## $** #
#### . #
#### $*#
####   #
#####  #
########

########
####  ##
#### .##
##   $ #
## $*+ #
#### . #
#### $*#
####   #
#####  #
########

########
####  ##
#### *##
##   @ #
## $*. #
#### . #
#### $*#
####   #
#####  #
########

########
####  ##
#### *##
##     #
## $*. #
#### . #
#### $+#
####  $#
#####  #
########

########
####  ##
#### *##
##     #
## $*. #
#### * #
#### @.#
####  $#
#####  #
########

########
####  ##
#### *##
##     #
## $+. #
####$* #
####  .#
####  $#
#####  #
########

########
####  ##
#### *##
##     #
## @*. #
####$* #
####  .#
####  $#
#####  #
########

########
####  ##
#### *##
##     #
##  +* #
####$* #
####  .#
####  $#
#####  #
########

########
####  ##
#### *##
##     #
##  ** #
####@* #
####  .#
####  $#
#####  #
########

########
####  ##
#### *##
##     #
##  ** #
#### * #
####  *#
####  @#
#####  #
########

