uRRRurDrdddlllURdrruuulllDulldRurrrrdddllllUUddrruLrdrruLruulDullDurrdDuulldlluRRRurDrddlUrdddlUlllUdrrrruuuLrdddlUdllluUrDldRRRuLLrrruulDrdLdlluuuRurDrddlLrruulDulldlluRRRurDrddLdlllUdrrruruullldDuurrrddlddrUllLrrrUdllluuurrDDrdLuuullddRluurrdDrddlUUlluurrrDulllddrrUruLdddrUllldR
Moves: 281
Pushes: 59
States created total: 107,950
Unique visited total: 28,755
Reached duplicates total: 78,149
Created but not reached total: 1,046

Depth          Created        Unique         Duplicates     Unknown (not reached)

########
####  ##
# $ .  #
# .$#$.#
##$@ $ #
##.  . #
#####  #
########

########
####  ##
# $ .  #
# .$#$.#
##$ $@ #
##.  . #
#####  #
########

########
####  ##
# $ .  #
# .$#@.#
##$ $$ #
##.  . #
#####  #
########

########
####  ##
# $ .  #
# .@# .#
##$$$$ #
##.  . #
#####  #
########

########
####  ##
# $ .  #
# . # .#
##$$$@ #
##.  * #
#####  #
########

########
####  ##
# @$.  #
# . # .#
##$$$  #
##.  * #
#####  #
########

########
####  ##
#  @*  #
# . # .#
##$$$  #
##.  * #
#####  #
########

########
####  ##
#   +$ #
# . # .#
##$$$  #
##.  * #
#####  #
########

########
####  ##
#   .@ #
# . #$.#
##$$$  #
##.  * #
#####  #
########

########
####  ##
#   .$ #
# . #@.#
##$$$  #
##.  * #
#####  #
########

########
####  ##
#   .$ #
# . # .#
##$$$$ #
##.  + #
#####  #
########

########
####  ##
#   .$ #
# * # .#
##@$$$ #
##.  . #
#####  #
########

########
####  ##
#   *@ #
# * # .#
## $$$ #
##.  . #
#####  #
########

########
####  ##
#   *  #
# * #$.#
## $$@ #
##.  . #
#####  #
########

########
####  ##
# $ *  #
# + #$.#
## $$  #
##.  . #
#####  #
########

########
####  ##
# $ *  #
# . #$.#
## @$  #
##.$ . #
#####  #
########

########
####  ##
# $ *  #
# . #$.#
##  $  #
##.@$. #
#####  #
########

########
####  ##
# $ *  #
# . #$.#
##  $  #
##. @* #
#####  #
########

########
####  ##
# $ *  #
# . #$.#
##  $  #
##.  +$#
#####  #
########

########
####  ##
# $ *  #
# . #$.#
## $@  #
##.  .$#
#####  #
########

########
####  ##
# $ *  #
# . #$.#
##$@   #
##.  .$#
#####  #
########

########
####  ##
# $ *  #
# . #@.#
##$  $ #
##.  .$#
#####  #
########

########
####  ##
# $ *  #
# . # .#
##$ $@ #
##.  .$#
#####  #
########

########
####  ##
# $ +$ #
# . # .#
##$ $  #
##.  .$#
#####  #
########

########
####  ##
# $ .@ #
# . #$.#
##$ $  #
##.  .$#
#####  #
########

########
####  ##
# $ .  #
# . #$.#
##$$@  #
##.  .$#
#####  #
########

########
####  ##
# $ .  #
# . #@.#
##$$ $ #
##.  .$#
#####  #
########

########
####  ##
# @$.  #
# . # .#
##$$ $ #
##.  .$#
#####  #
########

########
####  ##
#  @*  #
# . # .#
##$$ $ #
##.  .$#
#####  #
########

########
####  ##
#   +$ #
# . # .#
##$$ $ #
##.  .$#
#####  #
########

########
####  ##
#   .@ #
# . #$.#
##$$ $ #
##.  .$#
#####  #
########

########
####  ##
#   .  #
# . #$.#
##$$$@ #
##.  .$#
#####  #
########

########
####  ##
#   .  #
# * #$.#
##@$$  #
##.  .$#
#####  #
########

########
####  ##
#   .  #
# * #$.#
## @$  #
##.$ .$#
#####  #
########

########
####  ##
#   .  #
# * #$.#
##  $ $#
##.$ .@#
#####  #
########

########
####  ##
#   .  #
# * #$.#
##  $ $#
##*@ . #
#####  #
########

########
####  ##
#   .  #
# * #$*#
##  $ @#
##*  . #
#####  #
########

########
####  ##
#   .  #
# * #@*#
##  $$ #
##*  . #
#####  #
########

########
####  ##
#   .  #
# * # *#
##  $@ #
##*  * #
#####  #
########

########
####  ##
#   .  #
# * # *#
##  $  #
##* $+ #
#####  #
########

########
####  ##
#   .  #
# * # *#
##  @$ #
##* $. #
#####  #
########

########
####  ##
#   .  #
# * # *#
##   @ #
##* $* #
#####  #
########

########
####  ##
#   .  #
# * # *#
##   $ #
##* $+ #
#####  #
########

########
####  ##
#   .  #
# * #$*#
##   @ #
##* $. #
#####  #
########

########
####  ##
#   .  #
# * #$+#
##    $#
##* $. #
#####  #
########

########
####  ##
#   .$ #
# * #@.#
##    $#
##* $. #
#####  #
########

########
####  ##
#   *@ #
# * # .#
##    $#
##* $. #
#####  #
########

########
####  ##
#   *  #
# * # *#
##    @#
##* $. #
#####  #
########

########
####  ##
#   *  #
# * # *#
##     #
##* @* #
#####  #
########

