ulllDDlddRluuruurrrdLullddlddrUrrUruullldDldRuuurrrddlddLruuruullldddRdrrUUlDldddrrUdlluuuluuurrDDrdLLdddrruULrddlluUruuuullddlddRRlUUddrddrruuLuLrdrddlluUruurDDlllluurDRdrruuluullDDlddRRddrrUULrddlluUlluuruurrddrDDuuluurDullldRurrdDlUruLdlldlddrrrrUUddllddrrUUlllluurDldRRddrruuLULDDulluRuurrDrDuluurDllldddrrUdlluuuuR
Moves: 319
Pushes: 65
States created total: 78,695
Unique visited total: 20,024
Reached duplicates total: 58,593
Created but not reached total: 78

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $.$ ###
#   $*###
### #@###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $.$$###
#   $+###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $.$$###
#  $@.###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $*$$###
#  @ .###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $*$@###
#    *###
### # ###
###.  ###
#########

#########
##  . ###
## $ $###
#  #..###
# $*$ ###
#    +###
### #$###
###.  ###
#########

#########
##  . ###
## $ @###
#  #.*###
# $*$ ###
#    .###
### #$###
###.  ###
#########

#########
##  . ###
## @$ ###
#  #.*###
# $*$ ###
#    .###
### #$###
###.  ###
#########

#########
##  . ###
##  $ ###
#  #.+###
# $*$$###
#    .###
### #$###
###.  ###
#########

#########
##  * ###
##  @ ###
#  #..###
# $*$$###
#    .###
### #$###
###.  ###
#########

#########
## $+ ###
##    ###
#  #..###
# $*$$###
#    .###
### #$###
###.  ###
#########

#########
## $. ###
##    ###
#  #.*###
# $*$@###
#    .###
### #$###
###.  ###
#########

#########
## $. ###
##   $###
#  #.+###
# $*$ ###
#    .###
### #$###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
# $*$ ###
#    *###
### #@###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
# $*$$###
#    +###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
# @*$$###
# $  .###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
#  *$$###
# @$ .###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
#  *$$###
#  @$.###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #..###
#  *$$###
#  $@.###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #*.###
#  *@$###
#  $ .###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #*.###
# $+ $###
#  $ .###
### # ###
###.  ###
#########

#########
## $. ###
##   $###
#  #*.###
# $. $###
#  @ .###
###$# ###
###.  ###
#########

#########
## $. ###
##   $###
#  #*.###
# $. $###
#    .###
###@# ###
###*  ###
#########

#########
## $. ###
##   $###
#  #*.###
# @* $###
#    .###
### # ###
###*  ###
#########

#########
## $. ###
##   $###
#  #+.###
#  *$$###
#    .###
### # ###
###*  ###
#########

#########
## $. ###
##   $###
#  #..###
#  *$@###
#    *###
### # ###
###*  ###
#########

#########
## $. ###
##   @###
#  #.*###
#  *$ ###
#    *###
### # ###
###*  ###
#########

#########
## $. ###
##    ###
#  #**###
#  *@ ###
#    *###
### # ###
###*  ###
#########

#########
## @* ###
##    ###
#  #**###
#  *  ###
#    *###
### # ###
###*  ###
#########

