dLUULuLDDlluuuRldddrruuLulDrrruLdddllddrrUUUruulDllDDrrUdlluurRddddllUUrrurrddLruulldllddrrUrruullullDDuurrdrrddllUlluurrurrDDuulldllddrrUdlluuuRdlddrrurrDrdLuuuulDLddlluuurRdddddllUUrruurrdddLruuullddllddrrUrruuullulldDuurrdrrdddllUdrruuullullddDuuurrdLrrrdddlluUdllDurrdrruuLuLullDDDuuurrdLulDrrrrdddlluUruLulldRRdrruuLLddrUlllD
Moves: 330
Pushes: 60
States created total: 34,157
Unique visited total: 9,170
Reached duplicates total: 24,234
Created but not reached total: 753

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #   ##
#.  #  #
#*# $  #
#.  ####
########

########
# * . ##
#   $$##
# #   ##
#*  #  #
#+# $  #
#.  ####
########

########
# * . ##
#   $$##
#$#   ##
#+  #  #
#.# $  #
#.  ####
########

########
# * . ##
#   $$##
#$#   ##
#.  #  #
#.#$@  #
#.  ####
########

########
# * . ##
#   $$##
#$#   ##
#. $#  #
#.#@   #
#.  ####
########

########
# * . ##
#   $$##
#@#   ##
#* $#  #
#.#    #
#.  ####
########

########
# * . ##
#   $$##
# #   ##
#+ $#  #
#*#    #
#.  ####
########

########
# * . ##
#   $$##
# #$  ##
#. @#  #
#*#    #
#.  ####
########

########
# * . ##
#   $@##
# #$ $##
#.  #  #
#*#    #
#.  ####
########

########
# * . ##
#   $ ##
# #$ @##
#.  #$ #
#*#    #
#.  ####
########

########
# * . ##
#  $$ ##
# #@  ##
#.  #$ #
#*#    #
#.  ####
########

########
# +$. ##
#  $$ ##
# #   ##
#.  #$ #
#*#    #
#.  ####
########

########
# .$. ##
#  $$ ##
# #   ##
#.  #@ #
#*#  $ #
#.  ####
########

########
# .$. ##
#  $$ ##
# #   ##
#.  #  #
#*# $@ #
#.  ####
########

########
# .$. ##
#  $@ ##
# # $ ##
#.  #  #
#*# $  #
#.  ####
########

########
# .$. ##
# $@  ##
# # $ ##
#.  #  #
#*# $  #
#.  ####
########

########
# .@* ##
# $   ##
# # $ ##
#.  #  #
#*# $  #
#.  ####
########

########
# . * ##
# $   ##
# # $ ##
#*  #  #
#+# $  #
#.  ####
########

########
# . * ##
# $   ##
#$# $ ##
#+  #  #
#.# $  #
#.  ####
########

########
# . * ##
# $   ##
#$# $ ##
#.  #  #
#.#$@  #
#.  ####
########

########
# . * ##
# $   ##
#$# $ ##
#. $#  #
#.#@   #
#.  ####
########

########
# . * ##
# $   ##
#@# $ ##
#* $#  #
#.#    #
#.  ####
########

########
# . * ##
# $   ##
# #$$ ##
#* @#  #
#.#    #
#.  ####
########

########
# . * ##
# $   ##
# #$$ ##
#+  #  #
#*#    #
#.  ####
########

########
# . * ##
#$@   ##
# #$$ ##
#.  #  #
#*#    #
#.  ####
########

########
# . * ##
#$ $  ##
# #@$ ##
#.  #  #
#*#    #
#.  ####
########

########
# . * ##
#$ $  ##
# # $ ##
#.  #  #
#+#    #
#*  ####
########

########
# . * ##
#$ $  ##
# #$@ ##
#.  #  #
#.#    #
#*  ####
########

########
# . * ##
#$$@  ##
# #$  ##
#.  #  #
#.#    #
#*  ####
########

########
# . * ##
#@$   ##
#$#$  ##
#.  #  #
#.#    #
#*  ####
########

########
# . * ##
# $   ##
#@#$  ##
#*  #  #
#.#    #
#*  ####
########

########
# . * ##
# $   ##
# #$  ##
#+  #  #
#*#    #
#*  ####
########

########
# . * ##
#$@   ##
# #$  ##
#.  #  #
#*#    #
#*  ####
########

########
# . * ##
#@    ##
#$#$  ##
#.  #  #
#*#    #
#*  ####
########

########
# . * ##
#  $  ##
#$#@  ##
#.  #  #
#*#    #
#*  ####
########

########
# . * ##
# $@  ##
#$#   ##
#.  #  #
#*#    #
#*  ####
########

########
# . * ##
# @$  ##
#$#   ##
#.  #  #
#*#    #
#*  ####
########

########
# . * ##
#  @$ ##
#$#   ##
#.  #  #
#*#    #
#*  ####
########

########
# .$+ ##
#   $ ##
#$#   ##
#.  #  #
#*#    #
#*  ####
########

########
# *@. ##
#   $ ##
#$#   ##
#.  #  #
#*#    #
#*  ####
########

########
# * * ##
#   @ ##
#$#   ##
#.  #  #
#*#    #
#*  ####
########

########
# * * ##
#     ##
#@#   ##
#*  #  #
#*#    #
#*  ####
########

