rdRdrUdrrULLruuLUluurDrDulldRdDLUrdrddllURdrruruLddlluuulDrddrruuLrddlluUluUrDDrrddlllUUdlluRRRuulDrdLddrUUluuruulDDDDrUUddddrruuLrddlluRlUluurDDrddllUUdlluRRddrruLLrrurrdLdlluluRuulDDrddrruuLrddlluUluurDDrrddlllUdrrruullDlUlldRRuruulDrdLddRUUrrdLrdLuulldlluRRRRdrruLdlLLuuurDDuuluurDDD
Moves: 286
Pushes: 80
States created total: 252,373
Unique visited total: 55,097
Reached duplicates total: 197,176
Created but not reached total: 100

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
###   ###
### $*###
### $.###
#  $*.$ #
# . .$@ #
### .  ##
#########

#########
###  ####
###   ###
### $*###
### $.###
#  $*.$ #
# . *@  #
### .  ##
#########

#########
###  ####
###   ###
### $*###
### $.###
#  $*.$ #
# .$+   #
### .  ##
#########

#########
###  ####
###   ###
### $*###
###$@.###
#  $*.$ #
# .$.   #
### .  ##
#########

#########
###  ####
### $ ###
### @*###
###$ .###
#  $*.$ #
# .$.   #
### .  ##
#########

#########
###  ####
### @ ###
### $*###
###$ .###
#  $*.$ #
# .$.   #
### .  ##
#########

#########
###  ####
###   ###
### $+###
###$ *###
#  $*.$ #
# .$.   #
### .  ##
#########

#########
###  ####
###   ###
### @*###
###$ *###
#  $*.$ #
# .$.   #
### .  ##
#########

#########
###  ####
###   ###
###  *###
###$ *###
#  $+.$ #
# .$*   #
### .  ##
#########

#########
###  ####
###   ###
###  *###
###$ *###
# $@..$ #
# .$*   #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
###@ *###
# $ ..$ #
# .$*   #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
###  *###
# $$..$ #
# .@*   #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
###  *###
# $$..$ #
# . +$  #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
###  *###
# $$.*@ #
# . .$  #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
###  *###
# $@.*  #
# .$.$  #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
###  *###
# $ *+  #
# .$.$  #
### .  ##
#########

#########
###  ####
###   ###
###$ *###
### $*###
# $ +.  #
# .$.$  #
### .  ##
#########

#########
###  ####
###$  ###
###@ *###
### $*###
# $ ..  #
# .$.$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
### @*###
# $ *.  #
# .$.$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###  *###
# $ +.  #
# .$*$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###  *###
# $$..  #
# .@*$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###$ *###
# $@..  #
# . *$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###$ *###
# @$..  #
# . *$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###$ *###
#  @*.  #
# . *$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###$ *###
#   +*  #
# . *$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###@ *###
#  $.*  #
# . *$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###  *###
# $@.*  #
# . *$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
###  *###
# $ **  #
# . +$  #
### .  ##
#########

#########
###  ####
###$  ###
###  *###
### $*###
# $ +*  #
# . .$  #
### .  ##
#########

#########
###  ####
###@  ###
###$ *###
### $*###
# $ .*  #
# . .$  #
### .  ##
#########

#########
###  ####
###   ###
###@ *###
###$$*###
# $ .*  #
# . .$  #
### .  ##
#########

#########
###  ####
###   ###
###  *###
###@$*###
# $$.*  #
# . .$  #
### .  ##
#########

#########
###  ####
###   ###
###  *###
### $*###
# $@.*  #
# .$.$  #
### .  ##
#########

#########
###  ####
###   ###
### $*###
### @*###
# $ .*  #
# .$.$  #
### .  ##
#########

#########
###  ####
### $ ###
### @*###
###  *###
# $ .*  #
# .$.$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $ *+  #
# .$.$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $ *.  #
# .$.@$ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
# $ +.  #
# .$. $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
### @*###
# $ *.  #
# .$. $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $ +.  #
# .$* $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $$..  #
# .@* $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
# $@..  #
# . * $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
# @$..  #
# . * $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#  @*.  #
# . * $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   *.  #
# .$+ $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   *.  #
# *@. $ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   *.  #
# * .$@ #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   +*  #
# * .$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###@ *###
#  $.*  #
# * .$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
#  @.*  #
# *$.$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
#   *+  #
# *$.$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   +.  #
# *$.$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
### @*###
#   *.  #
# *$.$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
#   +.  #
# *$*$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
#  $..  #
# *@*$  #
### .  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
#  $..  #
# * +$  #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#  @..  #
# * .$  #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   ..  #
# +$.$  #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
###$ *###
#   ..  #
# .@*$  #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
###@ *###
#  $..  #
# . *$  #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $@..  #
# . *$  #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $ ..  #
# . *$  #
### +$ ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
# $ *.  #
# . +$  #
### .$ ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
# $ +.  #
# . .$  #
### .$ ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
# $ ..  #
# . *@  #
### .$ ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
# $ ..  #
# . *   #
### *@ ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
# @$..  #
# . *   #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#  @*.  #
# . *   #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   +*  #
# . *   #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   .+$ #
# . *   #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   .*@ #
# . *   #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   .*  #
# .$+   #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
### $*###
#   .*  #
# *@.   #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
### @*###
#   **  #
# * .   #
### *  ##
#########

#########
###  ####
### $ ###
###  *###
###  *###
#   +*  #
# * *   #
### *  ##
#########

#########
###  ####
### @ ###
### $*###
###  *###
#   .*  #
# * *   #
### *  ##
#########

#########
###  ####
###   ###
### @*###
### $*###
#   .*  #
# * *   #
### *  ##
#########

#########
###  ####
###   ###
###  *###
### @*###
#   **  #
# * *   #
### *  ##
#########

