DLLuRdrrdLdllUlluuRDRRuuurrdLulDDLdlluRuRRdLulDrdddrruLdlUUUllddRRdrruLdlUlluurrrDuuurrdLulDDlllddrrUdlluuruRldlddrrdrruLdlUlluururRdDuuurrdLulDlldlddrUdrdrruLuLLdRdrruruLLrUUlllDlDururrrddddlluRuruulDulldRDulldRdRdrrUdlluluuurrrdLulldddrdrruUddlluRlluuurrdDLddrrUruLLrddlluRuuulldRDulldR
Moves: 288
Pushes: 69
States created total: 147,821
Unique visited total: 32,796
Reached duplicates total: 114,922
Created but not reached total: 103

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $.$$ #
#.$*@. #
###   ##
########

########
#### . #
##   $ #
#   .*##
# $*$$ #
#.$+ . #
###   ##
########

########
#### . #
##   $ #
#  $.*##
# $+$$ #
#.$. . #
###   ##
########

########
#### . #
## $ $ #
#  @.*##
# $.$$ #
#.$. . #
###   ##
########

########
#### . #
## $ $ #
#   .*##
# $.$$ #
#.@* . #
###   ##
########

########
#### . #
## $ $ #
#   .*##
# $.$$ #
#. +$. #
###   ##
########

########
#### . #
## $ $ #
#   .*##
# $.$$ #
#. *@. #
###   ##
########

########
#### . #
## $ $ #
#   .*##
# $*$$ #
#. + . #
###   ##
########

########
#### . #
## $ $ #
#   .*##
# $*@$ #
#. .$. #
###   ##
########

########
#### . #
## $$@ #
#   .*##
# $* $ #
#. .$. #
###   ##
########

########
#### . #
## $@  #
#   **##
# $* $ #
#. .$. #
###   ##
########

########
#### . #
## $   #
#   +*##
# $*$$ #
#. .$. #
###   ##
########

########
#### . #
## $   #
#  $.*##
# $+$$ #
#. .$. #
###   ##
########

########
#### . #
## @$  #
#  $.*##
# $.$$ #
#. .$. #
###   ##
########

########
#### . #
##  $  #
#  $.*##
# $.$$ #
#. *@. #
###   ##
########

########
#### . #
##  $  #
#  $.*##
# $*$$ #
#. + . #
###   ##
########

########
#### . #
##  @$ #
#  $.*##
# $*$$ #
#. . . #
###   ##
########

########
#### . #
##   $ #
#  $.*##
# $*@$ #
#. .$. #
###   ##
########

########
#### . #
##  $@ #
#  $.*##
# $* $ #
#. .$. #
###   ##
########

########
#### . #
##  @  #
#  $**##
# $* $ #
#. .$. #
###   ##
########

########
#### . #
##     #
# $$**##
# @* $ #
#. .$. #
###   ##
########

########
#### . #
##     #
# $$**##
#  * $ #
#. *@. #
###   ##
########

########
#### . #
##     #
# $$**##
# $+ $ #
#. * . #
###   ##
########

########
#### . #
##     #
# $$**##
#$@. $ #
#. * . #
###   ##
########

########
#### . #
##     #
# $$**##
#$ . $ #
#. +$. #
###   ##
########

########
#### . #
##     #
# $$**##
#$ .$@ #
#. .$. #
###   ##
########

########
#### . #
##     #
# $$**##
#$ *@  #
#. .$. #
###   ##
########

########
#### . #
##   $ #
# $$*+##
#$ *   #
#. .$. #
###   ##
########

########
#### * #
##   @ #
# $$*.##
#$ *   #
#. .$. #
###   ##
########

########
#### * #
##     #
# @$*.##
#$$*   #
#. .$. #
###   ##
########

########
#### * #
##     #
#  $*.##
#@$*   #
#* .$. #
###   ##
########

########
#### * #
##     #
#  $*.##
# $*   #
#* .@* #
###   ##
########

########
#### * #
##     #
#  $+.##
# $*$  #
#* . * #
###   ##
########

########
#### * #
##     #
#  @*.##
# $*$  #
#* . * #
###   ##
########

########
#### * #
##     #
#   *.##
# $+$  #
#* * * #
###   ##
########

########
#### * #
##     #
#   *.##
# @*$  #
#* * * #
###   ##
########

########
#### * #
##     #
#   *.##
#  *$  #
#* +$* #
###   ##
########

########
#### * #
##     #
#   *.##
#  *$$ #
#* .$+ #
###   ##
########

########
#### * #
##     #
#  $+.##
#  *$$ #
#* .$. #
###   ##
########

########
#### * #
##     #
#  $.*##
#  *$@ #
#* .$. #
###   ##
########

########
#### * #
##     #
#  $.*##
#  *$  #
#* .@* #
###   ##
########

########
#### * #
##     #
#  $.*##
#  *@  #
#* .$* #
###   ##
########

########
#### * #
##     #
#  $.*##
# $+   #
#* .$* #
###   ##
########

########
#### * #
##     #
#  $.*##
# $. $ #
#* .$+ #
###   ##
########

########
#### * #
##     #
#  $.*##
# $.$@ #
#* .$. #
###   ##
########

########
#### * #
##     #
#  $.*##
# $*@  #
#* .$. #
###   ##
########

########
#### * #
##     #
#  $.*##
# $*   #
#* .@* #
###   ##
########

########
#### * #
##     #
#  @**##
# $*   #
#* . * #
###   ##
########

########
#### * #
##     #
#   **##
# $+   #
#* * * #
###   ##
########

########
#### * #
##     #
#   **##
# @*   #
#* * * #
###   ##
########

