uLLDDLururrddLruulldldLurrurrddlLulldddrrUULrrruullDldRullDuUdlldRRurrdddllUUluRdddrruuLLrruurrddLLddlluuuuRlddRlddrruUlluuruulDDDDrUUdllldRurrdrrruulLDldRullldRurrdddllUUddrruuulLrrurrddLruulldlluRluurDDlddddrruUrruulLLulDrrrrddllddlluuRUUlDDlluRRurrrrddlLLLuurrDullddrRllulldRRuurrddddllUdrruuuLLuuurDDrddddlluUddrruuRlddlluuUU
Moves: 329
Pushes: 72
States created total: 36,965
Unique visited total: 9,101
Reached duplicates total: 27,526
Created but not reached total: 338

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$$   #
# . . # #
# $ *@ .#
### #$###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
# $ *$ .#
### #@###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . .$# #
# $ *@ .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . .$# #
# $$+  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . .@# #
# $$.$ .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
# $$.@$.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$$   #
# . . # #
# $@. $.#
###$# ###
###   ###
#########

#########
###  ####
###* ####
###@$   #
# . . # #
# $ . $.#
###$# ###
###   ###
#########

#########
###  ####
###* ####
### $   #
# . . # #
# @$. $.#
###$# ###
###   ###
#########

#########
###  ####
###* ####
### $   #
# . . # #
#  @* $.#
###$# ###
###   ###
#########

#########
###  ####
###* ####
### $   #
# . . # #
#  $* $.#
###@# ###
###   ###
#########

#########
###  ####
###* ####
### $   #
# .$. # #
#  @* $.#
### # ###
###   ###
#########

#########
###  ####
###* ####
### $   #
# .@* # #
#   * $.#
### # ###
###   ###
#########

#########
###  ####
###* ####
### $   #
# . * # #
#  $+ $.#
### # ###
###   ###
#########

#########
###  ####
###* ####
### $   #
# . * # #
# $@. $.#
### # ###
###   ###
#########

#########
###  ####
###* ####
### $   #
# . * # #
# $ .$@.#
### # ###
###   ###
#########

#########
###  ####
###* ####
### $   #
# . * # #
# $ *@ .#
### # ###
###   ###
#########

#########
###  ####
###* ####
### @$  #
# . * # #
# $ *  .#
### # ###
###   ###
#########

#########
###  ####
###* ####
###  $  #
# . * # #
# $ +$ .#
### # ###
###   ###
#########

#########
###  ####
###* ####
###  $  #
# . *$# #
# $ .@ .#
### # ###
###   ###
#########

#########
###  ####
###+ ####
###$ $  #
# . *$# #
# $ .  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###@ $  #
# .$*$# #
# $ .  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###  $  #
# .@*$# #
# $$.  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###  $  #
# . *$# #
# $@.  .#
###$# ###
###   ###
#########

#########
###  ####
###. ####
### $$  #
# . +$# #
# $ .  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### @$  #
# . .$# #
# $ .  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###  $  #
# . .$# #
# @$.  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### $@  #
# . .$# #
#  $.  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# . .@# #
#  $.$ .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# . . # #
#  $.@$.#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# . . # #
#  @* $.#
###$# ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# . . # #
#  $* $.#
###@# ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# .$. # #
#  @* $.#
### # ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# *@. # #
#   * $.#
### # ###
###   ###
#########

#########
###  ####
###.$####
### $   #
# * . # #
#   *$@.#
### # ###
###   ###
#########

#########
###  ####
###.$####
### @$  #
# * . # #
#   *$ .#
### # ###
###   ###
#########

#########
###  ####
###.@####
### $$  #
# * . # #
#   *$ .#
### # ###
###   ###
#########

#########
###  ####
###. ####
### @$  #
# * * # #
#   *$ .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###  $  #
# * *$# #
#   *@ .#
### # ###
###   ###
#########

#########
###  ####
###. ####
### $@  #
# * *$# #
#   *  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$@   #
# * *$# #
#   *  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###@    #
# *$*$# #
#   *  .#
### # ###
###   ###
#########

#########
###  ####
###. ####
###     #
# *$*$# #
#   +$ .#
### # ###
###   ###
#########

#########
###  ####
###. ####
### $   #
# *$+$# #
#   .$ .#
### # ###
###   ###
#########

#########
###  ####
###.$####
### @   #
# *$.$# #
#   .$ .#
### # ###
###   ###
#########

#########
###  ####
###.$####
###     #
# *@.$# #
#  $.$ .#
### # ###
###   ###
#########

#########
###  ####
###.$####
###     #
# * .$# #
#  @.$ .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# +$.$# #
#   .$ .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# .@*$# #
#   .$ .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . *$# #
#   *@ .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . *$# #
#  $+  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . *$# #
# $@.  .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . *@# #
# $ .$ .#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . * # #
# $ .@$.#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . * # #
# @$. $.#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . * # #
#  @* $.#
###$# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# . * # #
#  $* $.#
###@# ###
###   ###
#########

#########
###  ####
###.$####
###     #
# .$+ # #
#  $* $.#
### # ###
###   ###
#########

#########
###  ####
###.$####
###     #
# *@. # #
#  $* $.#
### # ###
###   ###
#########

#########
###  ####
###.@####
### $   #
# * . # #
#  $* $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
### @   #
# * * # #
#  $* $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###     #
# *$* # #
#  @* $.#
### # ###
###   ###
#########

#########
###  ####
###. ####
###     #
# *$* # #
#   * @*#
### # ###
###   ###
#########

#########
###  ####
###. ####
###$    #
# *@* # #
#   *  *#
### # ###
###   ###
#########

#########
###  ####
###* ####
###@    #
# * * # #
#   *  *#
### # ###
###   ###
#########

