uLDLLuulldRurDRdrruLLLulldRDRddrrUULuLDuulldRurDrdrruLLrdddllddrrUUUUluLulldRdRDDrruuLuLDuulldRurDrdrruLLLrrdddllDurruuullulldRdRRuLrrrdLddlllUdrrruuulldRurDullulldRRRdlDlUruulldRurDrdrruLLLulldRdRRuLdlUrrrrdLL
Moves: 210
Pushes: 65
States created total: 29,591
Unique visited total: 8,675
Reached duplicates total: 20,880
Created but not reached total: 36

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $  $ ##
## +   ##
##$$#.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
# @$ $ ##
## .   ##
##$$#.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  @ $ ##
## *   ##
##$$#.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#   $@ ##
## *   ##
##$$#.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $@  ##
## *   ##
##$$#.###
## .  ###
### #$###
###.  ###
#########

#########
# . #####
#  $   ##
## *   ##
##$$#.###
## . $###
### #@###
###.  ###
#########

#########
# . #####
#  $   ##
## *   ##
##$$#*###
## . @###
### # ###
###.  ###
#########

#########
# . #####
#  $   ##
## * $ ##
##$$#+###
## .  ###
### # ###
###.  ###
#########

#########
# . #####
#  $ $ ##
## * @ ##
##$$#.###
## .  ###
### # ###
###.  ###
#########

#########
# . #####
# $@ $ ##
## *   ##
##$$#.###
## .  ###
### # ###
###.  ###
#########

#########
# . #####
# @$ $ ##
## *   ##
##$$#.###
## .  ###
### # ###
###.  ###
#########

#########
# . #####
#  $ $ ##
## +$  ##
##$$#.###
## .  ###
### # ###
###.  ###
#########

#########
# . #####
#  $ $ ##
## .$  ##
##$@#.###
## *  ###
### # ###
###.  ###
#########

#########
# . #####
#  $ $ ##
## .$  ##
##$ #.###
## +  ###
###$# ###
###.  ###
#########

#########
# . #####
#  $ $ ##
## *@  ##
##$ #.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# $@ $ ##
## *   ##
##$ #.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# $  $ ##
## +   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# @$ $ ##
## .   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
#  @ $ ##
## *   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
#   $@ ##
## *   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
#  $@  ##
## *   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# $@   ##
## *   ##
##$$#.###
## .  ###
###$# ###
###.  ###
#########

#########
# . #####
# $    ##
## *   ##
##$$#.###
## .  ###
###@# ###
###*  ###
#########

#########
# . #####
# @$   ##
## *   ##
##$$#.###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
#  $   ##
## +$  ##
##$$#.###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
#  $   ##
## .@$ ##
##$$#.###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
# $@   ##
## . $ ##
##$$#.###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
# $    ##
## .$@ ##
##$$#.###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
# $    ##
##$.$  ##
##@$#.###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
# $    ##
##$.@$ ##
## $#.###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
# $    ##
##$. @ ##
## $#*###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
# @$   ##
##$.   ##
## $#*###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
#  @$  ##
##$.   ##
## $#*###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
#   @$ ##
##$.   ##
## $#*###
## .  ###
### # ###
###*  ###
#########

#########
# . #####
#    $ ##
##$.   ##
## @#*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
# $  $ ##
##@.   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
# @$ $ ##
## .   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
#  @ $ ##
## *   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
#   $@ ##
## *   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
#  $@  ##
## *   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
# $@   ##
## *   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
# @$   ##
## *   ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
#  $   ##
## +$  ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
#  $   ##
## .@$ ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# . #####
# $@   ##
## . $ ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# * #####
# @    ##
## . $ ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# * #####
#      ##
## .$@ ##
##  #*###
## *  ###
### # ###
###*  ###
#########

#########
# * #####
#      ##
## *@  ##
##  #*###
## *  ###
### # ###
###*  ###
#########

