DDRRRurrddlUlllddrUluluuRlddrdrRlluluurDRDrrruuLDLddLdllUdrruururrddLUruululDrrddlllddlluURlddrruRldlluuruuRRDLDllddrrUrUrruuLDLruulDlllDDrRUdlluurDrdddllUUddrruuuRurrdddLruuulldldddlluuRurrurrdddlLUUlldRllddrrUrULrdrruLruulDLrrddlUruululDrrdddllluRdrruuullDurrdddllldlluuRuuRRdLDllddrrUrrruuLLullDurrdLrrrddlUdllURdldlluuRlddrruruuulllDDrRUdlluurDrruLddddllUdrrurrruuuLrdddllldlluRdrUrUdrruL
Moves: 392
Pushes: 84
States created total: 358,220
Unique visited total: 69,902
Reached duplicates total: 287,969
Created but not reached total: 349

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $$  #
#   ####
########

########
####  ##
# * .$ #
# $$.. #
#+*..  #
#$ $$  #
#   ####
########

########
####  ##
# * .$ #
# $$.. #
#.+*.  #
#$ $$  #
#   ####
########

########
####  ##
# * .$ #
# $$.. #
#..+*  #
#$ $$  #
#   ####
########

########
####  ##
# * .$ #
# $$.. #
#...+$ #
#$ $$  #
#   ####
########

########
####  ##
# * .$ #
# $$.* #
#....@ #
#$ $$  #
#   ####
########

########
####  ##
# * .$ #
# $$.* #
#..*.  #
#$ @$  #
#   ####
########

########
####  ##
# +$.$ #
# $$.* #
#..*.  #
#$  $  #
#   ####
########

########
####  ##
# .$.$ #
# $$.* #
#..*.  #
#$  @$ #
#   ####
########

########
####  ##
# .$.$ #
# @$.* #
#.**.  #
#$   $ #
#   ####
########

########
####  ##
# .$.$ #
#  @** #
#.**.  #
#$   $ #
#   ####
########

########
####  ##
# .$.$ #
#   ** #
#.*+.  #
#$ $ $ #
#   ####
########

########
####  ##
# .$*@ #
#   ** #
#.*..  #
#$ $ $ #
#   ####
########

########
####  ##
# .$*  #
#   *+ #
#.*..$ #
#$ $ $ #
#   ####
########

########
####  ##
# .$*  #
#  $+. #
#.*..$ #
#$ $ $ #
#   ####
########

########
####  ##
# .$*  #
#  $.. #
#.*..$ #
#$$@ $ #
#   ####
########

########
####  ##
# .$*  #
#  $.. #
#**..$ #
#@$  $ #
#   ####
########

########
####  ##
# .$*  #
#  $.. #
#**..$ #
# $ $@ #
#   ####
########

########
####  ##
# .$*  #
#  $.* #
#**..@ #
# $ $  #
#   ####
########

########
####  ##
# .$+  #
#  $** #
#**..  #
# $ $  #
#   ####
########

########
####  ##
# .$.  #
#$ $** #
#+*..  #
# $ $  #
#   ####
########

########
####  ##
# .$.  #
#$ $** #
#.+*.  #
# $ $  #
#   ####
########

########
####  ##
# .$.  #
#$ $** #
#..*.  #
# $ @$ #
#   ####
########

########
####  ##
# .@*  #
#$ $** #
#..*.  #
# $  $ #
#   ####
########

########
####  ##
# . +$ #
#$ $** #
#..*.  #
# $  $ #
#   ####
########

########
####  ##
# . .$ #
#$ $+* #
#..**  #
# $  $ #
#   ####
########

########
####  ##
# . .$ #
#$$@.* #
#..**  #
# $  $ #
#   ####
########

########
####  ##
# . .$ #
#$$ .* #
#..+*  #
# $$ $ #
#   ####
########

########
####  ##
# . .$ #
#$$ .* #
#..**  #
# $@ $ #
#   ####
########

########
####  ##
# . .$ #
#$$ ** #
#..*+  #
# $  $ #
#   ####
########

########
####  ##
# . *@ #
#$$ ** #
#..*.  #
# $  $ #
#   ####
########

########
####  ##
# . *  #
#$$ *+ #
#..*.$ #
# $  $ #
#   ####
########

########
####  ##
# . *  #
#$$$+. #
#..*.$ #
# $  $ #
#   ####
########

########
####  ##
# . +  #
#$$$*. #
#..*.$ #
# $  $ #
#   ####
########

########
####  ##
# . .  #
#@$$*. #
#*.*.$ #
# $  $ #
#   ####
########

########
####  ##
# . .  #
# $$*. #
#+.*.$ #
#$$  $ #
#   ####
########

########
####  ##
# . .  #
# $$*. #
#..+*$ #
#$$  $ #
#   ####
########

########
####  ##
# .$.  #
# $@*. #
#...*$ #
#$$  $ #
#   ####
########

########
####  ##
# .$.  #
# @ *. #
#.*.*$ #
#$$  $ #
#   ####
########

########
####  ##
# .$.  #
#   *. #
#**.*$ #
#@$  $ #
#   ####
########

########
####  ##
# .$.  #
#$  *. #
#+*.*$ #
# $  $ #
#   ####
########

########
####  ##
# .$.  #
#$  +* #
#.*.*$ #
# $  $ #
#   ####
########

########
####  ##
# .$.  #
#$  .* #
#.*.*$ #
# $ $@ #
#   ####
########

########
####  ##
# .$.  #
#$  .* #
#.+**$ #
# $ $  #
#   ####
########

########
####  ##
# .$.  #
#$  .* #
#..**$ #
# $$@  #
#   ####
########

########
####  ##
# .$.  #
#$  ** #
#..*+$ #
# $$   #
#   ####
########

########
####  ##
# .$*  #
#$  +* #
#..*.$ #
# $$   #
#   ####
########

########
####  ##
# .$*  #
#$  .* #
#..+*$ #
# $$   #
#   ####
########

########
####  ##
# .$*  #
#$  .* #
#..**$ #
# $@   #
#   ####
########

########
####  ##
# .$*  #
#$  ** #
#..*+$ #
# $    #
#   ####
########

########
####  ##
# .$*  #
#$  ** #
#.*+.$ #
# $    #
#   ####
########

########
####  ##
# .$*  #
#$  ** #
#.*.*@ #
# $    #
#   ####
########

########
####  ##
# .$*  #
#$  *+ #
#.*.*$ #
# $    #
#   ####
########

########
####  ##
# .$*  #
#$ $+. #
#.*.*$ #
# $    #
#   ####
########

########
####  ##
# .$*  #
#$ $.* #
#.*.*@ #
# $    #
#   ####
########

########
####  ##
# .$+  #
#$ $** #
#.*.*  #
# $    #
#   ####
########

########
####  ##
# .$.  #
#$ $** #
#.*.+$ #
# $    #
#   ####
########

########
####  ##
# .$.  #
#$ $+* #
#.*.*$ #
# $    #
#   ####
########

########
####  ##
# .$.  #
#$ $.* #
#.+**$ #
# $    #
#   ####
########

########
####  ##
# .@*  #
#$ $.* #
#..**$ #
# $    #
#   ####
########

########
####  ##
# . +$ #
#$ $.* #
#..**$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$@.* #
#..**$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$ .* #
#..+*$ #
# $$   #
#   ####
########

########
####  ##
# . .$ #
#$$ .* #
#..**$ #
# $@   #
#   ####
########

########
####  ##
# . .$ #
#$$ *+ #
#..**$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$$+. #
#..**$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$@$.. #
#.***$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$@.. #
#.***$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$ .* #
#.***@ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$$.* #
#.*+*  #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$$.* #
#.*.+$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#$$$.* #
#.+*.$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
#@$$.* #
#*.*.$ #
# $    #
#   ####
########

########
####  ##
# . .$ #
# $$.* #
#+.*.$ #
#$$    #
#   ####
########

########
####  ##
# . .$ #
# $$.* #
#..+*$ #
#$$    #
#   ####
########

########
####  ##
# .$.$ #
# $@.* #
#...*$ #
#$$    #
#   ####
########

########
####  ##
# .$.$ #
# @ .* #
#.*.*$ #
#$$    #
#   ####
########

########
####  ##
# *@.$ #
#   .* #
#.*.*$ #
#$$    #
#   ####
########

########
####  ##
# * .$ #
#   .* #
#**.*$ #
#@$    #
#   ####
########

########
####  ##
# * *@ #
#   .* #
#**.*$ #
# $    #
#   ####
########

########
####  ##
# * *  #
#   .* #
#**.*$ #
# @$   #
#   ####
########

########
####  ##
# * *  #
#   .* #
#****$ #
#  @   #
#   ####
########

########
####  ##
# * *  #
#   ** #
#***+$ #
#      #
#   ####
########

########
####  ##
# * *  #
#   ** #
#****@ #
#      #
#   ####
########

