rDDDDDDDuuLruuLUrdddlUrdddLUlldRdrUruuullDDRddlUruUddddrUdrruLuLrddlluRlluluRurrDDLruuuuullDDuurrdddddlUlldRdrUruuuuullddDDRdddrUluuluuRUdlddrddrdrruLdlluuuUdddlUluRdrddrruuLrddlluRlluuurrDDLUdddrUluuluuurrDDuulldddrddlUrdrdrruLdlluulluRdrddrruuLrddlluluuuuurruuullDurrdddlldddddrRlluuuuurrddDuLrdDLruulUrdddlUddlUluRdrruuuuuuulldDuurrddddllDDRUruuuuullddDuuurrdddddldlldRdrdrUlUdrdrruLuLrddlluluuurrDulldddrRlluuurrdDLUddlUruruuuuuulldddDuuuurrdddddddllluRdrruuuuuuullddRlddDDuuuurUdlddddRluuRUdlddrddlUrddrUdrruLdlluuuUddddrruuLrddllululuRurrDulldddrRlluuurrdDLddrUluUluuurrDulldddldRdrrdrruLdlluUddrruuLrddlluluuuuurrdDDuuulldddddrRlluuuuurrddLUrddDLUlldRdrUruuullDDRddlUrddrUdrruLdlluuuUddddrruuLrddllululuRddrRlluuurrDulluuuurrDDuullddddrrdDLddrUdrruLdlluuUdddrruuLrddlluRllUluRuuuuurrddLrDDLrDuuulUrddddDuulUrdddLUddlUluRdrruuullDDRUddddrUllUrdrdrruLdlluulluRdrddrruuLrddlluluuurruuullDurrdddlldddrRlluuurrDDuuuuulldDuurrdddddLUlldRdrUruuuuullddRUdlDDRddlUrddrUluuUdddrdrruLuLrddlluRlluluRurrDDLUdddrUdrruLuLulluuurrDulldddrrdrddllulUdrRlluluRuuurrdDDuLrdDuulUrdddLUddlUluRdrruuullDDRUdlldRdrdrUlUdrdrruLuLrddlluRlluuurrDDLUdddrUdrruLuLrddlluRuulDulldR
Moves: 1158
Pushes: 223
States created total: 13,191,504
Unique visited total: 2,520,000
Reached duplicates total: 10,671,060
Created but not reached total: 444

Depth          Created        Unique         Duplicates     Unknown (not reached)
60:            16,639         2,448          14,191         0
61:            15,254         2,350          12,904         0
62:            14,169         2,316          11,853         0
63:            13,345         2,304          11,041         0
64:            12,715         2,161          10,554         0
65:            11,814         1,838          9,976          0
66:            10,171         1,465          8,706          0
67:            8,314          1,170          7,144          0
68:            6,699          997            5,702          0
69:            5,791          961            4,830          0
70:            5,771          1,023          4,748          0
71:            6,443          1,079          5,364          0
72:            6,890          1,098          5,792          0
73:            6,950          1,130          5,820          0
74:            7,305          1,239          6,066          0
75:            8,242          1,345          6,897          0
76:            9,002          1,391          7,611          0
77:            9,178          1,380          7,798          0
78:            9,028          1,406          7,622          0
79:            9,152          1,562          7,590          0
80:            10,004         1,842          8,162          0
81:            11,439         2,178          9,261          0
82:            12,958         2,522          10,436         0
83:            14,483         2,857          11,626         0
84:            16,091         3,144          12,947         0
85:            17,589         3,326          14,263         0
86:            18,603         3,351          15,252         0
87:            18,750         3,288          15,462         0
88:            18,343         3,190          15,153         0
89:            17,752         3,050          14,702         0
90:            17,062         2,861          14,201         0
91:            16,095         2,659          13,436         0
92:            15,069         2,487          12,582         0
93:            14,540         2,363          12,177         0
94:            14,527         2,254          12,273         0
95:            14,478         2,136          12,342         0
96:            14,064         2,025          12,039         0
97:            13,192         1,870          11,322         0
98:            11,682         1,587          10,095         0
99:            9,523          1,209          8,314          0
100:           7,035          828            6,207          0
101:           4,659          555            4,104          0
102:           3,019          402            2,617          0
103:           2,211          355            1,856          0
104:           1,978          351            1,627          0
105:           1,998          365            1,633          0
106:           2,191          385            1,806          0
107:           2,456          415            2,041          0
108:           2,757          483            2,274          0
109:           3,265          607            2,658          0
110:           4,036          740            3,296          0
111:           4,814          872            3,942          0
112:           5,487          998            4,489          0
113:           6,050          1,074          4,976          0
114:           6,449          1,105          5,344          0
115:           6,680          1,137          5,543          0
116:           6,857          1,207          5,650          0
117:           7,217          1,355          5,862          0
118:           8,034          1,580          6,454          0
119:           9,458          1,799          7,659          0
120:           11,022         1,933          9,089          0
121:           12,118         1,966          10,152         0
122:           12,536         1,936          10,600         0
123:           12,566         1,927          10,639         0
124:           12,731         1,975          10,756         0
125:           13,223         2,050          11,173         0
126:           13,789         2,081          11,708         0
127:           14,069         2,043          12,026         0
128:           13,921         1,934          11,987         0
129:           13,334         1,794          11,540         0
130:           12,293         1,666          10,627         0
131:           11,074         1,499          9,575          0
132:           9,639          1,266          8,373          0
133:           8,128          1,013          7,115          0
134:           6,683          749            5,934          0
135:           5,118          482            4,636          0
136:           3,401          291            3,110          0
137:           2,199          203            1,996          0
138:           1,614          177            1,437          0
139:           1,408          187            1,221          0
140:           1,471          213            1,258          0
141:           1,644          256            1,388          0
142:           1,896          329            1,567          0
143:           2,347          416            1,931          0
144:           2,872          489            2,383          0
145:           3,210          541            2,669          0
146:           3,396          601            2,795          0
147:           3,611          626            2,985          0
148:           3,679          591            3,088          0
149:           3,492          517            2,975          0
150:           3,158          460            2,698          0
151:           2,902          426            2,476          0
152:           2,763          388            2,375          0
153:           2,642          345            2,297          0
154:           2,502          321            2,181          0
155:           2,409          302            2,107          0
156:           2,273          275            1,998          0
157:           2,138          262            1,876          0
158:           2,132          266            1,866          0
159:           2,181          279            1,902          0
160:           2,207          294            1,913          0
161:           2,192          304            1,888          0
162:           2,177          308            1,869          0
163:           2,171          329            1,842          0
164:           2,279          368            1,911          0
165:           2,420          408            2,012          0
166:           2,526          436            2,090          0
167:           2,608          443            2,165          0
168:           2,565          418            2,147          0
169:           2,442          378            2,064          0
170:           2,329          357            1,972          0
171:           2,331          378            1,953          0
172:           2,498          422            2,076          0
173:           2,798          448            2,350          0
174:           3,045          443            2,602          0
175:           3,080          415            2,665          0
176:           2,914          372            2,542          0
177:           2,722          329            2,393          0
178:           2,506          286            2,220          0
179:           2,243          246            1,997          0
180:           1,944          228            1,716          0
181:           1,696          212            1,484          0
182:           1,457          179            1,278          0
183:           1,212          131            1,081          0
184:           914            92             822            0
185:           634            63             571            0
186:           446            42             404            0
187:           311            27             284            0
188:           200            23             177            0
189:           187            27             160            0
190:           234            34             200            0
191:           299            47             252            0
192:           398            70             328            0
193:           553            93             460            0
194:           712            102            610            0
195:           765            113            652            0
196:           760            127            633            0
197:           753            125            628            0
198:           754            111            643            0
199:           697            101            596            0
200:           657            96             561            0
201:           629            93             536            0
202:           621            87             534            0
203:           638            77             561            0
204:           631            73             558            0
205:           610            65             545            0
206:           521            54             467            0
207:           456            53             403            0
208:           476            56             420            0
209:           513            52             460            1
210:           465            49             411            5
211:           408            45             351            12
212:           352            35             293            24
213:           274            33             213            28
214:           254            29             182            43
215:           192            17             130            45
216:           124            8              75             41
217:           58             5              29             24
218:           41             5              14             22
219:           47             6              14             27
220:           70             7              11             52
221:           65             5              4              56
222:           41             2              0              39
223:           26             1              0              25

########
## + ###
##$.$###
## * ###
## * ###
## * ###
## * ###
#  $ ###
#  *  ##
## . * #
###    #
########

########
## . ###
##$.@###
## *$###
## * ###
## * ###
## * ###
#  $ ###
#  *  ##
## . * #
###    #
########

########
## . ###
##$. ###
## *@###
## *$###
## * ###
## * ###
#  $ ###
#  *  ##
## . * #
###    #
########

########
## . ###
##$. ###
## * ###
## *@###
## *$###
## * ###
#  $ ###
#  *  ##
## . * #
###    #
########

########
## . ###
##$. ###
## * ###
## * ###
## *@###
## *$###
#  $ ###
#  *  ##
## . * #
###    #
########

########
## . ###
##$. ###
## * ###
## * ###
## * ###
## *@###
#  $$###
#  *  ##
## . * #
###    #
########

########
## . ###
##$. ###
## * ###
## * ###
## * ###
## * ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## . ###
##$. ###
## * ###
## * ###
## * ###
## * ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## . ###
##$. ###
## * ###
## * ###
## * ###
##$+ ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## . ###
##$. ###
## * ###
##$+ ###
## * ###
##$. ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## + ###
##$. ###
## * ###
##$. ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## + ###
##$. ###
#  $ ###
#  *  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
##$. ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
##$* ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
##$* ###
#    ###
# @*  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
##$* ###
#  $ ###
#  +  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## . ###
## * ###
# $ $###
# @.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## + ###
# $ $###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
# $ $###
#  .$ ##
## .@* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
# $ $###
#  .$ ##
## .$+ #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
# $ $###
#  *@ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
# $ $###
#  *  ##
## .@* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
# @$$###
#  *  ##
## . * #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##$* ###
## * ###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
##@* ###
##$* ###
## . ###
#  $ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
##@* ###
##$. ###
#  $ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
## * ###
##$* ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
## * ###
##$* ###
#    ###
# @*  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
## * ###
##$* ###
#  $ ###
#  +  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
## * ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
## * ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
## * ###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
## * ###
## * ###
#   $###
# $.$ ##
## .@* #
###    #
########

########
## . ###
##$* ###
## . ###
## * ###
## +$###
## * ###
#   $###
# $.$ ##
## . * #
###    #
########

########
## . ###
##$* ###
## * ###
## + ###
## .$###
## * ###
#   $###
# $.$ ##
## . * #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## .$###
## * ###
#   $###
# $.$ ##
## .$+ #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## + ###
#   $###
# $.$ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
# $ $###
# @.$ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
# @$$###
#  .$ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
#  $$###
#  *@ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
#  $$###
#  *  ##
## .@* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## * ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *$###
## * ###
#    ###
# $.$ ##
## .@* #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## *@###
## *$###
#    ###
# $.$ ##
## . * #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## * ###
## *@###
#   $###
# $.$ ##
## . * #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## * ###
## * ###
# $ $###
# @.$ ##
## . * #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## * ###
## * ###
# $ $###
#  .$ ##
## .$+ #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## * ###
## * ###
# @$$###
#  .$ ##
## .$. #
###    #
########

########
## . ###
##$* ###
## * ###
## . ###
## * ###
## * ###
#  $$###
#  *@ ##
## .$. #
###    #
########

########
## . ###
##@* ###
##$* ###
## . ###
## * ###
## * ###
#  $$###
#  *  ##
## .$. #
###    #
########

########
## . ###
## * ###
##$* ###
## . ###
## * ###
## * ###
#  $$###
#  *  ##
## .@* #
###    #
########

########
## . ###
## * ###
##$* ###
## . ###
## * ###
## * ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## . ###
## * ###
##$* ###
## . ###
## * ###
##$+ ###
#  $ ###
#  *$ ##
## . * #
###    #
########

########
## . ###
## * ###
##$* ###
## . ###
## * ###
##$. ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## . ###
## * ###
##$* ###
## . ###
## * ###
##$. ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## . ###
## * ###
##$* ###
## * ###
## + ###
##$. ###
#  $ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
## * ###
##$* ###
## * ###
## . ###
##$* ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
## * ###
##$* ###
## * ###
## . ###
##$* ###
# $  ###
# @.  ##
## .$* #
###    #
########

########
## . ###
## * ###
##$* ###
## * ###
## . ###
##$* ###
# @$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
## * ###
##@* ###
##$* ###
## . ###
##$* ###
#  $ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
##$* ###
## . ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
##$* ###
## . ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
##$* ###
## . ###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
##$* ###
## * ###
## + ###
#   $###
# $.  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
##@* ###
##$* ###
## . ###
#   $###
# $.  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##$* ###
## . ###
#   $###
# @*  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##$* ###
## . ###
#   $###
#  *$ ##
## .@* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##$* ###
## . ###
#  $$###
#  +$ ##
## . * #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##$* ###
## . ###
#  $$###
#  .$ ##
## .$+ #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##$* ###
## . ###
#  $$###
#  *@ ##
## .$. #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##$* ###
## . ###
#  $@###
#  *$ ##
## .$. #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##$* ###
## . ###
#  $ ###
#  *$ ##
## .@* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##$* ###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##$* ###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##$* ###
## * ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##$* ###
## * ###
# $  ###
# @.  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
##@* ###
##$* ###
# $  ###
#  .  ##
## .$* #
###    #
########

########
## . ###
## * ###
## * ###
## * ###
## * ###
##$* ###
# @$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
## * ###
## +$###
## * ###
## * ###
##$* ###
#  $ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
## * ###
## .$###
## * ###
## * ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## . ###
## * ###
## .$###
## * ###
## * ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## + ###
## .$###
## * ###
## * ###
## * ###
#  $ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## .$###
## * ###
## * ###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## .$###
## * ###
## +$###
## * ###
#   $###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## + ###
## .$###
## * ###
#   $###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## .$###
## * ###
# $ $###
# @.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## .$###
## * ###
# $ $###
#  .$ ##
## .@* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## .$###
## * ###
# $ $###
#  .$ ##
## .$+ #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## + ###
# $ $###
#  .$ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
# $ $###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
# @$$###
#  *  ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#  $@###
#  *$ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#  $ ###
#  *$ ##
## .@* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## . ###
#  $ ###
# $.$ ##
## .@* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *$###
## * ###
#  @ ###
# $.$ ##
## . * #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## *@###
## *$###
#    ###
# $.$ ##
## . * #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## *$###
#    ###
# @*$ ##
## . * #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## *$###
#    ###
#  *$ ##
## .$+ #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## *$###
#  $ ###
#  +$ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## *$###
#  $ ###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## *@###
#  $$###
#  *  ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## * ###
#  $@###
#  *$ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
## * ###
#  $ ###
#  *$ ##
## .@* #
###    #
########

########
## * ###
## . ###
## *$###
## . ###
## * ###
##$+ ###
#  $ ###
#  *$ ##
## . * #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## + ###
##$. ###
#  $ ###
#  *$ ##
## . * #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
##$. ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
##$. ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
##$* ###
#  @ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
##$* ###
#    ###
# @*  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
##$* ###
#  $ ###
#  +  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
##@* ###
# $$ ###
#  .  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
## * ###
# @$ ###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
## * ###
#  @$###
# $.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
## * ###
# $ $###
# @.  ##
## .$* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
## * ###
# $ $###
#  .$ ##
## .@* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## . ###
## * ###
# $ $###
#  .$ ##
## .$+ #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## * ###
## + ###
# $ $###
#  .$ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## * ###
## . ###
# $ $###
#  *@ ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## * ###
## . ###
# @$$###
#  *  ##
## .$. #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## * ###
## . ###
#  $$###
#  *  ##
## .@* #
###    #
########

########
## * ###
## . ###
## *$###
## * ###
## * ###
## . ###
#  $@###
#  *$ ##
## . * #
###    #
########

########
## * ###
## . ###
## *@###
## *$###
## * ###
## . ###
#  $ ###
#  *$ ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
## *@###
## *$###
## . ###
#  $ ###
#  *$ ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## *$###
## . ###
#  $ ###
#  *@ ##
## .$* #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## *$###
## . ###
#  $ ###
# $+  ##
## .$* #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## *$###
## . ###
#  $ ###
# $.$ ##
## .@* #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## *$###
## . ###
#  $ ###
# $.$ ##
## .$+ #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## *$###
## * ###
#  @ ###
# $.$ ##
## .$. #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## *$###
## * ###
#    ###
# $*@ ##
## .$. #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## *$###
## * ###
#    ###
# $*  ##
## .@* #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## *$###
## * ###
# $  ###
# @*  ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
## * ###
## *$###
## * ###
# @$ ###
#  *  ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
##$+ ###
## *$###
## * ###
#  $ ###
#  *  ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
##$. ###
## *@###
## *$###
#  $ ###
#  *  ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
##$. ###
## * ###
## *@###
#  $$###
#  *  ##
## . * #
###    #
########

########
## * ###
## . ###
## * ###
##$. ###
## * ###
##$+ ###
#  $$###
