dllldddLLDllUlluuurRRRRllllldddrrdrddrUlululluuurrrrrRRRlllllllldddrrUdlluuurrrrrrrrRllllllllldddrruUddlluuurRRluurrrrrddrrRRllllldddllLrrruuurrrrrRRRlllllllldddllldlUrdddlUruullluuurrrRRRdddlllddrUlullluuurrrrrrdddlLrruuuRllllllldddrrUdlluuurrrrrrrRRRlllllllllldddrruUddlluuurRRRlllldlluRRdddrruuuuurrrrrddrrrRlllluulllllddrrRllluurrrrrddrrrrRurDlllllluulllllddrrrRRRlllllldddlluuuRRuurrrrrddldddllddllUUdrrurruuurrRlluulllllddRRlluurrrrrddrrRRRllllluulllllddrrRllluurrrrrddrrrrrRlllllluulllllddrrrRdddlldlluUddrrurruuuRRlldddlldlluuUddlluuurRRluurrrrrddrRRRRdRlullllluulllllddrRRllluurrrrrddrrrrrdrRUdlluurDlllllluulllllddrrrRdddllLrrruuuRRRRRllllldddlldllUrrrruuurrrrrRurRlldlllllldddllllUdrrrruuurrrrrrdRlulllllldddlllluUddrrrruuurrrrrrdrUllllllldddlllllluuurRRRRRRRRRRRRluR
Moves: 778
Pushes: 104
States created total: 7,178,187
Unique visited total: 1,710,348
Reached duplicates total: 4,929,778
Created but not reached total: 538,061

Depth          Created        Unique         Duplicates     Unknown (not reached)
80:            12,127         3,743          6,929          1,455
81:            10,082         3,220          5,663          1,199
82:            8,458          2,761          4,733          964
83:            7,138          2,325          3,966          847
84:            6,028          1,946          3,259          823
85:            4,982          1,606          2,594          782
86:            4,049          1,315          2,017          717
87:            3,209          1,063          1,513          633
88:            2,503          868            1,106          529
89:            1,884          692            767            425
90:            1,395          564            500            331
91:            1,018          453            334            231
92:            743            372            223            148
93:            533            297            130            106
94:            366            240            56             70
95:            233            182            13             38
96:            153            142            2              9
97:            107            106            0              1
98:            77             77             0              0
99:            50             50             0              0
100:           39             37             2              0
101:           30             20             10             0
102:           26             12             10             4
103:           17             4              3              10
104:           4              1              0              3

    ########
    #      #########
##### #### #@##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $  $ #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $ $@ #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $$@  #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### # ### #   ######
  #  $$   #
  ###  @###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $           ..#
#   # ### #####  ..#
### #$### #   ######
  #  @$   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  @$          ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $   @$         ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    @$        ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $     @$       ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###   ###
    #$ $#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $      $       ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###  $###
    #$ @#
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $      @$      ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $       @$     ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $        @$    ..#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $         $    ..#
#   #$### #####  ..#
### #@### #   ######
  #   $   #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $         @$   ..#
#   #$### #####  ..#
### # ### #   ######
  #   $   #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $       $   ..#
#   #@### #####  ..#
### # ### #   ######
  #   $   #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  @$      $   ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $   @$     $   ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    $     @$  ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    $      @$ ..#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    $       $ ..#
#   # ### #####  ..#
### # ### #   ######
  #  $@   #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    $       @$..#
#   # ### #####  ..#
### # ### #   ######
  #  $    #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    $        @*.#
#   # ### #####  ..#
### # ### #   ######
  #  $    #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    $         +*#
#   # ### #####  ..#
### # ### #   ######
  #  $    #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    $         .*#
#   # ### #####  ..#
### #$### #   ######
  #  @    #
  ###  $###
    #$  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    $         .*#
#   # ### #####  ..#
### #$### #   ######
  #       #
  ###$ $###
    #@  #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    @$        .*#
#   # ### #####  ..#
### #$### #   ######
  #       #
  ###$ $###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $     @$       .*#
#   # ### #####  ..#
### #$### #   ######
  #       #
  ###$ $###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $      @$      .*#
#   # ### #####  ..#
### #$### #   ######
  #       #
  ###$ $###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $       $      .*#
#   # ### #####  ..#
### #$### #   ######
  #    $  #
  ###$ @###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $       $      .*#
#   # ### #####  ..#
### #$### #   ######
  #   $@  #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $       @$     .*#
#   # ### #####  ..#
### #$### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $        $     .*#
#   #$### #####  ..#
### #@### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $        @$    .*#
#   #$### #####  ..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $         @$   .*#
#   #$### #####  ..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $          @$  .*#
#   #$### #####  ..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  $        $  .*#
#   #@### #####  ..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $  @$       $  .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $   @$      $  .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# $    @$     $  .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
# @$    $     $  .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#  @$   $     $  .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#   $   $     @$ .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#   $   @$     $ .*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#   $    $     @$.*#
#   # ### #####  ..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#   $    $      @.*#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#   $    @$      .*#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#   $     @$     .*#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#   $      @$    .*#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#   @$      $    .*#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#    @$     $    .*#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###$  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#     $     $    .*#
#   # ### ##### $..#
### # ### #   ######
  #  $$   #
  ###@  ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#     $     $    .*#
#   # ### ##### $..#
### #$### #   ######
  #  @$   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#     $     @$   .*#
#   # ### ##### $..#
### #$### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#     @$     $   .*#
#   # ### ##### $..#
### #$### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#      @$    $   .*#
#   # ### ##### $..#
### #$### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#       $    @$  .*#
#   # ### ##### $..#
### #$### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#       $     @$ .*#
#   # ### ##### $..#
### #$### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#       $      @$.*#
#   # ### ##### $..#
### #$### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#       @$      $.*#
#   # ### ##### $..#
### #$### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#        $      @**#
#   # ### ##### $..#
### #$### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#        @$      **#
#   # ### ##### $..#
### #$### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#         $      **#
#   #$### ##### $..#
### #@### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#         @$     **#
#   #$### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#          @$    **#
#   #$### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#    $      $    **#
#   #@### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#    @$     $    **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#     @$    $    **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#      $    @$   **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#      $     @$  **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#      $      @$ **#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#      $       @$**#
#   # ### ##### $..#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#      $        $**#
#   # ### ##### @*.#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#      @$       $**#
#   # ### #####  *.#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#       @$      $**#
#   # ### #####  *.#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  ..#
#        $      $**#
#   # ### #####  +*#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  *.#
#        $      $+*#
#   # ### #####  .*#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  *.#
#        $      @.*#
#   # ### ##### $.*#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  *.#
#        @$      .*#
#   # ### ##### $.*#
### # ### #   ######
  #   $   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  *.#
#         $      .*#
#   # ### ##### $.*#
### # ### #   ######
  #  $@   #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  *.#
#         @$     .*#
#   # ### ##### $.*#
### # ### #   ######
  #  $    #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  *.#
#          @$    .*#
#   # ### ##### $.*#
### # ### #   ######
  #  $    #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  *.#
#           @$   .*#
#   # ### ##### $.*#
### # ### #   ######
  #  $    #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  *.#
#            @$  .*#
#   # ### ##### $.*#
### # ### #   ######
  #  $    #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  *.#
#             @$ .*#
#   # ### ##### $.*#
### # ### #   ######
  #  $    #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  *.#
#              $ .*#
#   # ### ##### $.*#
### #$### #   ######
  #  @    #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  *.#
#              @$.*#
#   # ### ##### $.*#
### #$### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  +*#
#               $.*#
#   # ### ##### $.*#
### #$### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#               $.*#
#   #$### ##### $.*#
### #@### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#               $.*#
#   #$### ##### @**#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ##  .*#
#    $          $.*#
#   #@### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#    $          @.*#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#    @$          .*#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#     @$         .*#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#      @$        .*#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#       @$       .*#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#        @$      .*#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#         @$     .*#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#          @$    .*#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#           @$   .*#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#            @$  .*#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#             @$ .*#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#              @$.*#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## $.*#
#               @**#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

    ########
    #      #########
##### #### # ## @**#
#                **#
#   # ### #####  **#
### # ### #   ######
  #       #
  ###   ###
    #   #
    #   #
    #####

