ldldlluurDldRuulllldRddDrdrRlluluuuurrrdrDululllddddrdrrRllluluuuurrrdrrurrdLLLdlluurDulllddddrdrrrdrruUUUddddllullluluuuRurrdrrurrdLLrdddddllullluluuuurrDrDullldddrdrrrdrruuuuulLrrdddddlluRlllluluuuurrrDllldddrddlUUUUddrdrrrruruuulllulllldRdddrdrrrrdrUUUUdddllllluluuuurrrdrrurrdLddddllllluluuuurrdDuullddddrdrrrruruuuLLrrddddllllluluuuurrddRluurDullldRurD
Moves: 357
Pushes: 39
States created total: 284,692
Unique visited total: 96,658
Reached duplicates total: 128,752
Created but not reached total: 59,282

Depth          Created        Unique         Duplicates     Unknown (not reached)
## #..*# ##
 # #...# #
 #@ ### $#
 #$  $   #
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..*# ##
 # #...# #
 #  ### $#
 #$  @$  #
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #..+# ##
 # #..*# #
 #  ### $#
 #$   $  #
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #...# ##
 # #..*# #
 #  ### $#
 #$   @$ #
 #  ##   #
 #########

###########
#     #   #
#  $   $@ #
## #...# ##
 # #..*# #
 #  ### $#
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $  $@  #
## #...# ##
 # #..*# #
 #  ### $#
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $ $@   #
## #...# ##
 # #..*# #
 #  ### $#
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $ @    #
## #.*.# ##
 # #..*# #
 #  ### $#
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #.*.# ##
 # #..*#$#
 #  ### @#
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #.*.#$##
 # #..*#@#
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #.*.#@##
 # #..*# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#  @$   $ #
## #.*.# ##
 # #..*# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#   $  $@ #
## #.*.# ##
 # #..*# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#   $ $@  #
## #.*.# ##
 # #..*# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#   @ $   #
## #**.# ##
 # #..*# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#     $   #
## #*+.# ##
 # #.**# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#    $@   #
## #*..# ##
 # #.**# #
 #  ###  #
 #$    $ #
 #  ##   #
 #########

###########
#     #   #
#    $    #
## #*..# ##
 # #.**# #
 #  ###  #
 #$    @$#
 #  ##   #
 #########

###########
#     #   #
#    @    #
## #**.# ##
 # #.**# #
 #  ###  #
 #$     $#
 #  ##   #
 #########

###########
#     #   #
#         #
## #**.# ##
 # #.**# #
 #$ ###  #
 #@     $#
 #  ##   #
 #########

###########
#     #   #
#         #
## #**.# ##
 #$#.**# #
 #@ ###  #
 #      $#
 #  ##   #
 #########

###########
#     #   #
#         #
##$#**.# ##
 #@#.**# #
 #  ###  #
 #      $#
 #  ##   #
 #########

###########
#     #   #
# $       #
##@#**.# ##
 # #.**# #
 #  ###  #
 #      $#
 #  ##   #
 #########

###########
#     #   #
# @$      #
## #**.# ##
 # #.**# #
 #  ###  #
 #      $#
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #**.# ##
 # #.**# #
 #  ### $#
 #      @#
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #**.# ##
 # #.**#$#
 #  ### @#
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $      #
## #**.#$##
 # #.**#@#
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $    $ #
## #**.#@##
 # #.**# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $   $@ #
## #**.# ##
 # #.**# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $   $  #
## #+*.# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $  $@  #
## #.*.# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $ $@   #
## #.*.# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $ $    #
## #.+*# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  $ @    #
## #.**# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#  @$     #
## #.**# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

###########
#     #   #
#   @     #
## #***# ##
 # #***# #
 #  ###  #
 #       #
 #  ##   #
 #########

