lldRdDrDDlLdlUUdrrruulDrdDuuuluuurrddLdddLLruururuulldDrdddlldlUrrrdLrrddllUdrruuluuuulDrdddrddlluUruLLLrrruuuruulDlddrddllldlUrrrdLurruulDrddllLrrruLuuuurrdLulDrdddlLLrruruulDrdddrddlUruLuuulDrddLruLdLruL
Moves: 205
Pushes: 39
States created total: 2,487,219
Unique visited total: 542,428
Reached duplicates total: 1,462,341
Created but not reached total: 482,450

Depth          Created        Unique         Duplicates     Unknown (not reached)
  ######
  #    #
  #    #
####   #
# *#  ##
#**#$ #
#*.   ##
#*.  $ #
#### @ #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#$ #
#*.   ##
#*. $@ #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#@ #
#*. $ ##
#*. $  #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*. $ ##
#*.$@  #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.$@ ##
#*.$   #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#*.$  ##
#**@   #
####   #
   #   #
   #####

  ######
  #    #
  #    #
####   #
# *#  ##
#**#  #
#**@  ##
#**    #
####   #
   #   #
   #####

