uLulllDDDuuurrrdrddLdLruruululldlddDuuuurrrdrddldddDuuuuruululldldddDllddrdrruUddlluluurruuuuurrrdrddlddddLruuuuruululldlddddllddrdrrdrrrruuLLuuulLrruruulLdDrddddrrddllUUUUULuuuulldddDuuuurrdLulDrrrrddLdlLrrdddddlluUddrruuuuuuruulldDuullDurrddrddddLruuuL
Moves: 254
Pushes: 32
States created total: 3,037,564
Unique visited total: 679,247
Reached duplicates total: 1,674,134
Created but not reached total: 684,183

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #   $  #
 ## # # #
  #.#$  #
###.*  ##
#  +.# #
# #**# ###
#  #.$ $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$  #
###.*  ##
#  .*# #
# #*+# ###
#  #.$ $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$  #
###.*  ##
#  .*# #
# #*.# ###
#  #*@ $ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$  #
###.*  ##
#  .*# #
# #*.# ###
#  #* $@ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$  #
###.*  ##
#  .*# #
# #*.# ###
#  #*$@  #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#$  #
###*+  ##
#  .*# #
# #*.# ###
#  #*$   #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $@  #
 ## # # #
  #.#$  #
###*.  ##
#  .*# #
# #*.# ###
#  #*$   #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#@  #
###*.$ ##
#  .*# #
# #*.# ###
#  #*$   #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#   #
###*.$ ##
#  .*# #
# #*.# ###
#  #*$$  #
##   #@# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#   #
###*.$ ##
#  .*# #
# #*.#$###
#  #*$@  #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#   #
###*.$ ##
#  .*#$#
# #*.#@###
#  #*$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.#   #
###*.$$##
#  .*#@#
# #*.# ###
#  #*$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###*.$@##
#  .*# #
# #*.# ###
#  #*$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###**@ ##
#  .*# #
# #*.# ###
#  #*$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###+*  ##
#  **# #
# #*.# ###
#  #*$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # $@   #
 ## # # #
  #.# $ #
###.*  ##
#  **# #
# #*.# ###
#  #*$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # @    #
 ##$# # #
  #.# $ #
###.*  ##
#  **# #
# #*.# ###
#  #*$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ##$# # #
  #.#$@ #
###.*  ##
#  **# #
# #*.# ###
#  #*$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ##$# # #
  #.#$  #
###*+  ##
#  **# #
# #*.# ###
#  #*$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ##$# # #
  #.#$  #
###*.  ##
#  **# #
# #**# ###
#  #+$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ##$# # #
  #.#@  #
###*.$ ##
#  **# #
# #**# ###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ##@# # #
  #*#   #
###*.$ ##
#  **# #
# #**# ###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###*.$ ##
#  **# #
# #**# ###
#  #*@   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #*#   #
###**@ ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

