rddlDrddlLLuluurDDuuluurDDDRRDuurDDuuuulDDDuuLDuLulDDDrRRurD
Moves: 60
Pushes: 25
States created total: 560,457
Unique visited total: 121,086
Reached duplicates total: 149,629
Created but not reached total: 289,742

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$$ #
#  $  #
# @$  #
#.*#*.#
#*. ..#
#######

#######
#  #  #
# $$$ #
#  $  #
#  $  #
#.+#*.#
#** ..#
#######

#######
#  #  #
# $$$ #
#  $  #
# @$  #
#..#*.#
#** ..#
#######

#######
#  #  #
# $$$ #
# @$  #
#  $  #
#..#*.#
#** ..#
#######

#######
#  #  #
# $$$ #
#@ $  #
#  $  #
#..#*.#
#** ..#
#######

#######
#  #  #
#@$$$ #
#  $  #
#  $  #
#..#*.#
#** ..#
#######

#######
#@ #  #
# $$$ #
#  $  #
#  $  #
#..#*.#
#** ..#
#######

#######
# @#  #
# $$$ #
#  $  #
#  $  #
#..#*.#
#** ..#
#######

#######
#  #  #
# @$$ #
# $$  #
#  $  #
#..#*.#
#** ..#
#######

#######
#  #  #
#  $$ #
# @$  #
# $$  #
#..#*.#
#** ..#
#######

#######
#  #  #
#  $$ #
#  $  #
# @$  #
#.*#*.#
#** ..#
#######

#######
#  #  #
#  $$ #
#  $  #
#  @$ #
#.*#*.#
#** ..#
#######

#######
#  #  #
#  $$ #
#  $  #
#   @$#
#.*#*.#
#** ..#
#######

#######
#  #  #
#  $$ #
#  $  #
#    $#
#.*#+.#
#** *.#
#######

#######
#  #  #
#  $$ #
#  $  #
#   @$#
#.*#..#
#** *.#
#######

#######
#  #  #
#  $$ #
#  $@ #
#    $#
#.*#..#
#** *.#
#######

#######
#  #  #
#  $$ #
#  $ @#
#    $#
#.*#..#
#** *.#
#######

#######
#  #  #
#  $$ #
#  $  #
#    @#
#.*#.*#
#** *.#
#######

#######
#  #  #
#  $$ #
#  $  #
#     #
#.*#.+#
#** **#
#######

#######
#  #  #
#  $$ #
#  $  #
#    @#
#.*#..#
#** **#
#######

#######
#  #  #
#  $$ #
#  $ @#
#     #
#.*#..#
#** **#
#######

#######
#  #  #
#  $$@#
#  $  #
#     #
#.*#..#
#** **#
#######

#######
#  # @#
#  $$ #
#  $  #
#     #
#.*#..#
#** **#
#######

#######
#  #@ #
#  $$ #
#  $  #
#     #
#.*#..#
#** **#
#######

#######
#  #  #
#  $@ #
#  $$ #
#     #
#.*#..#
#** **#
#######

#######
#  #  #
#  $  #
#  $@ #
#   $ #
#.*#..#
#** **#
#######

#######
#  #  #
#  $  #
#  $  #
#   @ #
#.*#*.#
#** **#
#######

#######
#  #  #
#  $  #
#  $@ #
#     #
#.*#*.#
#** **#
#######

#######
#  #  #
#  $@ #
#  $  #
#     #
#.*#*.#
#** **#
#######

#######
#  #  #
# $@  #
#  $  #
#     #
#.*#*.#
#** **#
#######

#######
#  #  #
# $   #
#  @  #
#  $  #
#.*#*.#
#** **#
#######

#######
#  #  #
# $@  #
#     #
#  $  #
#.*#*.#
#** **#
#######

#######
#  #  #
#$@   #
#     #
#  $  #
#.*#*.#
#** **#
#######

#######
# @#  #
#$    #
#     #
#  $  #
#.*#*.#
#** **#
#######

#######
#@ #  #
#$    #
#     #
#  $  #
#.*#*.#
#** **#
#######

#######
#  #  #
#@    #
#$    #
#  $  #
#.*#*.#
#** **#
#######

#######
#  #  #
#     #
#@    #
#$ $  #
#.*#*.#
#** **#
#######

#######
#  #  #
#     #
#     #
#@ $  #
#**#*.#
#** **#
#######

#######
#  #  #
#     #
#     #
# @$  #
#**#*.#
#** **#
#######

#######
#  #  #
#     #
#     #
#  @$ #
#**#*.#
#** **#
#######

#######
#  #  #
#     #
#     #
#   @$#
#**#*.#
#** **#
#######

#######
#  #  #
#     #
#   @ #
#    $#
#**#*.#
#** **#
#######

#######
#  #  #
#     #
#    @#
#    $#
#**#*.#
#** **#
#######

#######
#  #  #
#     #
#     #
#    @#
#**#**#
#** **#
#######

