lddRRDDuulluurrDDuurrdLulllddrrDrUllluurrDDrdLuuurDDllDD
Moves: 56
Pushes: 16
States created total: 702
Unique visited total: 259
Reached duplicates total: 322
Created but not reached total: 121

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #   .#
 ## .##
  #.*#
  ####

########
#      #
#  # $ #
##  @$##
 #  $.#
 ## .##
  #.*#
  ####

########
#      #
#  #@$ #
##   $##
 #  $.#
 ## .##
  #.*#
  ####

########
#   @  #
#  # $ #
##   $##
 #  $.#
 ## .##
  #.*#
  ####

########
#    @ #
#  # $ #
##   $##
 #  $.#
 ## .##
  #.*#
  ####

########
#     @#
#  # $ #
##   $##
 #  $.#
 ## .##
  #.*#
  ####

########
#      #
#  # $@#
##   $##
 #  $.#
 ## .##
  #.*#
  ####

########
#      #
#  #$@ #
##   $##
 #  $.#
 ## .##
  #.*#
  ####

########
#    @ #
#  #$  #
##   $##
 #  $.#
 ## .##
  #.*#
  ####

########
#   @  #
#  #$  #
##   $##
 #  $.#
 ## .##
  #.*#
  ####

########
#  @   #
#  #$  #
##   $##
 #  $.#
 ## .##
  #.*#
  ####

########
# @    #
#  #$  #
##   $##
 #  $.#
 ## .##
  #.*#
  ####

########
#      #
# @#$  #
##   $##
 #  $.#
 ## .##
  #.*#
  ####

########
#      #
#  #$  #
##@  $##
 #  $.#
 ## .##
  #.*#
  ####

########
#      #
#  #$  #
## @ $##
 #  $.#
 ## .##
  #.*#
  ####

########
#      #
#  #$  #
##  @$##
 #  $.#
 ## .##
  #.*#
  ####

########
#      #
#  #$  #
##   $##
 #  @.#
 ## *##
  #.*#
  ####

########
#      #
#  #$  #
##   $##
 #   +#
 ## *##
  #.*#
  ####

########
#      #
#  #$$ #
##   @##
 #   .#
 ## *##
  #.*#
  ####

########
#      #
#  #$$ #
##  @ ##
 #   .#
 ## *##
  #.*#
  ####

########
#      #
#  #$$ #
## @  ##
 #   .#
 ## *##
  #.*#
  ####

########
#      #
#  #$$ #
##@   ##
 #   .#
 ## *##
  #.*#
  ####

########
#      #
# @#$$ #
##    ##
 #   .#
 ## *##
  #.*#
  ####

########
# @    #
#  #$$ #
##    ##
 #   .#
 ## *##
  #.*#
  ####

########
#  @   #
#  #$$ #
##    ##
 #   .#
 ## *##
  #.*#
  ####

########
#   @  #
#  #$$ #
##    ##
 #   .#
 ## *##
  #.*#
  ####

########
#      #
#  #@$ #
##  $ ##
 #   .#
 ## *##
  #.*#
  ####

########
#      #
#  # $ #
##  @ ##
 #  $.#
 ## *##
  #.*#
  ####

########
#      #
#  # $ #
##   @##
 #  $.#
 ## *##
  #.*#
  ####

########
#      #
#  # $ #
##    ##
 #  $+#
 ## *##
  #.*#
  ####

########
#      #
#  # $ #
##    ##
 # $@.#
 ## *##
  #.*#
  ####

########
#      #
#  # $ #
##  @ ##
 # $ .#
 ## *##
  #.*#
  ####

########
#      #
#  #@$ #
##    ##
 # $ .#
 ## *##
  #.*#
  ####

########
#   @  #
#  # $ #
##    ##
 # $ .#
 ## *##
  #.*#
  ####

########
#    @ #
#  # $ #
##    ##
 # $ .#
 ## *##
  #.*#
  ####

########
#      #
#  # @ #
##   $##
 # $ .#
 ## *##
  #.*#
  ####

########
#      #
#  #   #
##   @##
 # $ *#
 ## *##
  #.*#
  ####

########
#      #
#  #   #
##  @ ##
 # $ *#
 ## *##
  #.*#
  ####

########
#      #
#  #   #
## @  ##
 # $ *#
 ## *##
  #.*#
  ####

########
#      #
#  #   #
##    ##
 # @ *#
 ##$*##
  #.*#
  ####

########
#      #
#  #   #
##    ##
 #   *#
 ##@*##
  #**#
  ####

