ullldRRRurDDDDDrdLLLLLLrruLLuluRRRDuRRluurrdDDDrdLLLLLrruLL
Moves: 59
Pushes: 32
States created total: 71,621
Unique visited total: 13,849
Reached duplicates total: 9,827
Created but not reached total: 47,945

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #$## ##
#..$  #  #
#..      #
##########

  #######
  #    @#
  #    $#
##### # #
# $     #
#  #$## ##
#..$  #  #
#..      #
##########

  #######
  #     #
  #    @#
##### #$#
# $     #
#  #$## ##
#..$  #  #
#..      #
##########

  #######
  #     #
  #     #
##### #@#
# $    $#
#  #$## ##
#..$  #  #
#..      #
##########

  #######
  #     #
  #     #
##### # #
# $    @#
#  #$##$##
#..$  #  #
#..      #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$##@##
#..$  #$ #
#..      #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#..$  #@ #
#..    $ #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#..$  # @#
#..    $ #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#..$  #  #
#..    $@#
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#..$  #  #
#..   $@ #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#..$  #  #
#..  $@  #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#..$  #  #
#.. $@   #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#..$  #  #
#..$@    #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#..$  #  #
#.*@     #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#..$  #  #
#*+      #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#..$  #  #
#*.@     #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#..$  #  #
#*. @    #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#..$@ #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#.*@  #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#  #$## ##
#*+   #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
# $     #
# @#$## ##
#*.   #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
# $     #
#@ #$## ##
#*.   #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
#@$     #
#  #$## ##
#*.   #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
# @$    #
#  #$## ##
#*.   #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
#  @$   #
#  #$## ##
#*.   #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
#   @$  #
#  #$## ##
#*.   #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
#    $  #
#  #@## ##
#*. $ #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
#   @$  #
#  # ## ##
#*. $ #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
#    @$ #
#  # ## ##
#*. $ #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
#     @$#
#  # ## ##
#*. $ #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
#    @ $#
#  # ## ##
#*. $ #  #
#*.      #
##########

  #######
  #     #
  #     #
#####@# #
#      $#
#  # ## ##
#*. $ #  #
#*.      #
##########

  #######
  #     #
  #  @  #
##### # #
#      $#
#  # ## ##
#*. $ #  #
#*.      #
##########

  #######
  #     #
  #   @ #
##### # #
#      $#
#  # ## ##
#*. $ #  #
#*.      #
##########

  #######
  #     #
  #    @#
##### # #
#      $#
#  # ## ##
#*. $ #  #
#*.      #
##########

  #######
  #     #
  #     #
##### #@#
#      $#
#  # ## ##
#*. $ #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
#      @#
#  # ##$##
#*. $ #  #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ##@##
#*. $ #$ #
#*.      #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#*. $ #@ #
#*.    $ #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#*. $ # @#
#*.    $ #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#*. $ #  #
#*.    $@#
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#*. $ #  #
#*.   $@ #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#*. $ #  #
#*.  $@  #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#*. $ #  #
#*. $@   #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#*. $ #  #
#*.$@    #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#*. $ #  #
#**@     #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#*. $ #  #
#** @    #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#*. $ #  #
#**  @   #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#*. $@#  #
#**      #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#*.$@ #  #
#**      #
##########

  #######
  #     #
  #     #
##### # #
#       #
#  # ## ##
#**@  #  #
#**      #
##########

