uLLullDDDDDllddrdrruUdddrruULrddrruuLLddlluUdlluluurruuuuurrdLulDDDDuuurrrrddLdLLrruruulldDrddDDrrddllUULrUUULuuurrddLdlUUdrruulLLulDD
Moves: 134
Pushes: 38
States created total: 10,764,758
Unique visited total: 2,525,267
Reached duplicates total: 6,866,093
Created but not reached total: 1,373,398

Depth          Created        Unique         Duplicates     Unknown (not reached)
88:            170,241        41,427         128,814        0
89:            180,320        45,286         135,034        0
90:            172,464        40,678         131,786        0
91:            182,526        44,510         138,016        0
92:            173,508        39,940         133,568        0
93:            183,091        43,794         139,297        0
94:            173,299        39,075         134,224        0
95:            182,663        43,351         139,312        0
96:            172,408        38,487         133,921        0
97:            182,205        43,312         138,893        0
98:            171,462        38,043         133,419        0
99:            181,455        43,319         138,136        0
100:           169,587        37,566         132,021        0
101:           180,505        43,143         137,362        0
102:           166,919        37,202         129,717        0
103:           179,015        42,554         136,461        0
104:           163,492        36,718         126,774        0
105:           177,562        42,100         135,462        0
106:           160,614        36,333         124,280        1
107:           176,119        42,044         134,074        1
108:           158,373        36,092         122,234        47
109:           175,286        42,199         132,999        88
110:           157,213        36,192         120,603        418
111:           175,066        42,662         131,671        733
112:           156,632        36,118         118,377        2,137
113:           175,523        42,173         129,333        4,017
114:           156,224        34,959         113,683        7,582
115:           175,760        39,938         122,596        13,226
116:           154,528        31,825         102,091        20,612
117:           174,227        34,700         107,525        32,002
118:           150,063        26,287         84,250         39,526
119:           168,081        26,865         84,473         56,743
120:           141,200        19,105         61,376         60,719
121:           156,855        17,700         57,211         81,944
122:           127,431        11,371         37,184         78,876
123:           140,020        9,780          31,925         98,315
124:           109,784        5,628          17,493         86,663
125:           119,927        4,392          13,800         101,735
126:           91,044         2,160          6,367          82,517
127:           98,699         1,559          4,443          92,697
128:           72,163         672            1,572          69,919
129:           77,866         366            855            76,645
130:           54,897         133            242            54,522
131:           58,333         39             67             58,227
132:           40,101         13             12             40,076
133:           41,542         4              3              41,535
134:           28,379         1              0              28,378
135:           28,396         0              0              28,396
136:           19,206         0              0              19,206
137:           19,364         0              0              19,364
138:           13,061         0              0              13,061
139:           13,161         0              0              13,161
140:           8,855          0              0              8,855
141:           9,083          0              0              9,083
142:           5,908          0              0              5,908
143:           6,224          0              0              6,224
144:           3,972          0              0              3,972
145:           4,172          0              0              4,172
146:           2,649          0              0              2,649
147:           2,806          0              0              2,806
148:           1,678          0              0              1,678
149:           1,683          0              0              1,683
150:           948            0              0              948
151:           902            0              0              902
152:           462            0              0              462
153:           446            0              0              446
154:           208            0              0              208
155:           181            0              0              181
156:           65             0              0              65
157:           45             0              0              45
158:           15             0              0              15
159:           5              0              0              5
160:           2              0              0              2

 #######
 #     ##
 # $  $ #
 ## # #@#
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # $  $@#
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # $ $@ #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # $$@  #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #   @ ##
 # $$   #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #  @  ##
 # $$   #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 # @   ##
 # $$   #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # @$   #
 ##$# # #
  #.# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ##@# # #
  #*# $ #
###..$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #+# $ #
###*.$ ##
#  ..# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###+.$ ##
#  *.# #
# #.*# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  +.# #
# #**# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
# @..# #
# #**# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#@ ..# #
# #**# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
#@#**# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #**# ###
#@ #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #**# ###
# @#.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #**# ###
#  #.$$$ #
##@  # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #**# ###
#  #.$$$ #
## @ # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #**# ###
#  #.$$$ #
##  @# # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  ..# #
# #**# ###
#  #+$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*+# ###
#  #.$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.# ###
#  #+$$$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.# ###
#  #.$$$ #
##  @# # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.# ###
#  #.$$$ #
##   # # #
 ###@    #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.# ###
#  #.$$$ #
##   # # #
 ### @   #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.# ###
#  #.$$$ #
##   # # #
 ###  @  #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.# ###
#  #.$$$ #
##   #@# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #.$@$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*@ $ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #* @$ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*  $ #
##   #@# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*  $ #
##   # # #
 ###  @  #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*  $ #
##   # # #
 ###   @ #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*  $ #
##   # # #
 ###    @#
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*  $ #
##   # #@#
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*  $@#
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #* $@ #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*$@  #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*$   #
##   #@# #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*$   #
##   # # #
 ###  @  #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*$   #
##   # # #
 ### @   #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*$   #
##   # # #
 ###@    #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #*.#$###
#  #*$   #
##  @# # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #+$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##  @# # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
## @ # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##@  # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
# @#.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#@ #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
#@#**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#@ .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
# @.*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  +*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #.# $ #
###+.$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ## # # #
  #+# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $   #
 ##@# # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # @$   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 # @   ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #  @  ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #   @ ##
 #  $   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $@  #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # $@   #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #  @  ##
 # $    #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 # @   ##
 # $    #
 ## # # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # @    #
 ##$# # #
  #.# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ##@# # #
  #*# $ #
###..$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #+# $ #
###*.$ ##
#  .*# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.# $ #
###+.$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #+# $ #
###..$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ##@# # #
  #.# $ #
###..$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # @    #
 ## # # #
  #.# $ #
###..$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  @   #
 ## # # #
  #.# $ #
###..$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   @  #
 ## # # #
  #.# $ #
###..$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #    @ #
 ## # # #
  #.# $ #
###..$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #     @#
 ## # # #
  #.# $ #
###..$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # #@#
  #.# $ #
###..$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.# $@#
###..$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#$@ #
###..$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#$  #
###..$@##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#$  #
###.*@ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#$  #
###*+  ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#$  #
###*.@ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#$  #
###*. @##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#$@ #
###*.  ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#$ @#
###*.  ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # #@#
  #.#$  #
###*.  ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #     @#
 ## # # #
  #.#$  #
###*.  ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #    @ #
 ## # # #
  #.#$  #
###*.  ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   @  #
 ## # # #
  #.#$  #
###*.  ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## #@# #
  #.#$  #
###*.  ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#@  #
###*.$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.# @ #
###*.$ ##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$@##
#  **# #
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **#@#
# #**#$###
#  #.$   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **# #
# #**#@###
#  #.$$  #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **# #
# #**# ###
#  #.$@  #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **# #
# #**# ###
#  #.$ @ #
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **# #
# #**# ###
#  #.$  @#
##   #$# #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **# #
# #**# ###
#  #.$   #
##   #$#@#
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **# #
# #**# ###
#  #.$   #
##   #$# #
 ###    @#
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **# #
# #**# ###
#  #.$   #
##   #$# #
 ###   @ #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **# #
# #**# ###
#  #.$   #
##   #$# #
 ###  @  #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **# #
# #**# ###
#  #.$$  #
##   #@# #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **# #
# #**#$###
#  #.$@  #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **# #
# #**#$###
#  #*@   #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **# #
# #**#$###
#  #* @  #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$ ##
#  **#$#
# #**#@###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#   #
###*.$$##
#  **#@#
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.# $ #
###*.$@##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.# $ #
###**@ ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#@$ #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## #@# #
  #.# $ #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   @  #
 ## # # #
  #.# $ #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #    @ #
 ## # # #
  #.# $ #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #     @#
 ## # # #
  #.# $ #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # #@#
  #.# $ #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.# $@#
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#$@ #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#$  #
###** @##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## # # #
  #.#$  #
###**@ ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ## #$# #
  #.#@  #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## #@# #
  #.#   #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#@  #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.# @ #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # # #
  #.#  @#
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $  #
 ## # #@#
  #.#   #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $ @#
 ## # # #
  #.#   #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #   $@ #
 ## # # #
  #.#   #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #  $@  #
 ## # # #
  #.#   #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # $@   #
 ## # # #
  #.#   #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #  @  ##
 # $    #
 ## # # #
  #.#   #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 # @   ##
 # $    #
 ## # # #
  #.#   #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 # @    #
 ##$# # #
  #.#   #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

 #######
 #     ##
 #      #
 ##@# # #
  #*#   #
###**  ##
#  **# #
# #**# ###
#  #*    #
##   # # #
 ###     #
   #######

