dlllullldRRRllddlUluRRurrdRRurrDLLLrrrrddlUruLLLrrddlUruL
Moves: 57
Pushes: 18
States created total: 3,398
Unique visited total: 1,254
Reached duplicates total: 1,734
Created but not reached total: 410

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   ..*. $ #
# $@####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   ..*. $ #
# $ ####$  #
## @#  #   #
 ####  #####

 ##########
##    #   ##
#   ..*. $ #
# $ ####$  #
##@ #  #   #
 ####  #####

 ##########
##    #   ##
# $ ..*. $ #
# @ ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
# $ ..*. $ #
#@  ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#@$ ..*. $ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
# @$..*. $ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#  @*.*. $ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
## @  #   ##
#   *.*. $ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##  @ #   ##
#   *.*. $ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##   @#   ##
#   *.*. $ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   *+*. $ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   *.+* $ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   *..+$$ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #@  ##
#   *...$$ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    # @ ##
#   *...$$ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #  @##
#   *...$$ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   *...$@ #
#   ####$$ #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   *..*@  #
#   ####$$ #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   *.*+   #
#   ####$$ #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   **+.   #
#   ####$$ #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   **.+   #
#   ####$$ #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   **..@  #
#   ####$$ #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   **.. @ #
#   ####$$ #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   **..  @#
#   ####$$ #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   **..   #
#   ####$$@#
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   **..   #
#   ####$$ #
##  #  #  @#
 ####  #####

 ##########
##    #   ##
#   **..   #
#   ####$$ #
##  #  # @ #
 ####  #####

 ##########
##    #   ##
#   **.. $ #
#   ####$@ #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   **.. $ #
#   ####$ @#
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   **.. $@#
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   **..$@ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   **.*@  #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   ***+   #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   ***.@  #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   ***. @ #
#   ####$  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   ***.   #
#   ####$@ #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   ***.   #
#   ####$  #
##  #  # @ #
 ####  #####

 ##########
##    #   ##
#   ***.   #
#   ####$  #
##  #  #@  #
 ####  #####

 ##########
##    #   ##
#   ***.$  #
#   ####@  #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   ***.$  #
#   #### @ #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   ***.$@ #
#   ####   #
##  #  #   #
 ####  #####

 ##########
##    #   ##
#   ****@  #
#   ####   #
##  #  #   #
 ####  #####

