lLLddlluuRUUluRRdlddlddrUUUUluRddddrRuLdlUUdlUURRlddrrrrdLLLdlUUUluRdddllluRRdrUUU
Moves: 82
Pushes: 32
States created total: 733,617
Unique visited total: 167,958
Reached duplicates total: 488,360
Created but not reached total: 77,299

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #  ..#
###$$#####
# $   $@ #
#   $ $  #
###   ####
  #####

  ######
  #....#
  #  ..#
###$$#####
# $  $@  #
#   $ $  #
###   ####
  #####

  ######
  #....#
  #  ..#
###$$#####
# $ $@   #
#   $ $  #
###   ####
  #####

  ######
  #....#
  #  ..#
###$$#####
# $ $    #
#   $@$  #
###   ####
  #####

  ######
  #....#
  #  ..#
###$$#####
# $ $    #
#   $ $  #
###  @####
  #####

  ######
  #....#
  #  ..#
###$$#####
# $ $    #
#   $ $  #
### @ ####
  #####

  ######
  #....#
  #  ..#
###$$#####
# $ $    #
#   $ $  #
###@  ####
  #####

  ######
  #....#
  #  ..#
###$$#####
# $ $    #
#  @$ $  #
###   ####
  #####

  ######
  #....#
  #  ..#
###$$#####
# $@$    #
#   $ $  #
###   ####
  #####

  ######
  #....#
  #  ..#
###$$#####
# $ @$   #
#   $ $  #
###   ####
  #####

  ######
  #....#
  # $..#
###$@#####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #.*..#
  # @..#
###$ #####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #.*..#
  #@ ..#
###$ #####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #+*..#
  #  ..#
###$ #####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #.+*.#
  #  ..#
###$ #####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #..+*#
  #  ..#
###$ #####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #...*#
  #  +.#
###$ #####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #...*#
  # @..#
###$ #####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #...*#
  #  ..#
###$@#####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #...*#
  #  ..#
###$ #####
# $ @$   #
#   $ $  #
###   ####
  #####

  ######
  #...*#
  #  ..#
###$ #####
# $@ $   #
#   $ $  #
###   ####
  #####

  ######
  #...*#
  #  ..#
###$ #####
# $  $   #
#  @$ $  #
###   ####
  #####

  ######
  #...*#
  #  ..#
###$ #####
# $  $   #
#   $ $  #
###@  ####
  #####

  ######
  #...*#
  #  ..#
###$ #####
# $  $   #
#   $ $  #
### @ ####
  #####

  ######
  #...*#
  #  ..#
###$ #####
# $ $$   #
#   @ $  #
###   ####
  #####

  ######
  #...*#
  #  ..#
###$$#####
# $ @$   #
#     $  #
###   ####
  #####

  ######
  #...*#
  # $..#
###$@#####
# $  $   #
#     $  #
###   ####
  #####

  ######
  #.*.*#
  # @..#
###$ #####
# $  $   #
#     $  #
###   ####
  #####

  ######
  #.*.*#
  #@ ..#
###$ #####
# $  $   #
#     $  #
###   ####
  #####

  ######
  #+*.*#
  #  ..#
###$ #####
# $  $   #
#     $  #
###   ####
  #####

  ######
  #.+**#
  #  ..#
###$ #####
# $  $   #
#     $  #
###   ####
  #####

  ######
  #..**#
  # @..#
###$ #####
# $  $   #
#     $  #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$@#####
# $  $   #
#     $  #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$ #####
# $ @$   #
#     $  #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$ #####
# $  $   #
#   @ $  #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$ #####
# $  $   #
#    @$  #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$ #####
# $  $   #
#     @$ #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$ #####
# $  $@  #
#      $ #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$ #####
# $ $@   #
#      $ #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$ #####
# $ $    #
#    @ $ #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$ #####
# $ $    #
#   @  $ #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$$#####
# $ @    #
#      $ #
###   ####
  #####

  ######
  #..**#
  # $..#
###$@#####
# $      #
#      $ #
###   ####
  #####

  ######
  #..**#
  # $..#
###$ #####
# $ @    #
#      $ #
###   ####
  #####

  ######
  #..**#
  # $..#
###$ #####
# $@     #
#      $ #
###   ####
  #####

  ######
  #..**#
  #$$..#
###@ #####
# $      #
#      $ #
###   ####
  #####

  ######
  #*.**#
  #@$..#
###  #####
# $      #
#      $ #
###   ####
  #####

  ######
  #*.**#
  # @*.#
###  #####
# $      #
#      $ #
###   ####
  #####

  ######
  #*.**#
  #  +*#
###  #####
# $      #
#      $ #
###   ####
  #####

  ######
  #*.**#
  # @.*#
###  #####
# $      #
#      $ #
###   ####
  #####

  ######
  #*.**#
  #  .*#
### @#####
# $      #
#      $ #
###   ####
  #####

  ######
  #*.**#
  #  .*#
###  #####
# $ @    #
#      $ #
###   ####
  #####

  ######
  #*.**#
  #  .*#
###  #####
# $  @   #
#      $ #
###   ####
  #####

  ######
  #*.**#
  #  .*#
###  #####
# $   @  #
#      $ #
###   ####
  #####

  ######
  #*.**#
  #  .*#
###  #####
# $    @ #
#      $ #
###   ####
  #####

  ######
  #*.**#
  #  .*#
###  #####
# $     @#
#      $ #
###   ####
  #####

  ######
  #*.**#
  #  .*#
###  #####
# $      #
#      $@#
###   ####
  #####

  ######
  #*.**#
  #  .*#
###  #####
# $      #
#     $@ #
###   ####
  #####

  ######
  #*.**#
  #  .*#
###  #####
# $      #
#    $@  #
###   ####
  #####

  ######
  #*.**#
  #  .*#
###  #####
# $      #
#   $@   #
###   ####
  #####

  ######
  #*.**#
  #  .*#
###  #####
# $      #
#   $    #
###  @####
  #####

  ######
  #*.**#
  #  .*#
###  #####
# $      #
#   $    #
### @ ####
  #####

  ######
  #*.**#
  #  .*#
###  #####
# $ $    #
#   @    #
###   ####
  #####

  ######
  #*.**#
  #  .*#
### $#####
# $ @    #
#        #
###   ####
  #####

  ######
  #*.**#
  # $.*#
### @#####
# $      #
#        #
###   ####
  #####

  ######
  #*.**#
  # $.*#
###@ #####
# $      #
#        #
###   ####
  #####

  ######
  #*.**#
  #@$.*#
###  #####
# $      #
#        #
###   ####
  #####

  ######
  #*.**#
  # @**#
###  #####
# $      #
#        #
###   ####
  #####

  ######
  #*.**#
  #  **#
### @#####
# $      #
#        #
###   ####
  #####

  ######
  #*.**#
  #  **#
###  #####
# $ @    #
#        #
###   ####
  #####

  ######
  #*.**#
  #  **#
###  #####
# $      #
#   @    #
###   ####
  #####

  ######
  #*.**#
  #  **#
###  #####
# $      #
#  @     #
###   ####
  #####

  ######
  #*.**#
  #  **#
###  #####
# $      #
# @      #
###   ####
  #####

  ######
  #*.**#
  #  **#
###  #####
# $      #
#@       #
###   ####
  #####

  ######
  #*.**#
  #  **#
###  #####
#@$      #
#        #
###   ####
  #####

  ######
  #*.**#
  #  **#
###  #####
# @$     #
#        #
###   ####
  #####

  ######
  #*.**#
  #  **#
###  #####
#  @$    #
#        #
###   ####
  #####

  ######
  #*.**#
  #  **#
###  #####
#   $    #
#  @     #
###   ####
  #####

  ######
  #*.**#
  #  **#
###  #####
#   $    #
#   @    #
###   ####
  #####

  ######
  #*.**#
  #  **#
### $#####
#   @    #
#        #
###   ####
  #####

  ######
  #*.**#
  # $**#
### @#####
#        #
#        #
###   ####
  #####

  ######
  #****#
  # @**#
###  #####
#        #
#        #
###   ####
  #####

